8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
928.1944 	EXP 	circle_memo: autoDraw = True
928.1944 	EXP 	triangle_memo: autoDraw = True
928.4013 	DATA 	Keypress: left
928.4206 	EXP 	cross_cue: autoDraw = False
928.4206 	EXP 	circle_cue: autoDraw = False
928.4206 	EXP 	triangle_cue: autoDraw = False
928.4206 	EXP 	memo: autoDraw = False
928.4206 	EXP 	cross_memo: autoDraw = False
928.4206 	EXP 	circle_memo: autoDraw = False
928.4206 	EXP 	triangle_memo: autoDraw = False
928.4206 	EXP 	blank_text: autoDraw = True
929.4125 	EXP 	New trial (rep=13, index=0): None
929.4419 	EXP 	blank_text: autoDraw = False
929.4419 	EXP 	memo: text = '←            ↑            →'
929.8778 	EXP 	cross_cue: autoDraw = True
929.9240 	EXP 	Sound probe started
930.1244 	EXP 	Sound probe reached end of file
930.2038 	EXP 	cross_cue: autoDraw = False
930.8871 	EXP 	circle_cue: autoDraw = True
931.2302 	EXP 	circle_cue: autoDraw = False
931.8703 	EXP 	triangle_cue: autoDraw = True
932.1977 	EXP 	triangle_cue: autoDraw = False
932.4342 	EXP 	memo: autoDraw = True
932.4342 	EXP 	cross_memo: autoDraw = True
932.4342 	EXP 	circle_memo: autoDraw = True
932.4342 	EXP 	triangle_memo: autoDraw = True
932.9325 	DATA 	Keypress: up
932.9553 	EXP 	cross_cue: autoDraw = False
932.9553 	EXP 	circle_cue: autoDraw = False
932.9553 	EXP 	triangle_cue: autoDraw = False
932.9553 	EXP 	memo: autoDraw = False
932.9553 	EXP 	cross_memo: autoDraw = False
932.9553 	EXP 	circle_memo: autoDraw = False
932.9553 	EXP 	triangle_memo: autoDraw = False
932.9553 	EXP 	blank_text: autoDraw = True
933.9487 	EXP 	New trial (rep=14, index=0): None
933.9789 	EXP 	blank_text: autoDraw = False
933.9789 	EXP 	memo: text = '←            ↑            →'
934.4154 	EXP 	cross_cue: autoDraw = True
934.4623 	EXP 	Sound probe started
934.6625 	EXP 	Sound probe reached end of file
934.7461 	EXP 	cross_cue: autoDraw = False
935.4187 	EXP 	circle_cue: autoDraw = True
935.7403 	EXP 	circle_cue: autoDraw = False
936.4047 	EXP 	triangle_cue: autoDraw = True
936.7395 	EXP 	triangle_cue: autoDraw = False
936.9366 	DATA 	Keypress: right
936.9560 	EXP 	cross_cue: autoDraw = False
936.9560 	EXP 	circle_cue: autoDraw = False
936.9560 	EXP 	triangle_cue: autoDraw = False
936.9560 	EXP 	memo: autoDraw = False
936.9560 	EXP 	cross_memo: autoDraw = False
936.9560 	EXP 	circle_memo: autoDraw = False
936.9560 	EXP 	triangle_memo: autoDraw = False
936.9560 	EXP 	blank_text: autoDraw = True
937.9621 	EXP 	New trial (rep=15, index=0): None
937.9941 	EXP 	blank_text: autoDraw = False
937.9941 	EXP 	memo: text = '←            ↑            →'
938.4326 	EXP 	cross_cue: autoDraw = True
938.7577 	EXP 	cross_cue: autoDraw = False
939.4292 	EXP 	circle_cue: autoDraw = True
939.7578 	EXP 	circle_cue: autoDraw = False
940.4316 	EXP 	triangle_cue: autoDraw = True
940.4482 	EXP 	Sound probe started
940.6478 	EXP 	Sound probe reached end of file
940.7584 	EXP 	triangle_cue: autoDraw = False
940.9678 	EXP 	memo: autoDraw = True
940.9678 	EXP 	cross_memo: autoDraw = True
940.9678 	EXP 	circle_memo: autoDraw = True
940.9678 	EXP 	triangle_memo: autoDraw = True
942.4076 	DATA 	Keypress: left
942.4293 	EXP 	cross_cue: autoDraw = False
942.4293 	EXP 	circle_cue: autoDraw = False
942.4293 	EXP 	triangle_cue: autoDraw = False
942.4293 	EXP 	memo: autoDraw = False
942.4293 	EXP 	cross_memo: autoDraw = False
942.4293 	EXP 	circle_memo: autoDraw = False
942.4293 	EXP 	triangle_memo: autoDraw = False
942.4293 	EXP 	blank_text: autoDraw = True
943.4154 	EXP 	New trial (rep=16, index=0): None
943.4471 	EXP 	blank_text: autoDraw = False
943.4471 	EXP 	memo: text = '←            ↑            →'
943.8907 	EXP 	cross_cue: autoDraw = True
944.2142 	EXP 	cross_cue: autoDraw = False
944.8742 	EXP 	circle_cue: autoDraw = True
944.9189 	EXP 	Sound probe started
945.1187 	EXP 	Sound probe reached end of file
945.2020 	EXP 	circle_cue: autoDraw = False
945.8781 	EXP 	triangle_cue: autoDraw = True
946.2042 	EXP 	triangle_cue: autoDraw = False
946.4425 	EXP 	memo: autoDraw = True
946.4425 	EXP 	cross_memo: autoDraw = True
946.4425 	EXP 	circle_memo: autoDraw = True
946.4425 	EXP 	triangle_memo: autoDraw = True
946.8261 	DATA 	Keypress: up
946.9034 	EXP 	cross_cue: autoDraw = False
946.9034 	EXP 	circle_cue: autoDraw = False
946.9034 	EXP 	triangle_cue: autoDraw = False
946.9034 	EXP 	memo: autoDraw = False
946.9034 	EXP 	cross_memo: autoDraw = False
946.9034 	EXP 	circle_memo: autoDraw = False
946.9034 	EXP 	triangle_memo: autoDraw = False
946.9034 	EXP 	blank_text: autoDraw = True
947.8874 	EXP 	New trial (rep=17, index=0): None
947.9204 	EXP 	blank_text: autoDraw = False
947.9204 	EXP 	memo: text = '←            ↑            →'
948.3585 	EXP 	cross_cue: autoDraw = True
948.6871 	EXP 	cross_cue: autoDraw = False
949.3641 	EXP 	circle_cue: autoDraw = True
949.6893 	EXP 	circle_cue: autoDraw = False
950.3382 	EXP 	triangle_cue: autoDraw = True
950.3845 	EXP 	Sound probe started
950.5876 	EXP 	Sound probe reached end of file
950.6543 	EXP 	triangle_cue: autoDraw = False
950.8229 	DATA 	Keypress: left
950.8442 	EXP 	cross_cue: autoDraw = False
950.8442 	EXP 	circle_cue: autoDraw = False
950.8442 	EXP 	triangle_cue: autoDraw = False
950.8442 	EXP 	memo: autoDraw = False
950.8442 	EXP 	cross_memo: autoDraw = False
950.8442 	EXP 	circle_memo: autoDraw = False
950.8442 	EXP 	triangle_memo: autoDraw = False
950.8442 	EXP 	blank_text: autoDraw = True
951.8492 	EXP 	New trial (rep=18, index=0): None
951.8754 	EXP 	blank_text: autoDraw = False
951.8754 	EXP 	memo: text = '←            ↑            →'
952.3076 	EXP 	cross_cue: autoDraw = True
952.6293 	EXP 	cross_cue: autoDraw = False
953.3305 	EXP 	circle_cue: autoDraw = True
953.3471 	EXP 	Sound probe started
953.5582 	EXP 	Sound probe reached end of file
953.6571 	EXP 	circle_cue: autoDraw = False
954.3124 	EXP 	triangle_cue: autoDraw = True
954.6395 	EXP 	triangle_cue: autoDraw = False
954.8781 	EXP 	memo: autoDraw = True
954.8781 	EXP 	cross_memo: autoDraw = True
954.8781 	EXP 	circle_memo: autoDraw = True
954.8781 	EXP 	triangle_memo: autoDraw = True
955.2547 	DATA 	Keypress: left
955.2747 	EXP 	cross_cue: autoDraw = False
955.2747 	EXP 	circle_cue: autoDraw = False
955.2747 	EXP 	triangle_cue: autoDraw = False
955.2747 	EXP 	memo: autoDraw = False
955.2747 	EXP 	cross_memo: autoDraw = False
955.2747 	EXP 	circle_memo: autoDraw = False
955.2747 	EXP 	triangle_memo: autoDraw = False
955.2747 	EXP 	blank_text: autoDraw = True
956.2628 	EXP 	New trial (rep=19, index=0): None
956.2953 	EXP 	blank_text: autoDraw = False
956.2953 	EXP 	memo: text = '←            ↑            →'
956.7127 	EXP 	cross_cue: autoDraw = True
956.7588 	EXP 	Sound probe started
956.9587 	EXP 	Sound probe reached end of file
957.0470 	EXP 	cross_cue: autoDraw = False
957.7175 	EXP 	circle_cue: autoDraw = True
957.7677 	DATA 	Keypress: left
957.7867 	EXP 	cross_cue: autoDraw = False
957.7867 	EXP 	circle_cue: autoDraw = False
957.7867 	EXP 	triangle_cue: autoDraw = False
957.7867 	EXP 	memo: autoDraw = False
957.7867 	EXP 	cross_memo: autoDraw = False
957.7867 	EXP 	circle_memo: autoDraw = False
957.7867 	EXP 	triangle_memo: autoDraw = False
957.7867 	EXP 	blank_text: autoDraw = True
958.7925 	EXP 	New trial (rep=20, index=0): None
958.8208 	EXP 	blank_text: autoDraw = False
958.8208 	EXP 	memo: text = '←            ↑            →'
959.2635 	EXP 	cross_cue: autoDraw = True
959.5935 	EXP 	cross_cue: autoDraw = False
960.2631 	EXP 	circle_cue: autoDraw = True
960.2798 	EXP 	Sound probe started
960.4797 	EXP 	Sound probe reached end of file
960.5971 	EXP 	circle_cue: autoDraw = False
961.0034 	DATA 	Keypress: up
961.0228 	EXP 	cross_cue: autoDraw = False
961.0228 	EXP 	circle_cue: autoDraw = False
961.0228 	EXP 	triangle_cue: autoDraw = False
961.0228 	EXP 	memo: autoDraw = False
961.0228 	EXP 	cross_memo: autoDraw = False
961.0228 	EXP 	circle_memo: autoDraw = False
961.0228 	EXP 	triangle_memo: autoDraw = False
961.0228 	EXP 	blank_text: autoDraw = True
962.0315 	EXP 	New trial (rep=21, index=0): None
962.0594 	EXP 	blank_text: autoDraw = False
962.0594 	EXP 	memo: text = '←            ↑            →'
962.4970 	EXP 	cross_cue: autoDraw = True
962.8239 	EXP 	cross_cue: autoDraw = False
963.4996 	EXP 	circle_cue: autoDraw = True
963.5468 	EXP 	Sound probe started
963.7466 	EXP 	Sound probe reached end of file
963.8397 	EXP 	circle_cue: autoDraw = False
964.4960 	EXP 	triangle_cue: autoDraw = True
964.8226 	EXP 	triangle_cue: autoDraw = False
965.0333 	EXP 	memo: autoDraw = True
965.0333 	EXP 	cross_memo: autoDraw = True
965.0333 	EXP 	circle_memo: autoDraw = True
965.0333 	EXP 	triangle_memo: autoDraw = True
965.6987 	DATA 	Keypress: up
965.7182 	EXP 	cross_cue: autoDraw = False
965.7182 	EXP 	circle_cue: autoDraw = False
965.7182 	EXP 	triangle_cue: autoDraw = False
965.7182 	EXP 	memo: autoDraw = False
965.7182 	EXP 	cross_memo: autoDraw = False
965.7182 	EXP 	circle_memo: autoDraw = False
965.7182 	EXP 	triangle_memo: autoDraw = False
965.7182 	EXP 	blank_text: autoDraw = True
966.7355 	EXP 	blank_text: autoDraw = False
966.7355 	EXP 	text: autoDraw = True
968.6999 	EXP 	New trial (rep=9, index=0): None
968.7005 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
968.7030 	EXP 	New trial (rep=0, index=0): None
968.7041 	DATA 	Keypress: m
968.7317 	EXP 	text: autoDraw = False
968.7317 	EXP 	memo: text = '←            ↑            →'
969.1762 	EXP 	cross_cue: autoDraw = True
969.5077 	EXP 	cross_cue: autoDraw = False
970.1565 	EXP 	circle_cue: autoDraw = True
970.4841 	EXP 	circle_cue: autoDraw = False
971.1566 	EXP 	triangle_cue: autoDraw = True
971.2032 	EXP 	Sound probe started
971.4036 	EXP 	Sound probe reached end of file
971.4852 	EXP 	triangle_cue: autoDraw = False
971.7215 	EXP 	memo: autoDraw = True
971.7215 	EXP 	cross_memo: autoDraw = True
971.7215 	EXP 	circle_memo: autoDraw = True
971.7215 	EXP 	triangle_memo: autoDraw = True
971.8071 	DATA 	Keypress: right
971.8270 	EXP 	cross_cue: autoDraw = False
971.8270 	EXP 	circle_cue: autoDraw = False
971.8270 	EXP 	triangle_cue: autoDraw = False
971.8270 	EXP 	memo: autoDraw = False
971.8270 	EXP 	cross_memo: autoDraw = False
971.8270 	EXP 	circle_memo: autoDraw = False
971.8270 	EXP 	triangle_memo: autoDraw = False
971.8270 	EXP 	blank_text: autoDraw = True
972.8121 	EXP 	New trial (rep=1, index=0): None
972.8435 	EXP 	blank_text: autoDraw = False
972.8435 	EXP 	memo: text = '←            ↑            →'
973.2782 	EXP 	cross_cue: autoDraw = True
973.6112 	EXP 	cross_cue: autoDraw = False
974.2842 	EXP 	circle_cue: autoDraw = True
974.6117 	EXP 	circle_cue: autoDraw = False
975.2661 	EXP 	triangle_cue: autoDraw = True
975.3126 	EXP 	Sound probe started
975.5156 	EXP 	Sound probe reached end of file
975.6000 	EXP 	triangle_cue: autoDraw = False
975.8461 	EXP 	memo: autoDraw = True
975.8461 	EXP 	cross_memo: autoDraw = True
975.8461 	EXP 	circle_memo: autoDraw = True
975.8461 	EXP 	triangle_memo: autoDraw = True
976.6427 	DATA 	Keypress: right
976.6628 	EXP 	cross_cue: autoDraw = False
976.6628 	EXP 	circle_cue: autoDraw = False
976.6628 	EXP 	triangle_cue: autoDraw = False
976.6628 	EXP 	memo: autoDraw = False
976.6628 	EXP 	cross_memo: autoDraw = False
976.6628 	EXP 	circle_memo: autoDraw = False
976.6628 	EXP 	triangle_memo: autoDraw = False
976.6628 	EXP 	blank_text: autoDraw = True
977.6413 	EXP 	New trial (rep=2, index=0): None
977.6699 	EXP 	blank_text: autoDraw = False
977.6699 	EXP 	memo: text = '←            ↑            →'
978.1088 	EXP 	cross_cue: autoDraw = True
978.4500 	EXP 	cross_cue: autoDraw = False
979.0992 	EXP 	circle_cue: autoDraw = True
979.1439 	EXP 	Sound probe started
979.3437 	EXP 	Sound probe reached end of file
979.4274 	EXP 	circle_cue: autoDraw = False
979.8325 	DATA 	Keypress: up
979.8504 	EXP 	cross_cue: autoDraw = False
979.8504 	EXP 	circle_cue: autoDraw = False
979.8504 	EXP 	triangle_cue: autoDraw = False
979.8504 	EXP 	memo: autoDraw = False
979.8504 	EXP 	cross_memo: autoDraw = False
979.8504 	EXP 	circle_memo: autoDraw = False
979.8504 	EXP 	triangle_memo: autoDraw = False
979.8504 	EXP 	blank_text: autoDraw = True
980.8367 	EXP 	New trial (rep=3, index=0): None
980.8657 	EXP 	blank_text: autoDraw = False
980.8657 	EXP 	memo: text = '←            ↑            →'
981.3070 	EXP 	cross_cue: autoDraw = True
981.6284 	EXP 	cross_cue: autoDraw = False
982.2994 	EXP 	circle_cue: autoDraw = True
982.6205 	EXP 	circle_cue: autoDraw = False
983.2968 	EXP 	triangle_cue: autoDraw = True
983.3428 	EXP 	Sound probe started
983.5437 	EXP 	Sound probe reached end of file
983.6266 	EXP 	triangle_cue: autoDraw = False
983.8653 	EXP 	memo: autoDraw = True
983.8653 	EXP 	cross_memo: autoDraw = True
983.8653 	EXP 	circle_memo: autoDraw = True
983.8653 	EXP 	triangle_memo: autoDraw = True
984.0839 	DATA 	Keypress: right
984.1046 	EXP 	cross_cue: autoDraw = False
984.1046 	EXP 	circle_cue: autoDraw = False
984.1046 	EXP 	triangle_cue: autoDraw = False
984.1046 	EXP 	memo: autoDraw = False
984.1046 	EXP 	cross_memo: autoDraw = False
984.1046 	EXP 	circle_memo: autoDraw = False
984.1046 	EXP 	triangle_memo: autoDraw = False
984.1046 	EXP 	blank_text: autoDraw = True
985.0936 	EXP 	New trial (rep=4, index=0): None
985.1202 	EXP 	blank_text: autoDraw = False
985.1202 	EXP 	memo: text = '←            ↑            →'
985.5630 	EXP 	cross_cue: autoDraw = True
985.8889 	EXP 	cross_cue: autoDraw = False
986.5735 	EXP 	circle_cue: autoDraw = True
986.9006 	EXP 	circle_cue: autoDraw = False
987.5745 	EXP 	triangle_cue: autoDraw = True
987.5911 	EXP 	Sound probe started
987.7913 	EXP 	Sound probe reached end of file
987.9096 	EXP 	triangle_cue: autoDraw = False
988.1162 	EXP 	memo: autoDraw = True
988.1162 	EXP 	cross_memo: autoDraw = True
988.1162 	EXP 	circle_memo: autoDraw = True
988.1162 	EXP 	triangle_memo: autoDraw = True
988.2292 	DATA 	Keypress: right
988.2489 	EXP 	cross_cue: autoDraw = False
988.2489 	EXP 	circle_cue: autoDraw = False
988.2489 	EXP 	triangle_cue: autoDraw = False
988.2489 	EXP 	memo: autoDraw = False
988.2489 	EXP 	cross_memo: autoDraw = False
988.2489 	EXP 	circle_memo: autoDraw = False
988.2489 	EXP 	triangle_memo: autoDraw = False
988.2489 	EXP 	blank_text: autoDraw = True
989.2317 	EXP 	New trial (rep=5, index=0): None
989.2628 	EXP 	blank_text: autoDraw = False
989.2628 	EXP 	memo: text = '←            ↑            →'
989.6831 	EXP 	cross_cue: autoDraw = True
989.7310 	EXP 	Sound probe started
989.9312 	EXP 	Sound probe reached end of file
990.0187 	EXP 	cross_cue: autoDraw = False
990.6929 	EXP 	circle_cue: autoDraw = True
991.0366 	EXP 	circle_cue: autoDraw = False
991.6883 	EXP 	triangle_cue: autoDraw = True
992.0268 	EXP 	triangle_cue: autoDraw = False
992.2627 	EXP 	memo: autoDraw = True
992.2627 	EXP 	cross_memo: autoDraw = True
992.2627 	EXP 	circle_memo: autoDraw = True
992.2627 	EXP 	triangle_memo: autoDraw = True
992.5917 	DATA 	Keypress: left
992.6130 	EXP 	cross_cue: autoDraw = False
992.6130 	EXP 	circle_cue: autoDraw = False
992.6130 	EXP 	triangle_cue: autoDraw = False
992.6130 	EXP 	memo: autoDraw = False
992.6130 	EXP 	cross_memo: autoDraw = False
992.6130 	EXP 	circle_memo: autoDraw = False
992.6130 	EXP 	triangle_memo: autoDraw = False
992.6130 	EXP 	blank_text: autoDraw = True
993.6016 	EXP 	New trial (rep=6, index=0): None
993.6354 	EXP 	blank_text: autoDraw = False
993.6354 	EXP 	memo: text = '←            ↑            →'
994.0527 	EXP 	cross_cue: autoDraw = True
994.3872 	EXP 	cross_cue: autoDraw = False
995.0660 	EXP 	circle_cue: autoDraw = True
995.1127 	EXP 	Sound probe started
995.3156 	EXP 	Sound probe reached end of file
995.4110 	EXP 	circle_cue: autoDraw = False
996.0551 	EXP 	triangle_cue: autoDraw = True
996.3803 	EXP 	triangle_cue: autoDraw = False
996.6226 	EXP 	memo: autoDraw = True
996.6226 	EXP 	cross_memo: autoDraw = True
996.6226 	EXP 	circle_memo: autoDraw = True
996.6226 	EXP 	triangle_memo: autoDraw = True
998.3650 	DATA 	Keypress: right
998.3854 	EXP 	cross_cue: autoDraw = False
998.3854 	EXP 	circle_cue: autoDraw = False
998.3854 	EXP 	triangle_cue: autoDraw = False
998.3854 	EXP 	memo: autoDraw = False
998.3854 	EXP 	cross_memo: autoDraw = False
998.3854 	EXP 	circle_memo: autoDraw = False
998.3854 	EXP 	triangle_memo: autoDraw = False
998.3854 	EXP 	blank_text: autoDraw = True
999.3751 	EXP 	New trial (rep=7, index=0): None
999.4077 	EXP 	blank_text: autoDraw = False
999.4077 	EXP 	memo: text = '←            ↑            →'
999.8323 	EXP 	cross_cue: autoDraw = True
1000.1554 	EXP 	cross_cue: autoDraw = False
1000.8300 	EXP 	circle_cue: autoDraw = True
1001.1720 	EXP 	circle_cue: autoDraw = False
1001.8451 	EXP 	triangle_cue: autoDraw = True
1001.8617 	EXP 	Sound probe started
1002.0635 	EXP 	Sound probe reached end of file
1002.1783 	EXP 	triangle_cue: autoDraw = False
1002.3954 	EXP 	memo: autoDraw = True
1002.3954 	EXP 	cross_memo: autoDraw = True
1002.3954 	EXP 	circle_memo: autoDraw = True
1002.3954 	EXP 	triangle_memo: autoDraw = True
1003.1102 	DATA 	Keypress: right
1003.1309 	EXP 	cross_cue: autoDraw = False
1003.1309 	EXP 	circle_cue: autoDraw = False
1003.1309 	EXP 	triangle_cue: autoDraw = False
1003.1309 	EXP 	memo: autoDraw = False
1003.1309 	EXP 	cross_memo: autoDraw = False
1003.1309 	EXP 	circle_memo: autoDraw = False
1003.1309 	EXP 	triangle_memo: autoDraw = False
1003.1309 	EXP 	blank_text: autoDraw = True
1004.1208 	EXP 	New trial (rep=8, index=0): None
1004.1483 	EXP 	blank_text: autoDraw = False
1004.1483 	EXP 	memo: text = '←            ↑            →'
1004.5863 	EXP 	cross_cue: autoDraw = True
1004.6311 	EXP 	Sound probe started
1004.8319 	EXP 	Sound probe reached end of file
1004.9204 	EXP 	cross_cue: autoDraw = False
1005.5782 	EXP 	circle_cue: autoDraw = True
1005.9058 	EXP 	circle_cue: autoDraw = False
1006.5767 	EXP 	triangle_cue: autoDraw = True
1006.9117 	EXP 	triangle_cue: autoDraw = False
1007.1482 	EXP 	memo: autoDraw = True
1007.1482 	EXP 	cross_memo: autoDraw = True
1007.1482 	EXP 	circle_memo: autoDraw = True
1007.1482 	EXP 	triangle_memo: autoDraw = True
1007.3166 	DATA 	Keypress: up
1007.3373 	EXP 	cross_cue: autoDraw = False
1007.3373 	EXP 	circle_cue: autoDraw = False
1007.3373 	EXP 	triangle_cue: autoDraw = False
1007.3373 	EXP 	memo: autoDraw = False
1007.3373 	EXP 	cross_memo: autoDraw = False
1007.3373 	EXP 	circle_memo: autoDraw = False
1007.3373 	EXP 	triangle_memo: autoDraw = False
1007.3373 	EXP 	blank_text: autoDraw = True
1008.3322 	EXP 	New trial (rep=9, index=0): None
1008.3589 	EXP 	blank_text: autoDraw = False
1008.3589 	EXP 	memo: text = '←            ↑            →'
1008.8032 	EXP 	cross_cue: autoDraw = True
1009.1225 	EXP 	cross_cue: autoDraw = False
1009.8156 	EXP 	circle_cue: autoDraw = True
1010.1502 	EXP 	circle_cue: autoDraw = False
1010.8022 	EXP 	triangle_cue: autoDraw = True
1010.8189 	EXP 	Sound probe started
1011.0193 	EXP 	Sound probe reached end of file
1011.1334 	EXP 	triangle_cue: autoDraw = False
1011.3026 	DATA 	Keypress: left
1011.3229 	EXP 	cross_cue: autoDraw = False
1011.3229 	EXP 	circle_cue: autoDraw = False
1011.3229 	EXP 	triangle_cue: autoDraw = False
1011.3229 	EXP 	memo: autoDraw = False
1011.3229 	EXP 	cross_memo: autoDraw = False
1011.3229 	EXP 	circle_memo: autoDraw = False
1011.3229 	EXP 	triangle_memo: autoDraw = False
1011.3229 	EXP 	blank_text: autoDraw = True
1012.3220 	EXP 	New trial (rep=10, index=0): None
1012.3545 	EXP 	blank_text: autoDraw = False
1012.3545 	EXP 	memo: text = '←            ↑            →'
1012.7914 	EXP 	cross_cue: autoDraw = True
1012.8081 	EXP 	Sound probe started
1013.0209 	EXP 	Sound probe reached end of file
