10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
801.4165 	EXP 	triangle_cue: autoDraw = False
801.4165 	EXP 	memo: autoDraw = False
801.4165 	EXP 	cross_memo: autoDraw = False
801.4165 	EXP 	circle_memo: autoDraw = False
801.4165 	EXP 	triangle_memo: autoDraw = False
801.4165 	EXP 	blank_text: autoDraw = True
802.4142 	EXP 	New trial (rep=9, index=0): None
802.4414 	EXP 	blank_text: autoDraw = False
802.4414 	EXP 	memo: text = '←            ↑            →'
802.8767 	EXP 	cross_cue: autoDraw = True
803.2026 	EXP 	cross_cue: autoDraw = False
803.8714 	EXP 	circle_cue: autoDraw = True
803.9201 	EXP 	Sound probe started
804.1226 	EXP 	Sound probe reached end of file
804.2077 	EXP 	circle_cue: autoDraw = False
804.8820 	EXP 	triangle_cue: autoDraw = True
805.2076 	EXP 	triangle_cue: autoDraw = False
805.4171 	EXP 	memo: autoDraw = True
805.4171 	EXP 	cross_memo: autoDraw = True
805.4171 	EXP 	circle_memo: autoDraw = True
805.4171 	EXP 	triangle_memo: autoDraw = True
805.8990 	DATA 	Keypress: left
805.9196 	EXP 	cross_cue: autoDraw = False
805.9196 	EXP 	circle_cue: autoDraw = False
805.9196 	EXP 	triangle_cue: autoDraw = False
805.9196 	EXP 	memo: autoDraw = False
805.9196 	EXP 	cross_memo: autoDraw = False
805.9196 	EXP 	circle_memo: autoDraw = False
805.9196 	EXP 	triangle_memo: autoDraw = False
805.9196 	EXP 	blank_text: autoDraw = True
806.9187 	EXP 	New trial (rep=10, index=0): None
806.9460 	EXP 	blank_text: autoDraw = False
806.9460 	EXP 	memo: text = '←            ↑            →'
807.3811 	EXP 	cross_cue: autoDraw = True
807.7109 	EXP 	cross_cue: autoDraw = False
808.3793 	EXP 	circle_cue: autoDraw = True
808.7069 	EXP 	circle_cue: autoDraw = False
809.3726 	EXP 	triangle_cue: autoDraw = True
809.4212 	EXP 	Sound probe started
809.6227 	EXP 	Sound probe reached end of file
809.7001 	EXP 	triangle_cue: autoDraw = False
809.9333 	EXP 	memo: autoDraw = True
809.9333 	EXP 	cross_memo: autoDraw = True
809.9333 	EXP 	circle_memo: autoDraw = True
809.9333 	EXP 	triangle_memo: autoDraw = True
809.9550 	DATA 	Keypress: right
809.9735 	EXP 	cross_cue: autoDraw = False
809.9735 	EXP 	circle_cue: autoDraw = False
809.9735 	EXP 	triangle_cue: autoDraw = False
809.9735 	EXP 	memo: autoDraw = False
809.9735 	EXP 	cross_memo: autoDraw = False
809.9735 	EXP 	circle_memo: autoDraw = False
809.9735 	EXP 	triangle_memo: autoDraw = False
809.9735 	EXP 	blank_text: autoDraw = True
810.9805 	EXP 	New trial (rep=11, index=0): None
811.0124 	EXP 	blank_text: autoDraw = False
811.0124 	EXP 	memo: text = '←            ↑            →'
811.4457 	EXP 	cross_cue: autoDraw = True
811.7770 	EXP 	cross_cue: autoDraw = False
812.4461 	EXP 	circle_cue: autoDraw = True
812.4944 	EXP 	Sound probe started
812.6943 	EXP 	Sound probe reached end of file
812.7814 	EXP 	circle_cue: autoDraw = False
813.4514 	EXP 	triangle_cue: autoDraw = True
813.7801 	EXP 	triangle_cue: autoDraw = False
813.9822 	EXP 	memo: autoDraw = True
813.9822 	EXP 	cross_memo: autoDraw = True
813.9822 	EXP 	circle_memo: autoDraw = True
813.9822 	EXP 	triangle_memo: autoDraw = True
814.1085 	DATA 	Keypress: right
814.1287 	EXP 	cross_cue: autoDraw = False
814.1287 	EXP 	circle_cue: autoDraw = False
814.1287 	EXP 	triangle_cue: autoDraw = False
814.1287 	EXP 	memo: autoDraw = False
814.1287 	EXP 	cross_memo: autoDraw = False
814.1287 	EXP 	circle_memo: autoDraw = False
814.1287 	EXP 	triangle_memo: autoDraw = False
814.1287 	EXP 	blank_text: autoDraw = True
815.1072 	EXP 	New trial (rep=12, index=0): None
815.1382 	EXP 	blank_text: autoDraw = False
815.1382 	EXP 	memo: text = '←            ↑            →'
815.5725 	EXP 	cross_cue: autoDraw = True
815.8980 	EXP 	cross_cue: autoDraw = False
816.5719 	EXP 	circle_cue: autoDraw = True
816.6180 	EXP 	Sound probe started
816.8183 	EXP 	Sound probe reached end of file
816.9133 	EXP 	circle_cue: autoDraw = False
817.5840 	EXP 	triangle_cue: autoDraw = True
817.6936 	DATA 	Keypress: up
817.7121 	EXP 	cross_cue: autoDraw = False
817.7121 	EXP 	circle_cue: autoDraw = False
817.7121 	EXP 	triangle_cue: autoDraw = False
817.7121 	EXP 	memo: autoDraw = False
817.7121 	EXP 	cross_memo: autoDraw = False
817.7121 	EXP 	circle_memo: autoDraw = False
817.7121 	EXP 	triangle_memo: autoDraw = False
817.7121 	EXP 	blank_text: autoDraw = True
818.7216 	EXP 	New trial (rep=13, index=0): None
818.7537 	EXP 	blank_text: autoDraw = False
818.7537 	EXP 	memo: text = '←            ↑            →'
819.1900 	EXP 	cross_cue: autoDraw = True
819.5160 	EXP 	cross_cue: autoDraw = False
820.1863 	EXP 	circle_cue: autoDraw = True
820.5165 	EXP 	circle_cue: autoDraw = False
821.1881 	EXP 	triangle_cue: autoDraw = True
821.2377 	EXP 	Sound probe started
821.4377 	EXP 	Sound probe reached end of file
821.5247 	EXP 	triangle_cue: autoDraw = False
821.6585 	DATA 	Keypress: right
821.7233 	EXP 	cross_cue: autoDraw = False
821.7233 	EXP 	circle_cue: autoDraw = False
821.7233 	EXP 	triangle_cue: autoDraw = False
821.7233 	EXP 	memo: autoDraw = False
821.7233 	EXP 	cross_memo: autoDraw = False
821.7233 	EXP 	circle_memo: autoDraw = False
821.7233 	EXP 	triangle_memo: autoDraw = False
821.7233 	EXP 	blank_text: autoDraw = True
822.7165 	EXP 	New trial (rep=14, index=0): None
822.7445 	EXP 	blank_text: autoDraw = False
822.7445 	EXP 	memo: text = '←            ↑            →'
823.1827 	EXP 	cross_cue: autoDraw = True
823.2279 	EXP 	Sound probe started
823.4277 	EXP 	Sound probe reached end of file
823.5086 	EXP 	cross_cue: autoDraw = False
824.1787 	EXP 	circle_cue: autoDraw = True
824.5035 	EXP 	circle_cue: autoDraw = False
825.1811 	EXP 	triangle_cue: autoDraw = True
825.5145 	EXP 	triangle_cue: autoDraw = False
825.7166 	EXP 	memo: autoDraw = True
825.7166 	EXP 	cross_memo: autoDraw = True
825.7166 	EXP 	circle_memo: autoDraw = True
825.7166 	EXP 	triangle_memo: autoDraw = True
826.0881 	DATA 	Keypress: up
826.1080 	EXP 	cross_cue: autoDraw = False
826.1080 	EXP 	circle_cue: autoDraw = False
826.1080 	EXP 	triangle_cue: autoDraw = False
826.1080 	EXP 	memo: autoDraw = False
826.1080 	EXP 	cross_memo: autoDraw = False
826.1080 	EXP 	circle_memo: autoDraw = False
826.1080 	EXP 	triangle_memo: autoDraw = False
826.1080 	EXP 	blank_text: autoDraw = True
827.1176 	EXP 	New trial (rep=15, index=0): None
827.1444 	EXP 	blank_text: autoDraw = False
827.1444 	EXP 	memo: text = '←            ↑            →'
827.5823 	EXP 	cross_cue: autoDraw = True
827.6271 	EXP 	Sound probe started
827.8305 	EXP 	Sound probe reached end of file
827.9061 	EXP 	cross_cue: autoDraw = False
828.5801 	EXP 	circle_cue: autoDraw = True
828.9027 	EXP 	circle_cue: autoDraw = False
829.5742 	EXP 	triangle_cue: autoDraw = True
829.9072 	EXP 	triangle_cue: autoDraw = False
830.1332 	DATA 	Keypress: left
830.1529 	EXP 	memo: autoDraw = True
830.1529 	EXP 	cross_memo: autoDraw = True
830.1529 	EXP 	circle_memo: autoDraw = True
830.1529 	EXP 	triangle_memo: autoDraw = True
830.1529 	EXP 	cross_cue: autoDraw = False
830.1529 	EXP 	circle_cue: autoDraw = False
830.1529 	EXP 	triangle_cue: autoDraw = False
830.1529 	EXP 	memo: autoDraw = False
830.1529 	EXP 	cross_memo: autoDraw = False
830.1529 	EXP 	circle_memo: autoDraw = False
830.1529 	EXP 	triangle_memo: autoDraw = False
830.1529 	EXP 	blank_text: autoDraw = True
831.1350 	EXP 	New trial (rep=16, index=0): None
831.1667 	EXP 	blank_text: autoDraw = False
831.1667 	EXP 	memo: text = '←            ↑            →'
831.6066 	EXP 	cross_cue: autoDraw = True
831.6233 	EXP 	Sound probe started
831.8397 	EXP 	Sound probe reached end of file
831.9338 	EXP 	cross_cue: autoDraw = False
832.5983 	EXP 	circle_cue: autoDraw = True
832.9345 	EXP 	circle_cue: autoDraw = False
833.5883 	EXP 	triangle_cue: autoDraw = True
833.9175 	EXP 	triangle_cue: autoDraw = False
834.1599 	EXP 	memo: autoDraw = True
834.1599 	EXP 	cross_memo: autoDraw = True
834.1599 	EXP 	circle_memo: autoDraw = True
834.1599 	EXP 	triangle_memo: autoDraw = True
834.2733 	DATA 	Keypress: left
834.2923 	EXP 	cross_cue: autoDraw = False
834.2923 	EXP 	circle_cue: autoDraw = False
834.2923 	EXP 	triangle_cue: autoDraw = False
834.2923 	EXP 	memo: autoDraw = False
834.2923 	EXP 	cross_memo: autoDraw = False
834.2923 	EXP 	circle_memo: autoDraw = False
834.2923 	EXP 	triangle_memo: autoDraw = False
834.2923 	EXP 	blank_text: autoDraw = True
835.3043 	EXP 	New trial (rep=17, index=0): None
835.3312 	EXP 	blank_text: autoDraw = False
835.3312 	EXP 	memo: text = '←            ↑            →'
835.7687 	EXP 	cross_cue: autoDraw = True
835.8163 	EXP 	Sound probe started
836.0165 	EXP 	Sound probe reached end of file
836.1087 	EXP 	cross_cue: autoDraw = False
836.7879 	EXP 	circle_cue: autoDraw = True
837.1098 	EXP 	circle_cue: autoDraw = False
837.7848 	EXP 	triangle_cue: autoDraw = True
838.1103 	EXP 	triangle_cue: autoDraw = False
838.3172 	EXP 	memo: autoDraw = True
838.3172 	EXP 	cross_memo: autoDraw = True
838.3172 	EXP 	circle_memo: autoDraw = True
838.3172 	EXP 	triangle_memo: autoDraw = True
838.5334 	DATA 	Keypress: left
838.5534 	EXP 	cross_cue: autoDraw = False
838.5534 	EXP 	circle_cue: autoDraw = False
838.5534 	EXP 	triangle_cue: autoDraw = False
838.5534 	EXP 	memo: autoDraw = False
838.5534 	EXP 	cross_memo: autoDraw = False
838.5534 	EXP 	circle_memo: autoDraw = False
838.5534 	EXP 	triangle_memo: autoDraw = False
838.5534 	EXP 	blank_text: autoDraw = True
839.5844 	EXP 	blank_text: autoDraw = False
839.5844 	EXP 	text: autoDraw = True
840.5113 	EXP 	New trial (rep=10, index=0): None
840.5119 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
840.5140 	EXP 	New trial (rep=0, index=0): None
840.5150 	DATA 	Keypress: left
840.5455 	EXP 	text: autoDraw = False
840.5455 	EXP 	memo: text = '←            ↑            →'
840.9678 	EXP 	cross_cue: autoDraw = True
841.2974 	EXP 	cross_cue: autoDraw = False
841.9659 	EXP 	circle_cue: autoDraw = True
842.0151 	EXP 	Sound probe started
842.2153 	EXP 	Sound probe reached end of file
842.3116 	EXP 	circle_cue: autoDraw = False
842.7333 	DATA 	Keypress: up
842.7526 	EXP 	cross_cue: autoDraw = False
842.7526 	EXP 	circle_cue: autoDraw = False
842.7526 	EXP 	triangle_cue: autoDraw = False
842.7526 	EXP 	memo: autoDraw = False
842.7526 	EXP 	cross_memo: autoDraw = False
842.7526 	EXP 	circle_memo: autoDraw = False
842.7526 	EXP 	triangle_memo: autoDraw = False
842.7526 	EXP 	blank_text: autoDraw = True
843.7579 	EXP 	New trial (rep=1, index=0): None
843.7857 	EXP 	blank_text: autoDraw = False
843.7857 	EXP 	memo: text = '←            ↑            →'
844.2338 	EXP 	cross_cue: autoDraw = True
844.5682 	EXP 	cross_cue: autoDraw = False
845.2116 	EXP 	circle_cue: autoDraw = True
845.2590 	EXP 	Sound probe started
845.4624 	EXP 	Sound probe reached end of file
845.5530 	EXP 	circle_cue: autoDraw = False
846.0465 	DATA 	Keypress: up
846.0649 	EXP 	cross_cue: autoDraw = False
846.0649 	EXP 	circle_cue: autoDraw = False
846.0649 	EXP 	triangle_cue: autoDraw = False
846.0649 	EXP 	memo: autoDraw = False
846.0649 	EXP 	cross_memo: autoDraw = False
846.0649 	EXP 	circle_memo: autoDraw = False
846.0649 	EXP 	triangle_memo: autoDraw = False
846.0649 	EXP 	blank_text: autoDraw = True
847.0525 	EXP 	New trial (rep=2, index=0): None
847.0839 	EXP 	blank_text: autoDraw = False
847.0839 	EXP 	memo: text = '←            ↑            →'
847.5037 	EXP 	cross_cue: autoDraw = True
847.8291 	EXP 	cross_cue: autoDraw = False
848.5159 	EXP 	circle_cue: autoDraw = True
848.8487 	EXP 	circle_cue: autoDraw = False
849.5057 	EXP 	triangle_cue: autoDraw = True
849.5521 	EXP 	Sound probe started
849.7504 	EXP 	Sound probe reached end of file
849.8411 	EXP 	triangle_cue: autoDraw = False
850.0747 	EXP 	memo: autoDraw = True
850.0747 	EXP 	cross_memo: autoDraw = True
850.0747 	EXP 	circle_memo: autoDraw = True
850.0747 	EXP 	triangle_memo: autoDraw = True
850.6830 	DATA 	Keypress: left
850.7071 	EXP 	cross_cue: autoDraw = False
850.7071 	EXP 	circle_cue: autoDraw = False
850.7071 	EXP 	triangle_cue: autoDraw = False
850.7071 	EXP 	memo: autoDraw = False
850.7071 	EXP 	cross_memo: autoDraw = False
850.7071 	EXP 	circle_memo: autoDraw = False
850.7071 	EXP 	triangle_memo: autoDraw = False
850.7071 	EXP 	blank_text: autoDraw = True
851.6993 	EXP 	New trial (rep=3, index=0): None
851.7264 	EXP 	blank_text: autoDraw = False
851.7264 	EXP 	memo: text = '←            ↑            →'
852.1681 	EXP 	cross_cue: autoDraw = True
852.2147 	EXP 	Sound probe started
852.4156 	EXP 	Sound probe reached end of file
852.5043 	EXP 	cross_cue: autoDraw = False
853.1492 	EXP 	circle_cue: autoDraw = True
853.4830 	EXP 	circle_cue: autoDraw = False
854.1669 	EXP 	triangle_cue: autoDraw = True
854.5002 	EXP 	triangle_cue: autoDraw = False
854.7061 	EXP 	memo: autoDraw = True
854.7061 	EXP 	cross_memo: autoDraw = True
854.7061 	EXP 	circle_memo: autoDraw = True
854.7061 	EXP 	triangle_memo: autoDraw = True
855.1522 	DATA 	Keypress: right
855.1720 	EXP 	cross_cue: autoDraw = False
855.1720 	EXP 	circle_cue: autoDraw = False
855.1720 	EXP 	triangle_cue: autoDraw = False
855.1720 	EXP 	memo: autoDraw = False
855.1720 	EXP 	cross_memo: autoDraw = False
855.1720 	EXP 	circle_memo: autoDraw = False
855.1720 	EXP 	triangle_memo: autoDraw = False
855.1720 	EXP 	blank_text: autoDraw = True
856.1595 	EXP 	New trial (rep=4, index=0): None
856.1856 	EXP 	blank_text: autoDraw = False
856.1856 	EXP 	memo: text = '←            ↑            →'
856.6228 	EXP 	cross_cue: autoDraw = True
856.6703 	EXP 	Sound probe started
856.8705 	EXP 	Sound probe stopped
856.9648 	EXP 	cross_cue: autoDraw = False
857.4004 	DATA 	Keypress: left
857.4192 	EXP 	cross_cue: autoDraw = False
857.4192 	EXP 	circle_cue: autoDraw = False
857.4192 	EXP 	triangle_cue: autoDraw = False
857.4192 	EXP 	memo: autoDraw = False
857.4192 	EXP 	cross_memo: autoDraw = False
857.4192 	EXP 	circle_memo: autoDraw = False
857.4192 	EXP 	triangle_memo: autoDraw = False
857.4192 	EXP 	blank_text: autoDraw = True
858.4257 	EXP 	New trial (rep=5, index=0): None
858.4547 	EXP 	blank_text: autoDraw = False
858.4547 	EXP 	memo: text = '←            ↑            →'
858.8959 	EXP 	cross_cue: autoDraw = True
859.2222 	EXP 	cross_cue: autoDraw = False
859.8992 	EXP 	circle_cue: autoDraw = True
859.9158 	EXP 	Sound probe started
860.1280 	EXP 	Sound probe reached end of file
860.2237 	EXP 	circle_cue: autoDraw = False
860.8799 	EXP 	triangle_cue: autoDraw = True
861.2039 	EXP 	triangle_cue: autoDraw = False
861.4330 	DATA 	Keypress: up
861.4523 	EXP 	memo: autoDraw = True
861.4523 	EXP 	cross_memo: autoDraw = True
861.4523 	EXP 	circle_memo: autoDraw = True
861.4523 	EXP 	triangle_memo: autoDraw = True
861.4523 	EXP 	cross_cue: autoDraw = False
861.4523 	EXP 	circle_cue: autoDraw = False
861.4523 	EXP 	triangle_cue: autoDraw = False
861.4523 	EXP 	memo: autoDraw = False
861.4523 	EXP 	cross_memo: autoDraw = False
861.4523 	EXP 	circle_memo: autoDraw = False
861.4523 	EXP 	triangle_memo: autoDraw = False
861.4523 	EXP 	blank_text: autoDraw = True
862.4658 	EXP 	New trial (rep=6, index=0): None
862.4939 	EXP 	blank_text: autoDraw = False
862.4939 	EXP 	memo: text = '←            ↑            →'
862.9308 	EXP 	cross_cue: autoDraw = True
862.9796 	EXP 	Sound probe started
863.1785 	EXP 	Sound probe reached end of file
863.2692 	EXP 	cross_cue: autoDraw = False
863.9372 	EXP 	circle_cue: autoDraw = True
864.2661 	EXP 	circle_cue: autoDraw = False
864.9220 	EXP 	triangle_cue: autoDraw = True
865.2561 	EXP 	triangle_cue: autoDraw = False
865.4996 	EXP 	memo: autoDraw = True
865.4996 	EXP 	cross_memo: autoDraw = True
865.4996 	EXP 	circle_memo: autoDraw = True
865.4996 	EXP 	triangle_memo: autoDraw = True
865.5565 	DATA 	Keypress: right
865.5807 	EXP 	cross_cue: autoDraw = False
865.5807 	EXP 	circle_cue: autoDraw = False
865.5807 	EXP 	triangle_cue: autoDraw = False
865.5807 	EXP 	memo: autoDraw = False
865.5807 	EXP 	cross_memo: autoDraw = False
865.5807 	EXP 	circle_memo: autoDraw = False
865.5807 	EXP 	triangle_memo: autoDraw = False
865.5807 	EXP 	blank_text: autoDraw = True
866.5694 	EXP 	New trial (rep=7, index=0): None
866.6013 	EXP 	blank_text: autoDraw = False
866.6013 	EXP 	memo: text = '←            ↑            →'
867.0440 	EXP 	cross_cue: autoDraw = True
867.3842 	EXP 	cross_cue: autoDraw = False
868.0388 	EXP 	circle_cue: autoDraw = True
868.3771 	EXP 	circle_cue: autoDraw = False
869.0371 	EXP 	triangle_cue: autoDraw = True
869.0857 	EXP 	Sound probe started
869.2859 	EXP 	Sound probe reached end of file
869.3779 	EXP 	triangle_cue: autoDraw = False
869.6016 	EXP 	memo: autoDraw = True
869.6016 	EXP 	cross_memo: autoDraw = True
869.6016 	EXP 	circle_memo: autoDraw = True
869.6016 	EXP 	triangle_memo: autoDraw = True
869.8399 	DATA 	Keypress: left
869.8577 	EXP 	cross_cue: autoDraw = False
869.8577 	EXP 	circle_cue: autoDraw = False
869.8577 	EXP 	triangle_cue: autoDraw = False
869.8577 	EXP 	memo: autoDraw = False
869.8577 	EXP 	cross_memo: autoDraw = False
869.8577 	EXP 	circle_memo: autoDraw = False
869.8577 	EXP 	triangle_memo: autoDraw = False
869.8577 	EXP 	blank_text: autoDraw = True
870.8570 	EXP 	New trial (rep=8, index=0): None
870.8867 	EXP 	blank_text: autoDraw = False
870.8867 	EXP 	memo: text = '←            ↑            →'
871.3294 	EXP 	cross_cue: autoDraw = True
871.6705 	EXP 	cross_cue: autoDraw = False
872.3397 	EXP 	circle_cue: autoDraw = True
872.6736 	EXP 	circle_cue: autoDraw = False
873.3321 	EXP 	triangle_cue: autoDraw = True
873.3487 	EXP 	Sound probe started
873.5485 	EXP 	Sound probe reached end of file
873.6773 	EXP 	triangle_cue: autoDraw = False
873.8660 	EXP 	memo: autoDraw = True
873.8660 	EXP 	cross_memo: autoDraw = True
873.8660 	EXP 	circle_memo: autoDraw = True
873.8660 	EXP 	triangle_memo: autoDraw = True
874.2780 	DATA 	Keypress: left
874.2992 	EXP 	cross_cue: autoDraw = False
874.2992 	EXP 	circle_cue: autoDraw = False
874.2992 	EXP 	triangle_cue: autoDraw = False
874.2992 	EXP 	memo: autoDraw = False
874.2992 	EXP 	cross_memo: autoDraw = False
874.2992 	EXP 	circle_memo: autoDraw = False
874.2992 	EXP 	triangle_memo: autoDraw = False
874.2992 	EXP 	blank_text: autoDraw = True
875.2807 	EXP 	New trial (rep=9, index=0): None
875.3126 	EXP 	blank_text: autoDraw = False
875.3126 	EXP 	memo: text = '←            ↑            →'
875.7297 	EXP 	cross_cue: autoDraw = True
876.0726 	EXP 	cross_cue: autoDraw = False
876.7302 	EXP 	circle_cue: autoDraw = True
876.7772 	EXP 	Sound probe started
876.9832 	EXP 	Sound probe reached end of file
877.0527 	EXP 	circle_cue: autoDraw = False
877.7442 	EXP 	triangle_cue: autoDraw = True
878.0798 	EXP 	triangle_cue: autoDraw = False
878.2917 	EXP 	memo: autoDraw = True
878.2917 	EXP 	cross_memo: autoDraw = True
878.2917 	EXP 	circle_memo: autoDraw = True
878.2917 	EXP 	triangle_memo: autoDraw = True
878.6401 	DATA 	Keypress: left
878.6597 	EXP 	cross_cue: autoDraw = False
878.6597 	EXP 	circle_cue: autoDraw = False
878.6597 	EXP 	triangle_cue: autoDraw = False
878.6597 	EXP 	memo: autoDraw = False
878.6597 	EXP 	cross_memo: autoDraw = False
878.6597 	EXP 	circle_memo: autoDraw = False
878.6597 	EXP 	triangle_memo: autoDraw = False
878.6597 	EXP 	blank_text: autoDraw = True
879.6521 	EXP 	New trial (rep=10, index=0): None
879.6826 	EXP 	blank_text: autoDraw = False
879.6826 	EXP 	memo: text = '←            ↑            →'
880.1284 	EXP 	cross_cue: autoDraw = True
880.4480 	EXP 	cross_cue: autoDraw = False
881.1070 	EXP 	circle_cue: autoDraw = True
881.1558 	EXP 	Sound probe started
881.3585 	EXP 	Sound probe reached end of file
881.4231 	EXP 	circle_cue: autoDraw = False
882.1263 	EXP 	triangle_cue: autoDraw = True
882.1467 	DATA 	Keypress: up
882.1662 	EXP 	cross_cue: autoDraw = False
