14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1201.7489 	EXP 	cross_cue: autoDraw = False
1202.1486 	DATA 	Keypress: left
1202.1691 	EXP 	cross_cue: autoDraw = False
1202.1691 	EXP 	circle_cue: autoDraw = False
1202.1691 	EXP 	triangle_cue: autoDraw = False
1202.1691 	EXP 	memo: autoDraw = False
1202.1691 	EXP 	cross_memo: autoDraw = False
1202.1691 	EXP 	circle_memo: autoDraw = False
1202.1691 	EXP 	triangle_memo: autoDraw = False
1202.1691 	EXP 	blank_text: autoDraw = True
1203.1683 	EXP 	New trial (rep=4, index=0): None
1203.2002 	EXP 	blank_text: autoDraw = False
1203.2002 	EXP 	memo: text = '←            ↑            →'
1203.6047 	EXP 	cross_cue: autoDraw = True
1203.9255 	EXP 	cross_cue: autoDraw = False
1204.6178 	EXP 	circle_cue: autoDraw = True
1204.9385 	EXP 	circle_cue: autoDraw = False
1205.6030 	EXP 	triangle_cue: autoDraw = True
1205.6664 	EXP 	Sound probe started
1205.8661 	EXP 	Sound probe reached end of file
1205.9302 	EXP 	triangle_cue: autoDraw = False
1206.1539 	EXP 	memo: autoDraw = True
1206.1539 	EXP 	cross_memo: autoDraw = True
1206.1539 	EXP 	circle_memo: autoDraw = True
1206.1539 	EXP 	triangle_memo: autoDraw = True
1206.1918 	DATA 	Keypress: right
1206.2654 	EXP 	cross_cue: autoDraw = False
1206.2654 	EXP 	circle_cue: autoDraw = False
1206.2654 	EXP 	triangle_cue: autoDraw = False
1206.2654 	EXP 	memo: autoDraw = False
1206.2654 	EXP 	cross_memo: autoDraw = False
1206.2654 	EXP 	circle_memo: autoDraw = False
1206.2654 	EXP 	triangle_memo: autoDraw = False
1206.2654 	EXP 	blank_text: autoDraw = True
1207.2554 	EXP 	New trial (rep=5, index=0): None
1207.2869 	EXP 	blank_text: autoDraw = False
1207.2869 	EXP 	memo: text = '←            ↑            →'
1207.6906 	EXP 	cross_cue: autoDraw = True
1208.0100 	EXP 	cross_cue: autoDraw = False
1208.7021 	EXP 	circle_cue: autoDraw = True
1209.0238 	EXP 	circle_cue: autoDraw = False
1209.6894 	EXP 	triangle_cue: autoDraw = True
1209.7518 	EXP 	Sound probe started
1209.9519 	EXP 	Sound probe reached end of file
1210.0161 	EXP 	triangle_cue: autoDraw = False
1210.2413 	EXP 	memo: autoDraw = True
1210.2413 	EXP 	cross_memo: autoDraw = True
1210.2413 	EXP 	circle_memo: autoDraw = True
1210.2413 	EXP 	triangle_memo: autoDraw = True
1210.5016 	DATA 	Keypress: right
1210.5214 	EXP 	cross_cue: autoDraw = False
1210.5214 	EXP 	circle_cue: autoDraw = False
1210.5214 	EXP 	triangle_cue: autoDraw = False
1210.5214 	EXP 	memo: autoDraw = False
1210.5214 	EXP 	cross_memo: autoDraw = False
1210.5214 	EXP 	circle_memo: autoDraw = False
1210.5214 	EXP 	triangle_memo: autoDraw = False
1210.5214 	EXP 	blank_text: autoDraw = True
1211.5101 	EXP 	New trial (rep=6, index=0): None
1211.5417 	EXP 	blank_text: autoDraw = False
1211.5417 	EXP 	memo: text = '←            ↑            →'
1211.9479 	EXP 	cross_cue: autoDraw = True
1212.2674 	EXP 	cross_cue: autoDraw = False
1212.9591 	EXP 	circle_cue: autoDraw = True
1213.2809 	EXP 	circle_cue: autoDraw = False
1213.9460 	EXP 	triangle_cue: autoDraw = True
1214.0079 	EXP 	Sound probe started
1214.2080 	EXP 	Sound probe reached end of file
1214.2738 	EXP 	triangle_cue: autoDraw = False
1214.4966 	EXP 	memo: autoDraw = True
1214.4966 	EXP 	cross_memo: autoDraw = True
1214.4966 	EXP 	circle_memo: autoDraw = True
1214.4966 	EXP 	triangle_memo: autoDraw = True
1215.9896 	DATA 	Keypress: right
1216.0094 	EXP 	cross_cue: autoDraw = False
1216.0094 	EXP 	circle_cue: autoDraw = False
1216.0094 	EXP 	triangle_cue: autoDraw = False
1216.0094 	EXP 	memo: autoDraw = False
1216.0094 	EXP 	cross_memo: autoDraw = False
1216.0094 	EXP 	circle_memo: autoDraw = False
1216.0094 	EXP 	triangle_memo: autoDraw = False
1216.0094 	EXP 	blank_text: autoDraw = True
1216.9999 	EXP 	New trial (rep=7, index=0): None
1217.0317 	EXP 	blank_text: autoDraw = False
1217.0317 	EXP 	memo: text = '←            ↑            →'
1217.4364 	EXP 	cross_cue: autoDraw = True
1217.7573 	EXP 	cross_cue: autoDraw = False
1218.4535 	EXP 	circle_cue: autoDraw = True
1218.4832 	EXP 	Sound probe started
1218.6834 	EXP 	Sound probe reached end of file
1218.7807 	EXP 	circle_cue: autoDraw = False
1219.4484 	EXP 	triangle_cue: autoDraw = True
1219.7675 	EXP 	triangle_cue: autoDraw = False
1219.9497 	DATA 	Keypress: left
1219.9718 	EXP 	cross_cue: autoDraw = False
1219.9718 	EXP 	circle_cue: autoDraw = False
1219.9718 	EXP 	triangle_cue: autoDraw = False
1219.9718 	EXP 	memo: autoDraw = False
1219.9718 	EXP 	cross_memo: autoDraw = False
1219.9718 	EXP 	circle_memo: autoDraw = False
1219.9718 	EXP 	triangle_memo: autoDraw = False
1219.9718 	EXP 	blank_text: autoDraw = True
1220.9662 	EXP 	New trial (rep=8, index=0): None
1220.9978 	EXP 	blank_text: autoDraw = False
1220.9978 	EXP 	memo: text = '←            ↑            →'
1221.4107 	EXP 	cross_cue: autoDraw = True
1221.7337 	EXP 	cross_cue: autoDraw = False
1222.4014 	EXP 	circle_cue: autoDraw = True
1222.7235 	EXP 	circle_cue: autoDraw = False
1223.4153 	EXP 	triangle_cue: autoDraw = True
1223.4449 	EXP 	Sound probe started
1223.6451 	EXP 	Sound probe reached end of file
1223.7385 	EXP 	triangle_cue: autoDraw = False
1223.9603 	EXP 	memo: autoDraw = True
1223.9603 	EXP 	cross_memo: autoDraw = True
1223.9603 	EXP 	circle_memo: autoDraw = True
1223.9603 	EXP 	triangle_memo: autoDraw = True
1225.4661 	DATA 	Keypress: right
1225.4862 	EXP 	cross_cue: autoDraw = False
1225.4862 	EXP 	circle_cue: autoDraw = False
1225.4862 	EXP 	triangle_cue: autoDraw = False
1225.4862 	EXP 	memo: autoDraw = False
1225.4862 	EXP 	cross_memo: autoDraw = False
1225.4862 	EXP 	circle_memo: autoDraw = False
1225.4862 	EXP 	triangle_memo: autoDraw = False
1225.4862 	EXP 	blank_text: autoDraw = True
1226.4757 	EXP 	New trial (rep=9, index=0): None
1226.5078 	EXP 	blank_text: autoDraw = False
1226.5078 	EXP 	memo: text = '←            ↑            →'
1226.9155 	EXP 	cross_cue: autoDraw = True
1226.9753 	EXP 	Sound probe started
1227.1752 	EXP 	Sound probe reached end of file
1227.2408 	EXP 	cross_cue: autoDraw = False
1227.9164 	EXP 	circle_cue: autoDraw = True
1228.2386 	EXP 	circle_cue: autoDraw = False
1228.9031 	EXP 	triangle_cue: autoDraw = True
1229.2239 	EXP 	triangle_cue: autoDraw = False
1229.4636 	DATA 	Keypress: left
1229.4835 	EXP 	memo: autoDraw = True
1229.4835 	EXP 	cross_memo: autoDraw = True
1229.4835 	EXP 	circle_memo: autoDraw = True
1229.4835 	EXP 	triangle_memo: autoDraw = True
1229.4835 	EXP 	cross_cue: autoDraw = False
1229.4835 	EXP 	circle_cue: autoDraw = False
1229.4835 	EXP 	triangle_cue: autoDraw = False
1229.4835 	EXP 	memo: autoDraw = False
1229.4835 	EXP 	cross_memo: autoDraw = False
1229.4835 	EXP 	circle_memo: autoDraw = False
1229.4835 	EXP 	triangle_memo: autoDraw = False
1229.4835 	EXP 	blank_text: autoDraw = True
1230.4675 	EXP 	New trial (rep=10, index=0): None
1230.5000 	EXP 	blank_text: autoDraw = False
1230.5000 	EXP 	memo: text = '←            ↑            →'
1230.9103 	EXP 	cross_cue: autoDraw = True
1231.2311 	EXP 	cross_cue: autoDraw = False
1231.8946 	EXP 	circle_cue: autoDraw = True
1232.2144 	EXP 	circle_cue: autoDraw = False
1232.9112 	EXP 	triangle_cue: autoDraw = True
1232.9726 	EXP 	Sound probe started
1233.1727 	EXP 	Sound probe reached end of file
1233.2376 	EXP 	triangle_cue: autoDraw = False
1233.4583 	EXP 	memo: autoDraw = True
1233.4583 	EXP 	cross_memo: autoDraw = True
1233.4583 	EXP 	circle_memo: autoDraw = True
1233.4583 	EXP 	triangle_memo: autoDraw = True
1233.6170 	DATA 	Keypress: right
1233.6372 	EXP 	cross_cue: autoDraw = False
1233.6372 	EXP 	circle_cue: autoDraw = False
1233.6372 	EXP 	triangle_cue: autoDraw = False
1233.6372 	EXP 	memo: autoDraw = False
1233.6372 	EXP 	cross_memo: autoDraw = False
1233.6372 	EXP 	circle_memo: autoDraw = False
1233.6372 	EXP 	triangle_memo: autoDraw = False
1233.6372 	EXP 	blank_text: autoDraw = True
1234.6356 	EXP 	New trial (rep=11, index=0): None
1234.6671 	EXP 	blank_text: autoDraw = False
1234.6671 	EXP 	memo: text = '←            ↑            →'
1235.0719 	EXP 	cross_cue: autoDraw = True
1235.1331 	EXP 	Sound probe started
1235.3331 	EXP 	Sound probe reached end of file
1235.3979 	EXP 	cross_cue: autoDraw = False
1236.0881 	EXP 	circle_cue: autoDraw = True
1236.4126 	EXP 	circle_cue: autoDraw = False
1237.0709 	EXP 	triangle_cue: autoDraw = True
1237.3939 	EXP 	triangle_cue: autoDraw = False
1237.6191 	EXP 	memo: autoDraw = True
1237.6191 	EXP 	cross_memo: autoDraw = True
1237.6191 	EXP 	circle_memo: autoDraw = True
1237.6191 	EXP 	triangle_memo: autoDraw = True
1237.7788 	DATA 	Keypress: right
1237.7987 	EXP 	cross_cue: autoDraw = False
1237.7987 	EXP 	circle_cue: autoDraw = False
1237.7987 	EXP 	triangle_cue: autoDraw = False
1237.7987 	EXP 	memo: autoDraw = False
1237.7987 	EXP 	cross_memo: autoDraw = False
1237.7987 	EXP 	circle_memo: autoDraw = False
1237.7987 	EXP 	triangle_memo: autoDraw = False
1237.7987 	EXP 	blank_text: autoDraw = True
1238.7882 	EXP 	New trial (rep=12, index=0): None
1238.8198 	EXP 	blank_text: autoDraw = False
1238.8198 	EXP 	memo: text = '←            ↑            →'
1239.2246 	EXP 	cross_cue: autoDraw = True
1239.5486 	EXP 	cross_cue: autoDraw = False
1240.2397 	EXP 	circle_cue: autoDraw = True
1240.2693 	EXP 	Sound probe started
1240.4694 	EXP 	Sound probe reached end of file
1240.5666 	EXP 	circle_cue: autoDraw = False
1241.2272 	EXP 	triangle_cue: autoDraw = True
1241.5479 	EXP 	triangle_cue: autoDraw = False
1241.7717 	EXP 	memo: autoDraw = True
1241.7717 	EXP 	cross_memo: autoDraw = True
1241.7717 	EXP 	circle_memo: autoDraw = True
1241.7717 	EXP 	triangle_memo: autoDraw = True
1249.7682 	DATA 	Keypress: right
1249.7886 	EXP 	cross_cue: autoDraw = False
1249.7886 	EXP 	circle_cue: autoDraw = False
1249.7886 	EXP 	triangle_cue: autoDraw = False
1249.7886 	EXP 	memo: autoDraw = False
1249.7886 	EXP 	cross_memo: autoDraw = False
1249.7886 	EXP 	circle_memo: autoDraw = False
1249.7886 	EXP 	triangle_memo: autoDraw = False
1249.7886 	EXP 	blank_text: autoDraw = True
1250.7871 	EXP 	New trial (rep=13, index=0): None
1250.8189 	EXP 	blank_text: autoDraw = False
1250.8189 	EXP 	memo: text = '←            ↑            →'
1251.2385 	EXP 	cross_cue: autoDraw = True
1251.2682 	EXP 	Sound probe started
1251.4625 	EXP 	Sound probe stopped
1251.5585 	EXP 	cross_cue: autoDraw = False
1252.2426 	EXP 	circle_cue: autoDraw = True
1252.5583 	EXP 	circle_cue: autoDraw = False
1253.2300 	EXP 	triangle_cue: autoDraw = True
1253.5430 	EXP 	triangle_cue: autoDraw = False
1253.7724 	EXP 	memo: autoDraw = True
1253.7724 	EXP 	cross_memo: autoDraw = True
1253.7724 	EXP 	circle_memo: autoDraw = True
1253.7724 	EXP 	triangle_memo: autoDraw = True
1254.0505 	DATA 	Keypress: right
1254.0701 	EXP 	cross_cue: autoDraw = False
1254.0701 	EXP 	circle_cue: autoDraw = False
1254.0701 	EXP 	triangle_cue: autoDraw = False
1254.0701 	EXP 	memo: autoDraw = False
1254.0701 	EXP 	cross_memo: autoDraw = False
1254.0701 	EXP 	circle_memo: autoDraw = False
1254.0701 	EXP 	triangle_memo: autoDraw = False
1254.0701 	EXP 	blank_text: autoDraw = True
1255.0586 	EXP 	New trial (rep=14, index=0): None
1255.0905 	EXP 	blank_text: autoDraw = False
1255.0905 	EXP 	memo: text = '←            ↑            →'
1255.4962 	EXP 	cross_cue: autoDraw = True
1255.8200 	EXP 	cross_cue: autoDraw = False
1256.5135 	EXP 	circle_cue: autoDraw = True
1256.5432 	EXP 	Sound probe started
1256.7435 	EXP 	Sound probe reached end of file
1256.8409 	EXP 	circle_cue: autoDraw = False
1257.4970 	EXP 	triangle_cue: autoDraw = True
1257.8202 	EXP 	triangle_cue: autoDraw = False
1258.0411 	EXP 	memo: autoDraw = True
1258.0411 	EXP 	cross_memo: autoDraw = True
1258.0411 	EXP 	circle_memo: autoDraw = True
1258.0411 	EXP 	triangle_memo: autoDraw = True
1258.3007 	DATA 	Keypress: right
1258.3202 	EXP 	cross_cue: autoDraw = False
1258.3202 	EXP 	circle_cue: autoDraw = False
1258.3202 	EXP 	triangle_cue: autoDraw = False
1258.3202 	EXP 	memo: autoDraw = False
1258.3202 	EXP 	cross_memo: autoDraw = False
1258.3202 	EXP 	circle_memo: autoDraw = False
1258.3202 	EXP 	triangle_memo: autoDraw = False
1258.3202 	EXP 	blank_text: autoDraw = True
1259.3121 	EXP 	New trial (rep=15, index=0): None
1259.3441 	EXP 	blank_text: autoDraw = False
1259.3441 	EXP 	memo: text = '←            ↑            →'
1259.7568 	EXP 	cross_cue: autoDraw = True
1260.0767 	EXP 	cross_cue: autoDraw = False
1260.7404 	EXP 	circle_cue: autoDraw = True
1260.8024 	EXP 	Sound probe started
1261.0024 	EXP 	Sound probe reached end of file
1261.0672 	EXP 	circle_cue: autoDraw = False
1261.7622 	EXP 	triangle_cue: autoDraw = True
1262.0822 	EXP 	triangle_cue: autoDraw = False
1262.3057 	EXP 	memo: autoDraw = True
1262.3057 	EXP 	cross_memo: autoDraw = True
1262.3057 	EXP 	circle_memo: autoDraw = True
1262.3057 	EXP 	triangle_memo: autoDraw = True
1262.8055 	DATA 	Keypress: right
1262.8253 	EXP 	cross_cue: autoDraw = False
1262.8253 	EXP 	circle_cue: autoDraw = False
1262.8253 	EXP 	triangle_cue: autoDraw = False
1262.8253 	EXP 	memo: autoDraw = False
1262.8253 	EXP 	cross_memo: autoDraw = False
1262.8253 	EXP 	circle_memo: autoDraw = False
1262.8253 	EXP 	triangle_memo: autoDraw = False
1262.8253 	EXP 	blank_text: autoDraw = True
1263.8195 	EXP 	New trial (rep=16, index=0): None
1263.8509 	EXP 	blank_text: autoDraw = False
1263.8509 	EXP 	memo: text = '←            ↑            →'
1264.2594 	EXP 	cross_cue: autoDraw = True
1264.5771 	EXP 	cross_cue: autoDraw = False
1265.2733 	EXP 	circle_cue: autoDraw = True
1265.5817 	EXP 	circle_cue: autoDraw = False
1266.2481 	EXP 	triangle_cue: autoDraw = True
1266.3099 	EXP 	Sound probe started
1266.5099 	EXP 	Sound probe reached end of file
1266.5741 	EXP 	triangle_cue: autoDraw = False
1266.7966 	EXP 	memo: autoDraw = True
1266.7966 	EXP 	cross_memo: autoDraw = True
1266.7966 	EXP 	circle_memo: autoDraw = True
1266.7966 	EXP 	triangle_memo: autoDraw = True
1267.5021 	DATA 	Keypress: right
1267.5216 	EXP 	cross_cue: autoDraw = False
1267.5216 	EXP 	circle_cue: autoDraw = False
1267.5216 	EXP 	triangle_cue: autoDraw = False
1267.5216 	EXP 	memo: autoDraw = False
1267.5216 	EXP 	cross_memo: autoDraw = False
1267.5216 	EXP 	circle_memo: autoDraw = False
1267.5216 	EXP 	triangle_memo: autoDraw = False
1267.5216 	EXP 	blank_text: autoDraw = True
1268.5037 	EXP 	New trial (rep=17, index=0): None
1268.5357 	EXP 	blank_text: autoDraw = False
1268.5357 	EXP 	memo: text = '←            ↑            →'
1268.9475 	EXP 	cross_cue: autoDraw = True
1269.2722 	EXP 	cross_cue: autoDraw = False
1269.9332 	EXP 	circle_cue: autoDraw = True
1269.9927 	EXP 	Sound probe started
1270.1927 	EXP 	Sound probe reached end of file
1270.2571 	EXP 	circle_cue: autoDraw = False
1270.9539 	EXP 	triangle_cue: autoDraw = True
1271.2757 	EXP 	triangle_cue: autoDraw = False
1271.4977 	EXP 	memo: autoDraw = True
1271.4977 	EXP 	cross_memo: autoDraw = True
1271.4977 	EXP 	circle_memo: autoDraw = True
1271.4977 	EXP 	triangle_memo: autoDraw = True
1281.6432 	DATA 	Keypress: right
1281.7285 	EXP 	cross_cue: autoDraw = False
1281.7285 	EXP 	circle_cue: autoDraw = False
1281.7285 	EXP 	triangle_cue: autoDraw = False
1281.7285 	EXP 	memo: autoDraw = False
1281.7285 	EXP 	cross_memo: autoDraw = False
1281.7285 	EXP 	circle_memo: autoDraw = False
1281.7285 	EXP 	triangle_memo: autoDraw = False
1281.7285 	EXP 	blank_text: autoDraw = True
1282.7165 	EXP 	New trial (rep=18, index=0): None
1282.7547 	EXP 	blank_text: autoDraw = False
1282.7547 	EXP 	memo: text = '←            ↑            →'
1283.1494 	EXP 	cross_cue: autoDraw = True
1283.4897 	EXP 	cross_cue: autoDraw = False
1284.1665 	EXP 	circle_cue: autoDraw = True
1284.1962 	EXP 	Sound probe started
1284.3965 	EXP 	Sound probe reached end of file
1284.5032 	EXP 	circle_cue: autoDraw = False
1285.1783 	EXP 	triangle_cue: autoDraw = True
1285.5200 	EXP 	triangle_cue: autoDraw = False
1285.7123 	EXP 	memo: autoDraw = True
1285.7123 	EXP 	cross_memo: autoDraw = True
1285.7123 	EXP 	circle_memo: autoDraw = True
1285.7123 	EXP 	triangle_memo: autoDraw = True
1285.8204 	DATA 	Keypress: up
1285.8432 	EXP 	cross_cue: autoDraw = False
1285.8432 	EXP 	circle_cue: autoDraw = False
1285.8432 	EXP 	triangle_cue: autoDraw = False
1285.8432 	EXP 	memo: autoDraw = False
1285.8432 	EXP 	cross_memo: autoDraw = False
1285.8432 	EXP 	circle_memo: autoDraw = False
1285.8432 	EXP 	triangle_memo: autoDraw = False
1285.8432 	EXP 	blank_text: autoDraw = True
1286.8549 	EXP 	New trial (rep=19, index=0): None
1286.8924 	EXP 	blank_text: autoDraw = False
1286.8924 	EXP 	memo: text = '←            ↑            →'
1287.3004 	EXP 	cross_cue: autoDraw = True
1287.6373 	EXP 	cross_cue: autoDraw = False
1288.3110 	EXP 	circle_cue: autoDraw = True
1288.6493 	EXP 	circle_cue: autoDraw = False
1289.3192 	EXP 	triangle_cue: autoDraw = True
1289.3489 	EXP 	Sound probe started
1289.5493 	EXP 	Sound probe reached end of file
1289.6610 	EXP 	triangle_cue: autoDraw = False
1289.8456 	EXP 	memo: autoDraw = True
1289.8456 	EXP 	cross_memo: autoDraw = True
1289.8456 	EXP 	circle_memo: autoDraw = True
1289.8456 	EXP 	triangle_memo: autoDraw = True
1289.9559 	DATA 	Keypress: right
1289.9791 	EXP 	cross_cue: autoDraw = False
1289.9791 	EXP 	circle_cue: autoDraw = False
1289.9791 	EXP 	triangle_cue: autoDraw = False
1289.9791 	EXP 	memo: autoDraw = False
1289.9791 	EXP 	cross_memo: autoDraw = False
1289.9791 	EXP 	circle_memo: autoDraw = False
1289.9791 	EXP 	triangle_memo: autoDraw = False
1289.9791 	EXP 	blank_text: autoDraw = True
1290.9599 	EXP 	New trial (rep=20, index=0): None
1290.9988 	EXP 	blank_text: autoDraw = False
1290.9988 	EXP 	memo: text = '←            ↑            →'
1291.4073 	EXP 	cross_cue: autoDraw = True
1291.7448 	EXP 	cross_cue: autoDraw = False
1292.4105 	EXP 	circle_cue: autoDraw = True
1292.7462 	EXP 	circle_cue: autoDraw = False
1293.4203 	EXP 	triangle_cue: autoDraw = True
1293.4499 	EXP 	Sound probe started
1293.6522 	EXP 	Sound probe reached end of file
1293.7630 	EXP 	triangle_cue: autoDraw = False
1293.9539 	EXP 	memo: autoDraw = True
1293.9539 	EXP 	cross_memo: autoDraw = True
1293.9539 	EXP 	circle_memo: autoDraw = True
1293.9539 	EXP 	triangle_memo: autoDraw = True
1295.2935 	DATA 	Keypress: up
1295.3167 	EXP 	cross_cue: autoDraw = False
1295.3167 	EXP 	circle_cue: autoDraw = False
1295.3167 	EXP 	triangle_cue: autoDraw = False
1295.3167 	EXP 	memo: autoDraw = False
1295.3167 	EXP 	cross_memo: autoDraw = False
1295.3167 	EXP 	circle_memo: autoDraw = False
1295.3167 	EXP 	triangle_memo: autoDraw = False
1295.3167 	EXP 	blank_text: autoDraw = True
1296.2959 	EXP 	New trial (rep=21, index=0): None
1296.3365 	EXP 	blank_text: autoDraw = False
1296.3365 	EXP 	blank_text: autoDraw = False
1296.3365 	EXP 	memo: text = '←            ↑            →'
1296.7502 	EXP 	cross_cue: autoDraw = True
1297.0920 	EXP 	cross_cue: autoDraw = False
1297.7641 	EXP 	circle_cue: autoDraw = True
1297.7937 	EXP 	Sound probe started
1297.9968 	EXP 	Sound probe reached end of file
1298.0735 	EXP 	circle_cue: autoDraw = False
1298.7501 	EXP 	triangle_cue: autoDraw = True
1299.0872 	EXP 	triangle_cue: autoDraw = False
1299.3148 	EXP 	memo: autoDraw = True
1299.3148 	EXP 	cross_memo: autoDraw = True
1299.3148 	EXP 	circle_memo: autoDraw = True
1299.3148 	EXP 	triangle_memo: autoDraw = True
1300.3812 	DATA 	Keypress: left
1300.4053 	EXP 	cross_cue: autoDraw = False
1300.4053 	EXP 	circle_cue: autoDraw = False
1300.4053 	EXP 	triangle_cue: autoDraw = False
1300.4053 	EXP 	memo: autoDraw = False
1300.4053 	EXP 	cross_memo: autoDraw = False
1300.4053 	EXP 	circle_memo: autoDraw = False
1300.4053 	EXP 	triangle_memo: autoDraw = False
1300.4053 	EXP 	blank_text: autoDraw = True
1301.4090 	EXP 	New trial (rep=22, index=0): None
1301.4458 	EXP 	blank_text: autoDraw = False
1301.4458 	EXP 	memo: text = '←            ↑            →'
1301.8486 	EXP 	cross_cue: autoDraw = True
1302.1598 	EXP 	cross_cue: autoDraw = False
1302.8774 	EXP 	circle_cue: autoDraw = True
1302.9071 	EXP 	Sound probe started
1303.1063 	EXP 	Sound probe reached end of file
