7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1088.1070 	EXP 	circle_memo: autoDraw = False
1088.1070 	EXP 	triangle_memo: autoDraw = False
1088.1070 	EXP 	blank_text: autoDraw = True
1089.0985 	EXP 	New trial (rep=15, index=0): None
1089.1257 	EXP 	blank_text: autoDraw = False
1089.1257 	EXP 	memo: text = '←            ↑            →'
1089.5362 	EXP 	cross_cue: autoDraw = True
1089.8562 	EXP 	cross_cue: autoDraw = False
1090.5315 	EXP 	circle_cue: autoDraw = True
1090.8541 	EXP 	circle_cue: autoDraw = False
1091.5484 	EXP 	triangle_cue: autoDraw = True
1091.5766 	EXP 	Sound probe started
1091.7711 	EXP 	Sound probe stopped
1091.8626 	EXP 	triangle_cue: autoDraw = False
1092.0959 	EXP 	memo: autoDraw = True
1092.0959 	EXP 	cross_memo: autoDraw = True
1092.0959 	EXP 	circle_memo: autoDraw = True
1092.0959 	EXP 	triangle_memo: autoDraw = True
1092.8520 	DATA 	Keypress: right
1092.8718 	EXP 	cross_cue: autoDraw = False
1092.8718 	EXP 	circle_cue: autoDraw = False
1092.8718 	EXP 	triangle_cue: autoDraw = False
1092.8718 	EXP 	memo: autoDraw = False
1092.8718 	EXP 	cross_memo: autoDraw = False
1092.8718 	EXP 	circle_memo: autoDraw = False
1092.8718 	EXP 	triangle_memo: autoDraw = False
1092.8718 	EXP 	blank_text: autoDraw = True
1093.8509 	EXP 	New trial (rep=16, index=0): None
1093.8751 	EXP 	blank_text: autoDraw = False
1093.8751 	EXP 	blank_text: autoDraw = False
1093.8751 	EXP 	memo: text = '←            ↑            →'
1094.3047 	EXP 	cross_cue: autoDraw = True
1094.3328 	EXP 	Sound probe started
1094.5309 	EXP 	Sound probe stopped
1094.6059 	EXP 	cross_cue: autoDraw = False
1095.3025 	EXP 	circle_cue: autoDraw = True
1095.6150 	EXP 	circle_cue: autoDraw = False
1096.3079 	EXP 	triangle_cue: autoDraw = True
1096.6287 	EXP 	triangle_cue: autoDraw = False
1096.8328 	EXP 	memo: autoDraw = True
1096.8328 	EXP 	cross_memo: autoDraw = True
1096.8328 	EXP 	circle_memo: autoDraw = True
1096.8328 	EXP 	triangle_memo: autoDraw = True
1097.5703 	DATA 	Keypress: right
1097.6429 	EXP 	cross_cue: autoDraw = False
1097.6429 	EXP 	circle_cue: autoDraw = False
1097.6429 	EXP 	triangle_cue: autoDraw = False
1097.6429 	EXP 	memo: autoDraw = False
1097.6429 	EXP 	cross_memo: autoDraw = False
1097.6429 	EXP 	circle_memo: autoDraw = False
1097.6429 	EXP 	triangle_memo: autoDraw = False
1097.6429 	EXP 	blank_text: autoDraw = True
1098.6326 	EXP 	New trial (rep=17, index=0): None
1098.6635 	EXP 	blank_text: autoDraw = False
1098.6635 	EXP 	memo: text = '←            ↑            →'
1099.0755 	EXP 	cross_cue: autoDraw = True
1099.4082 	EXP 	cross_cue: autoDraw = False
1100.0651 	EXP 	circle_cue: autoDraw = True
1100.1262 	EXP 	Sound probe started
1100.3264 	EXP 	Sound probe reached end of file
1100.3763 	EXP 	circle_cue: autoDraw = False
1101.0783 	EXP 	triangle_cue: autoDraw = True
1101.3997 	EXP 	triangle_cue: autoDraw = False
1101.6356 	EXP 	memo: autoDraw = True
1101.6356 	EXP 	cross_memo: autoDraw = True
1101.6356 	EXP 	circle_memo: autoDraw = True
1101.6356 	EXP 	triangle_memo: autoDraw = True
1102.2627 	DATA 	Keypress: up
1102.2823 	EXP 	cross_cue: autoDraw = False
1102.2823 	EXP 	circle_cue: autoDraw = False
1102.2823 	EXP 	triangle_cue: autoDraw = False
1102.2823 	EXP 	memo: autoDraw = False
1102.2823 	EXP 	cross_memo: autoDraw = False
1102.2823 	EXP 	circle_memo: autoDraw = False
1102.2823 	EXP 	triangle_memo: autoDraw = False
1102.2823 	EXP 	blank_text: autoDraw = True
1103.2689 	EXP 	New trial (rep=18, index=0): None
1103.2947 	EXP 	blank_text: autoDraw = False
1103.2947 	EXP 	memo: text = '←            ↑            →'
1103.7186 	EXP 	cross_cue: autoDraw = True
1103.7775 	EXP 	Sound probe started
1103.9778 	EXP 	Sound probe reached end of file
1104.0437 	EXP 	cross_cue: autoDraw = False
1104.7039 	EXP 	circle_cue: autoDraw = True
1105.0413 	EXP 	circle_cue: autoDraw = False
1105.7032 	EXP 	triangle_cue: autoDraw = True
1106.0101 	EXP 	triangle_cue: autoDraw = False
1106.2752 	EXP 	memo: autoDraw = True
1106.2752 	EXP 	cross_memo: autoDraw = True
1106.2752 	EXP 	circle_memo: autoDraw = True
1106.2752 	EXP 	triangle_memo: autoDraw = True
1107.4365 	DATA 	Keypress: up
1107.4556 	EXP 	cross_cue: autoDraw = False
1107.4556 	EXP 	circle_cue: autoDraw = False
1107.4556 	EXP 	triangle_cue: autoDraw = False
1107.4556 	EXP 	memo: autoDraw = False
1107.4556 	EXP 	cross_memo: autoDraw = False
1107.4556 	EXP 	circle_memo: autoDraw = False
1107.4556 	EXP 	triangle_memo: autoDraw = False
1107.4556 	EXP 	blank_text: autoDraw = True
1108.4538 	EXP 	New trial (rep=19, index=0): None
1108.4810 	EXP 	blank_text: autoDraw = False
1108.4810 	EXP 	memo: text = '←            ↑            →'
1108.8859 	EXP 	cross_cue: autoDraw = True
1109.1898 	EXP 	cross_cue: autoDraw = False
1109.8881 	EXP 	circle_cue: autoDraw = True
1110.2091 	EXP 	circle_cue: autoDraw = False
1110.8827 	EXP 	triangle_cue: autoDraw = True
1110.9396 	EXP 	Sound probe started
1111.1392 	EXP 	Sound probe stopped
1111.1875 	EXP 	triangle_cue: autoDraw = False
1111.4529 	EXP 	memo: autoDraw = True
1111.4529 	EXP 	cross_memo: autoDraw = True
1111.4529 	EXP 	circle_memo: autoDraw = True
1111.4529 	EXP 	triangle_memo: autoDraw = True
1112.5386 	DATA 	Keypress: right
1112.5580 	EXP 	cross_cue: autoDraw = False
1112.5580 	EXP 	circle_cue: autoDraw = False
1112.5580 	EXP 	triangle_cue: autoDraw = False
1112.5580 	EXP 	memo: autoDraw = False
1112.5580 	EXP 	cross_memo: autoDraw = False
1112.5580 	EXP 	circle_memo: autoDraw = False
1112.5580 	EXP 	triangle_memo: autoDraw = False
1112.5580 	EXP 	blank_text: autoDraw = True
1113.5376 	EXP 	New trial (rep=20, index=0): None
1113.5665 	EXP 	blank_text: autoDraw = False
1113.5665 	EXP 	blank_text: autoDraw = False
1113.5665 	EXP 	memo: text = '←            ↑            →'
1113.9754 	EXP 	cross_cue: autoDraw = True
1114.0310 	EXP 	Sound probe started
1114.2272 	EXP 	Sound probe stopped
1114.2901 	EXP 	cross_cue: autoDraw = False
1114.9641 	EXP 	circle_cue: autoDraw = True
1115.2660 	EXP 	circle_cue: autoDraw = False
1115.9753 	EXP 	triangle_cue: autoDraw = True
1116.2788 	EXP 	triangle_cue: autoDraw = False
1116.4174 	DATA 	Keypress: left
1116.4368 	EXP 	cross_cue: autoDraw = False
1116.4368 	EXP 	circle_cue: autoDraw = False
1116.4368 	EXP 	triangle_cue: autoDraw = False
1116.4368 	EXP 	memo: autoDraw = False
1116.4368 	EXP 	cross_memo: autoDraw = False
1116.4368 	EXP 	circle_memo: autoDraw = False
1116.4368 	EXP 	triangle_memo: autoDraw = False
1116.4368 	EXP 	blank_text: autoDraw = True
1117.4367 	EXP 	New trial (rep=21, index=0): None
1117.4660 	EXP 	blank_text: autoDraw = False
1117.4660 	EXP 	memo: text = '←            ↑            →'
1117.8719 	EXP 	cross_cue: autoDraw = True
1118.1993 	EXP 	cross_cue: autoDraw = False
1118.8826 	EXP 	circle_cue: autoDraw = True
1119.2066 	EXP 	circle_cue: autoDraw = False
1119.8829 	EXP 	triangle_cue: autoDraw = True
1119.9110 	EXP 	Sound probe started
1120.1072 	EXP 	Sound probe stopped
1120.1938 	EXP 	triangle_cue: autoDraw = False
1120.4357 	EXP 	memo: autoDraw = True
1120.4357 	EXP 	cross_memo: autoDraw = True
1120.4357 	EXP 	circle_memo: autoDraw = True
1120.4357 	EXP 	triangle_memo: autoDraw = True
1120.4563 	DATA 	Keypress: left
1120.4750 	EXP 	cross_cue: autoDraw = False
1120.4750 	EXP 	circle_cue: autoDraw = False
1120.4750 	EXP 	triangle_cue: autoDraw = False
1120.4750 	EXP 	memo: autoDraw = False
1120.4750 	EXP 	cross_memo: autoDraw = False
1120.4750 	EXP 	circle_memo: autoDraw = False
1120.4750 	EXP 	triangle_memo: autoDraw = False
1120.4750 	EXP 	blank_text: autoDraw = True
1121.5033 	EXP 	blank_text: autoDraw = False
1121.5033 	EXP 	text: autoDraw = True
1202.9219 	EXP 	New trial (rep=9, index=0): None
1202.9224 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1202.9247 	EXP 	New trial (rep=0, index=0): None
1202.9256 	DATA 	Keypress: right
1202.9537 	EXP 	text: autoDraw = False
1202.9537 	EXP 	memo: text = '←            ↑            →'
1203.3625 	EXP 	cross_cue: autoDraw = True
1203.6923 	EXP 	cross_cue: autoDraw = False
1204.3594 	EXP 	circle_cue: autoDraw = True
1204.6848 	EXP 	circle_cue: autoDraw = False
1205.3562 	EXP 	triangle_cue: autoDraw = True
1205.4142 	EXP 	Sound probe started
1205.6113 	EXP 	Sound probe stopped
1205.6604 	EXP 	triangle_cue: autoDraw = False
1205.8305 	DATA 	Keypress: right
1205.8500 	EXP 	cross_cue: autoDraw = False
1205.8500 	EXP 	circle_cue: autoDraw = False
1205.8500 	EXP 	triangle_cue: autoDraw = False
1205.8500 	EXP 	memo: autoDraw = False
1205.8500 	EXP 	cross_memo: autoDraw = False
1205.8500 	EXP 	circle_memo: autoDraw = False
1205.8500 	EXP 	triangle_memo: autoDraw = False
1205.8500 	EXP 	blank_text: autoDraw = True
1206.8428 	EXP 	New trial (rep=1, index=0): None
1206.8724 	EXP 	blank_text: autoDraw = False
1206.8724 	EXP 	memo: text = '←            ↑            →'
1207.2783 	EXP 	cross_cue: autoDraw = True
1207.6067 	EXP 	cross_cue: autoDraw = False
1208.2777 	EXP 	circle_cue: autoDraw = True
1208.3369 	EXP 	Sound probe started
1208.5312 	EXP 	Sound probe stopped
1208.5862 	EXP 	circle_cue: autoDraw = False
1208.8402 	DATA 	Keypress: up
1208.8598 	EXP 	cross_cue: autoDraw = False
1208.8598 	EXP 	circle_cue: autoDraw = False
1208.8598 	EXP 	triangle_cue: autoDraw = False
1208.8598 	EXP 	memo: autoDraw = False
1208.8598 	EXP 	cross_memo: autoDraw = False
1208.8598 	EXP 	circle_memo: autoDraw = False
1208.8598 	EXP 	triangle_memo: autoDraw = False
1208.8598 	EXP 	blank_text: autoDraw = True
1209.8542 	EXP 	New trial (rep=2, index=0): None
1209.8826 	EXP 	blank_text: autoDraw = False
1209.8826 	EXP 	memo: text = '←            ↑            →'
1210.2994 	EXP 	cross_cue: autoDraw = True
1210.3577 	EXP 	Sound probe started
1210.5575 	EXP 	Sound probe reached end of file
1210.6051 	EXP 	cross_cue: autoDraw = False
1210.9499 	DATA 	Keypress: left
1210.9704 	EXP 	cross_cue: autoDraw = False
1210.9704 	EXP 	circle_cue: autoDraw = False
1210.9704 	EXP 	triangle_cue: autoDraw = False
1210.9704 	EXP 	memo: autoDraw = False
1210.9704 	EXP 	cross_memo: autoDraw = False
1210.9704 	EXP 	circle_memo: autoDraw = False
1210.9704 	EXP 	triangle_memo: autoDraw = False
1210.9704 	EXP 	blank_text: autoDraw = True
1211.9698 	EXP 	New trial (rep=3, index=0): None
1211.9987 	EXP 	blank_text: autoDraw = False
1211.9987 	EXP 	memo: text = '←            ↑            →'
1212.4122 	EXP 	cross_cue: autoDraw = True
1212.7334 	EXP 	cross_cue: autoDraw = False
1213.4023 	EXP 	circle_cue: autoDraw = True
1213.7098 	EXP 	circle_cue: autoDraw = False
1214.4092 	EXP 	triangle_cue: autoDraw = True
1214.4699 	EXP 	Sound probe started
1214.6699 	EXP 	Sound probe reached end of file
1214.7223 	EXP 	triangle_cue: autoDraw = False
1214.8925 	DATA 	Keypress: right
1214.9117 	EXP 	cross_cue: autoDraw = False
1214.9117 	EXP 	circle_cue: autoDraw = False
1214.9117 	EXP 	triangle_cue: autoDraw = False
1214.9117 	EXP 	memo: autoDraw = False
1214.9117 	EXP 	cross_memo: autoDraw = False
1214.9117 	EXP 	circle_memo: autoDraw = False
1214.9117 	EXP 	triangle_memo: autoDraw = False
1214.9117 	EXP 	blank_text: autoDraw = True
1215.8876 	EXP 	New trial (rep=4, index=0): None
1215.9160 	EXP 	blank_text: autoDraw = False
1215.9160 	EXP 	blank_text: autoDraw = False
1215.9160 	EXP 	memo: text = '←            ↑            →'
1216.3208 	EXP 	cross_cue: autoDraw = True
1216.6460 	EXP 	cross_cue: autoDraw = False
1217.3184 	EXP 	circle_cue: autoDraw = True
1217.3764 	EXP 	Sound probe started
1217.5709 	EXP 	Sound probe stopped
1217.6274 	EXP 	circle_cue: autoDraw = False
1218.1841 	DATA 	Keypress: up
1218.2035 	EXP 	cross_cue: autoDraw = False
1218.2035 	EXP 	circle_cue: autoDraw = False
1218.2035 	EXP 	triangle_cue: autoDraw = False
1218.2035 	EXP 	memo: autoDraw = False
1218.2035 	EXP 	cross_memo: autoDraw = False
1218.2035 	EXP 	circle_memo: autoDraw = False
1218.2035 	EXP 	triangle_memo: autoDraw = False
1218.2035 	EXP 	blank_text: autoDraw = True
1219.2093 	EXP 	New trial (rep=5, index=0): None
1219.2387 	EXP 	blank_text: autoDraw = False
1219.2387 	EXP 	memo: text = '←            ↑            →'
1219.6423 	EXP 	cross_cue: autoDraw = True
1219.9637 	EXP 	cross_cue: autoDraw = False
1220.6490 	EXP 	circle_cue: autoDraw = True
1220.6942 	EXP 	Sound probe started
1220.8944 	EXP 	Sound probe reached end of file
1220.9533 	EXP 	circle_cue: autoDraw = False
1221.4215 	DATA 	Keypress: up
1221.4409 	EXP 	cross_cue: autoDraw = False
1221.4409 	EXP 	circle_cue: autoDraw = False
1221.4409 	EXP 	triangle_cue: autoDraw = False
1221.4409 	EXP 	memo: autoDraw = False
1221.4409 	EXP 	cross_memo: autoDraw = False
1221.4409 	EXP 	circle_memo: autoDraw = False
1221.4409 	EXP 	triangle_memo: autoDraw = False
1221.4409 	EXP 	blank_text: autoDraw = True
1222.4248 	EXP 	New trial (rep=6, index=0): None
1222.4547 	EXP 	blank_text: autoDraw = False
1222.4547 	EXP 	memo: text = '←            ↑            →'
1222.8596 	EXP 	cross_cue: autoDraw = True
1223.1824 	EXP 	cross_cue: autoDraw = False
1223.8535 	EXP 	circle_cue: autoDraw = True
1224.1780 	EXP 	circle_cue: autoDraw = False
1224.8787 	EXP 	triangle_cue: autoDraw = True
1224.9069 	EXP 	Sound probe started
1225.0991 	EXP 	Sound probe stopped
1225.1898 	EXP 	triangle_cue: autoDraw = False
1225.4256 	EXP 	memo: autoDraw = True
1225.4256 	EXP 	cross_memo: autoDraw = True
1225.4256 	EXP 	circle_memo: autoDraw = True
1225.4256 	EXP 	triangle_memo: autoDraw = True
1225.9244 	DATA 	Keypress: right
1225.9439 	EXP 	cross_cue: autoDraw = False
1225.9439 	EXP 	circle_cue: autoDraw = False
1225.9439 	EXP 	triangle_cue: autoDraw = False
1225.9439 	EXP 	memo: autoDraw = False
1225.9439 	EXP 	cross_memo: autoDraw = False
1225.9439 	EXP 	circle_memo: autoDraw = False
1225.9439 	EXP 	triangle_memo: autoDraw = False
1225.9439 	EXP 	blank_text: autoDraw = True
1226.9498 	EXP 	New trial (rep=7, index=0): None
1226.9765 	EXP 	blank_text: autoDraw = False
1226.9765 	EXP 	memo: text = '←            ↑            →'
1227.3735 	EXP 	cross_cue: autoDraw = True
1227.6824 	EXP 	cross_cue: autoDraw = False
1228.3751 	EXP 	circle_cue: autoDraw = True
1228.6845 	EXP 	circle_cue: autoDraw = False
1229.4241 	EXP 	triangle_cue: autoDraw = True
1229.4523 	EXP 	Sound probe started
1229.6471 	EXP 	Sound probe stopped
1229.7327 	EXP 	triangle_cue: autoDraw = False
1229.9458 	EXP 	memo: autoDraw = True
1229.9458 	EXP 	cross_memo: autoDraw = True
1229.9458 	EXP 	circle_memo: autoDraw = True
1229.9458 	EXP 	triangle_memo: autoDraw = True
1229.9973 	DATA 	Keypress: left
1230.0167 	EXP 	cross_cue: autoDraw = False
1230.0167 	EXP 	circle_cue: autoDraw = False
1230.0167 	EXP 	triangle_cue: autoDraw = False
1230.0167 	EXP 	memo: autoDraw = False
1230.0167 	EXP 	cross_memo: autoDraw = False
1230.0167 	EXP 	circle_memo: autoDraw = False
1230.0167 	EXP 	triangle_memo: autoDraw = False
1230.0167 	EXP 	blank_text: autoDraw = True
1231.0173 	EXP 	New trial (rep=8, index=0): None
1231.0476 	EXP 	blank_text: autoDraw = False
1231.0476 	EXP 	memo: text = '←            ↑            →'
1231.4616 	EXP 	cross_cue: autoDraw = True
1231.7792 	EXP 	cross_cue: autoDraw = False
1232.4639 	EXP 	circle_cue: autoDraw = True
1232.4921 	EXP 	Sound probe started
1232.6869 	EXP 	Sound probe stopped
1232.7705 	EXP 	circle_cue: autoDraw = False
1233.3770 	DATA 	Keypress: up
1233.3964 	EXP 	cross_cue: autoDraw = False
1233.3964 	EXP 	circle_cue: autoDraw = False
1233.3964 	EXP 	triangle_cue: autoDraw = False
1233.3964 	EXP 	memo: autoDraw = False
1233.3964 	EXP 	cross_memo: autoDraw = False
1233.3964 	EXP 	circle_memo: autoDraw = False
1233.3964 	EXP 	triangle_memo: autoDraw = False
1233.3964 	EXP 	blank_text: autoDraw = True
1234.3830 	EXP 	New trial (rep=9, index=0): None
1234.4212 	EXP 	blank_text: autoDraw = False
1234.4212 	EXP 	memo: text = '←            ↑            →'
1234.8302 	EXP 	cross_cue: autoDraw = True
1235.1490 	EXP 	cross_cue: autoDraw = False
1235.8163 	EXP 	circle_cue: autoDraw = True
1236.1156 	EXP 	circle_cue: autoDraw = False
1236.8199 	EXP 	triangle_cue: autoDraw = True
1236.8800 	EXP 	Sound probe started
1237.0789 	EXP 	Sound probe stopped
1237.1290 	EXP 	triangle_cue: autoDraw = False
1237.3225 	DATA 	Keypress: up
1237.3480 	EXP 	cross_cue: autoDraw = False
1237.3480 	EXP 	circle_cue: autoDraw = False
1237.3480 	EXP 	triangle_cue: autoDraw = False
1237.3480 	EXP 	memo: autoDraw = False
1237.3480 	EXP 	cross_memo: autoDraw = False
1237.3480 	EXP 	circle_memo: autoDraw = False
1237.3480 	EXP 	triangle_memo: autoDraw = False
1237.3480 	EXP 	blank_text: autoDraw = True
1238.3373 	EXP 	New trial (rep=10, index=0): None
1238.3655 	EXP 	blank_text: autoDraw = False
1238.3655 	EXP 	memo: text = '←            ↑            →'
1238.7792 	EXP 	cross_cue: autoDraw = True
1238.8382 	EXP 	Sound probe started
1239.0380 	EXP 	Sound probe reached end of file
1239.0862 	EXP 	cross_cue: autoDraw = False
1239.7465 	DATA 	Keypress: left
1239.7677 	EXP 	cross_cue: autoDraw = False
1239.7677 	EXP 	circle_cue: autoDraw = False
1239.7677 	EXP 	triangle_cue: autoDraw = False
1239.7677 	EXP 	memo: autoDraw = False
1239.7677 	EXP 	cross_memo: autoDraw = False
1239.7677 	EXP 	circle_memo: autoDraw = False
1239.7677 	EXP 	triangle_memo: autoDraw = False
1239.7677 	EXP 	blank_text: autoDraw = True
1240.7689 	EXP 	New trial (rep=11, index=0): None
1240.7978 	EXP 	blank_text: autoDraw = False
1240.7978 	EXP 	memo: text = '←            ↑            →'
1241.2058 	EXP 	cross_cue: autoDraw = True
1241.2624 	EXP 	Sound probe started
1241.4593 	EXP 	Sound probe stopped
1241.5171 	EXP 	cross_cue: autoDraw = False
1242.0030 	DATA 	Keypress: left
1242.0230 	EXP 	cross_cue: autoDraw = False
1242.0230 	EXP 	circle_cue: autoDraw = False
1242.0230 	EXP 	triangle_cue: autoDraw = False
1242.0230 	EXP 	memo: autoDraw = False
1242.0230 	EXP 	cross_memo: autoDraw = False
1242.0230 	EXP 	circle_memo: autoDraw = False
1242.0230 	EXP 	triangle_memo: autoDraw = False
1242.0230 	EXP 	blank_text: autoDraw = True
1243.0331 	EXP 	New trial (rep=12, index=0): None
1243.0626 	EXP 	blank_text: autoDraw = False
1243.0626 	EXP 	memo: text = '←            ↑            →'
1243.4676 	EXP 	cross_cue: autoDraw = True
1243.7881 	EXP 	cross_cue: autoDraw = False
1244.4697 	EXP 	circle_cue: autoDraw = True
1244.7873 	EXP 	circle_cue: autoDraw = False
1245.4569 	EXP 	triangle_cue: autoDraw = True
1245.5229 	EXP 	Sound probe started
1245.7189 	EXP 	Sound probe stopped
1245.7773 	EXP 	triangle_cue: autoDraw = False
1246.0110 	EXP 	memo: autoDraw = True
1246.0110 	EXP 	cross_memo: autoDraw = True
1246.0110 	EXP 	circle_memo: autoDraw = True
1246.0110 	EXP 	triangle_memo: autoDraw = True
1247.1265 	DATA 	Keypress: right
1247.1542 	EXP 	cross_cue: autoDraw = False
1247.1542 	EXP 	circle_cue: autoDraw = False
1247.1542 	EXP 	triangle_cue: autoDraw = False
1247.1542 	EXP 	memo: autoDraw = False
1247.1542 	EXP 	cross_memo: autoDraw = False
1247.1542 	EXP 	circle_memo: autoDraw = False
1247.1542 	EXP 	triangle_memo: autoDraw = False
1247.1542 	EXP 	blank_text: autoDraw = True
1248.1497 	EXP 	New trial (rep=13, index=0): None
1248.1773 	EXP 	blank_text: autoDraw = False
1248.1773 	EXP 	memo: text = '←            ↑            →'
1248.5825 	EXP 	cross_cue: autoDraw = True
1248.8959 	EXP 	cross_cue: autoDraw = False
1249.6103 	EXP 	circle_cue: autoDraw = True
1249.6385 	EXP 	Sound probe started
1249.8379 	EXP 	Sound probe reached end of file
1249.9264 	EXP 	circle_cue: autoDraw = False
1250.5942 	EXP 	triangle_cue: autoDraw = True
1250.9188 	EXP 	triangle_cue: autoDraw = False
1251.0268 	DATA 	Keypress: up
1251.0451 	EXP 	cross_cue: autoDraw = False
1251.0451 	EXP 	circle_cue: autoDraw = False
1251.0451 	EXP 	triangle_cue: autoDraw = False
1251.0451 	EXP 	memo: autoDraw = False
1251.0451 	EXP 	cross_memo: autoDraw = False
1251.0451 	EXP 	circle_memo: autoDraw = False
1251.0451 	EXP 	triangle_memo: autoDraw = False
1251.0451 	EXP 	blank_text: autoDraw = True
1252.0398 	EXP 	New trial (rep=14, index=0): None
1252.0666 	EXP 	blank_text: autoDraw = False
1252.0666 	EXP 	memo: text = '←            ↑            →'
1252.4776 	EXP 	cross_cue: autoDraw = True
1252.5271 	EXP 	Sound probe started
1252.7268 	EXP 	Sound probe stopped
