9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1622.6595 	EXP 	cue_visual_cue: autoDraw = True
1625.4093 	EXP 	cue_visual_cue: autoDraw = False
1625.4093 	EXP 	probe_visual_cue: autoDraw = True
1626.0105 	EXP 	Sound  reached end of file
1626.3361 	DATA 	Keypress: space
1626.6208 	EXP 	probe_visual_cue: autoDraw = False
1627.0092 	EXP 	cue_visual_cue: autoDraw = False
1627.0092 	EXP 	probe_visual_cue: autoDraw = False
1627.0092 	EXP 	blank_text: autoDraw = True
1627.5371 	EXP 	blank_text: autoDraw = False
1627.5371 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1627.5371 	EXP 	break_text: autoDraw = True
1660.4069 	EXP 	New trial (rep=12, index=0): None
1660.4082 	DATA 	Keypress: space
1660.4383 	EXP 	break_text: autoDraw = False
1660.4383 	EXP 	blank_text: autoDraw = True
1660.9212 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1660.9220 	EXP 	New trial (rep=0, index=0): None
1660.9535 	EXP 	blank_text: autoDraw = False
1660.9535 	EXP 	this_trial_is: text = 'X'
1660.9535 	EXP 	this_trial_is: autoDraw = True
1661.9342 	EXP 	Sound  started
1661.9515 	EXP 	this_trial_is: autoDraw = False
1661.9515 	EXP 	cue_visual_cue: autoDraw = True
1664.7316 	EXP 	cue_visual_cue: autoDraw = False
1664.7316 	EXP 	probe_visual_cue: autoDraw = True
1665.5783 	EXP 	Sound  reached end of file
1665.9318 	EXP 	probe_visual_cue: autoDraw = False
1666.5622 	EXP 	New trial (rep=1, index=0): None
1666.5834 	EXP 	cue_visual_cue: autoDraw = False
1666.5834 	EXP 	probe_visual_cue: autoDraw = False
1666.5834 	EXP 	this_trial_is: height = 0.05
1666.5834 	EXP 	this_trial_is: height = 0.05
1666.5834 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1666.5834 	EXP 	this_trial_is: autoDraw = True
1667.5698 	EXP 	Sound  started
1667.5875 	EXP 	this_trial_is: autoDraw = False
1667.5875 	EXP 	cue_visual_cue: autoDraw = True
1670.7144 	EXP 	cue_visual_cue: autoDraw = False
1670.7144 	EXP 	probe_visual_cue: autoDraw = True
1671.2546 	EXP 	Sound  reached end of file
1671.9454 	EXP 	probe_visual_cue: autoDraw = False
1672.4796 	EXP 	New trial (rep=2, index=0): None
1672.4977 	EXP 	cue_visual_cue: autoDraw = False
1672.4977 	EXP 	probe_visual_cue: autoDraw = False
1672.4977 	EXP 	this_trial_is: height = 0.05
1672.4977 	EXP 	this_trial_is: height = 0.05
1672.4977 	EXP 	this_trial_is: text = 'X'
1672.4977 	EXP 	this_trial_is: autoDraw = True
1673.5064 	EXP 	Sound  started
1673.5232 	EXP 	this_trial_is: autoDraw = False
1673.5232 	EXP 	cue_visual_cue: autoDraw = True
1676.3638 	EXP 	cue_visual_cue: autoDraw = False
1676.3638 	EXP 	probe_visual_cue: autoDraw = True
1677.0585 	EXP 	Sound  reached end of file
1677.5844 	EXP 	probe_visual_cue: autoDraw = False
1678.0644 	EXP 	New trial (rep=3, index=0): None
1678.0837 	EXP 	cue_visual_cue: autoDraw = False
1678.0837 	EXP 	probe_visual_cue: autoDraw = False
1678.0837 	EXP 	this_trial_is: height = 0.05
1678.0837 	EXP 	this_trial_is: height = 0.05
1678.0837 	EXP 	this_trial_is: text = 'Hauteur'
1678.0837 	EXP 	this_trial_is: autoDraw = True
1679.0854 	EXP 	Sound  started
1679.1022 	EXP 	this_trial_is: autoDraw = False
1679.1022 	EXP 	cue_visual_cue: autoDraw = True
1681.9109 	EXP 	cue_visual_cue: autoDraw = False
1681.9109 	EXP 	probe_visual_cue: autoDraw = True
1682.2227 	EXP 	Sound  reached end of file
1682.8885 	DATA 	Keypress: space
1683.1225 	EXP 	probe_visual_cue: autoDraw = False
1683.3952 	EXP 	New trial (rep=4, index=0): None
1683.4139 	EXP 	cue_visual_cue: autoDraw = False
1683.4139 	EXP 	probe_visual_cue: autoDraw = False
1683.4139 	EXP 	this_trial_is: height = 0.05
1683.4139 	EXP 	this_trial_is: height = 0.05
1683.4139 	EXP 	this_trial_is: text = 'X'
1683.4139 	EXP 	this_trial_is: autoDraw = True
1684.3947 	EXP 	Sound  started
1684.4115 	EXP 	this_trial_is: autoDraw = False
1684.4115 	EXP 	this_trial_is: autoDraw = False
1684.4115 	EXP 	cue_visual_cue: autoDraw = True
1687.0676 	EXP 	cue_visual_cue: autoDraw = False
1687.0676 	EXP 	probe_visual_cue: autoDraw = True
1687.8236 	EXP 	Sound  reached end of file
1688.2948 	EXP 	probe_visual_cue: autoDraw = False
1688.8396 	EXP 	New trial (rep=5, index=0): None
1688.8593 	EXP 	cue_visual_cue: autoDraw = False
1688.8593 	EXP 	probe_visual_cue: autoDraw = False
1688.8593 	EXP 	this_trial_is: height = 0.05
1688.8593 	EXP 	this_trial_is: height = 0.05
1688.8593 	EXP 	this_trial_is: text = 'Hauteur'
1688.8593 	EXP 	this_trial_is: autoDraw = True
1689.8776 	EXP 	Sound  started
1689.8944 	EXP 	this_trial_is: autoDraw = False
1689.8944 	EXP 	cue_visual_cue: autoDraw = True
1692.8396 	EXP 	cue_visual_cue: autoDraw = False
1692.8396 	EXP 	probe_visual_cue: autoDraw = True
1693.6594 	EXP 	Sound  reached end of file
1694.0569 	EXP 	probe_visual_cue: autoDraw = False
1694.6810 	EXP 	New trial (rep=6, index=0): None
1694.7018 	EXP 	cue_visual_cue: autoDraw = False
1694.7018 	EXP 	probe_visual_cue: autoDraw = False
1694.7018 	EXP 	this_trial_is: text = 'Hauteur'
1694.7018 	EXP 	this_trial_is: autoDraw = True
1695.7049 	EXP 	Sound  started
1695.7229 	EXP 	this_trial_is: autoDraw = False
1695.7229 	EXP 	cue_visual_cue: autoDraw = True
1698.3502 	EXP 	cue_visual_cue: autoDraw = False
1698.3502 	EXP 	probe_visual_cue: autoDraw = True
1698.7877 	EXP 	Sound  reached end of file
1699.5628 	EXP 	probe_visual_cue: autoDraw = False
1700.0110 	EXP 	New trial (rep=7, index=0): None
1700.0289 	EXP 	cue_visual_cue: autoDraw = False
1700.0289 	EXP 	probe_visual_cue: autoDraw = False
1700.0289 	EXP 	this_trial_is: text = 'Hauteur'
1700.0289 	EXP 	this_trial_is: autoDraw = True
1701.0224 	EXP 	Sound  started
1701.0391 	EXP 	this_trial_is: autoDraw = False
1701.0391 	EXP 	cue_visual_cue: autoDraw = True
1703.8146 	EXP 	cue_visual_cue: autoDraw = False
1703.8146 	EXP 	probe_visual_cue: autoDraw = True
1704.3285 	EXP 	Sound  reached end of file
1705.0348 	EXP 	probe_visual_cue: autoDraw = False
1705.1865 	DATA 	Keypress: space
1705.3214 	EXP 	New trial (rep=8, index=0): None
1705.3436 	EXP 	cue_visual_cue: autoDraw = False
1705.3436 	EXP 	probe_visual_cue: autoDraw = False
1705.3436 	EXP 	this_trial_is: height = 0.05
1705.3436 	EXP 	this_trial_is: height = 0.05
1705.3436 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1705.3436 	EXP 	this_trial_is: autoDraw = True
1706.3422 	EXP 	Sound  started
1706.3594 	EXP 	this_trial_is: autoDraw = False
1706.3594 	EXP 	cue_visual_cue: autoDraw = True
1709.3309 	EXP 	cue_visual_cue: autoDraw = False
1709.3309 	EXP 	probe_visual_cue: autoDraw = True
1710.0322 	EXP 	Sound  reached end of file
1710.5449 	EXP 	probe_visual_cue: autoDraw = False
1711.0238 	EXP 	New trial (rep=9, index=0): None
1711.0422 	EXP 	cue_visual_cue: autoDraw = False
1711.0422 	EXP 	probe_visual_cue: autoDraw = False
1711.0422 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1711.0422 	EXP 	this_trial_is: autoDraw = True
1712.0194 	EXP 	Sound  started
1712.0371 	EXP 	this_trial_is: autoDraw = False
1712.0371 	EXP 	this_trial_is: autoDraw = False
1712.0371 	EXP 	cue_visual_cue: autoDraw = True
1715.0294 	EXP 	cue_visual_cue: autoDraw = False
1715.0294 	EXP 	probe_visual_cue: autoDraw = True
1715.7347 	EXP 	Sound  reached end of file
1716.0631 	DATA 	Keypress: space
1716.2553 	EXP 	probe_visual_cue: autoDraw = False
1716.7466 	EXP 	New trial (rep=10, index=0): None
1716.7657 	EXP 	cue_visual_cue: autoDraw = False
1716.7657 	EXP 	probe_visual_cue: autoDraw = False
1716.7657 	EXP 	this_trial_is: height = 0.05
1716.7657 	EXP 	this_trial_is: height = 0.05
1716.7657 	EXP 	this_trial_is: text = 'Hauteur'
1716.7657 	EXP 	this_trial_is: autoDraw = True
1717.7616 	EXP 	Sound  started
1717.7786 	EXP 	this_trial_is: autoDraw = False
1717.7786 	EXP 	this_trial_is: autoDraw = False
1717.7786 	EXP 	cue_visual_cue: autoDraw = True
1720.6976 	EXP 	cue_visual_cue: autoDraw = False
1720.6976 	EXP 	probe_visual_cue: autoDraw = True
1721.3020 	EXP 	Sound  reached end of file
1721.7345 	DATA 	Keypress: space
1721.9169 	EXP 	probe_visual_cue: autoDraw = False
1722.3363 	EXP 	New trial (rep=11, index=0): None
1722.3569 	EXP 	cue_visual_cue: autoDraw = False
1722.3569 	EXP 	probe_visual_cue: autoDraw = False
1722.3569 	EXP 	this_trial_is: height = 0.05
1722.3569 	EXP 	this_trial_is: height = 0.05
1722.3569 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1722.3569 	EXP 	this_trial_is: autoDraw = True
1723.3481 	EXP 	Sound  started
1723.3652 	EXP 	this_trial_is: autoDraw = False
1723.3652 	EXP 	this_trial_is: autoDraw = False
1723.3652 	EXP 	cue_visual_cue: autoDraw = True
1725.7718 	EXP 	cue_visual_cue: autoDraw = False
1725.7718 	EXP 	probe_visual_cue: autoDraw = True
1726.3065 	EXP 	Sound  reached end of file
1727.0074 	EXP 	probe_visual_cue: autoDraw = False
1727.3170 	EXP 	New trial (rep=12, index=0): None
1727.3425 	EXP 	cue_visual_cue: autoDraw = False
1727.3425 	EXP 	probe_visual_cue: autoDraw = False
1727.3425 	EXP 	this_trial_is: height = 0.05
1727.3425 	EXP 	this_trial_is: height = 0.05
1727.3425 	EXP 	this_trial_is: text = 'Hauteur'
1727.3425 	EXP 	this_trial_is: autoDraw = True
1728.3423 	EXP 	Sound  started
1728.3597 	EXP 	this_trial_is: autoDraw = False
1728.3597 	EXP 	cue_visual_cue: autoDraw = True
1730.9122 	EXP 	cue_visual_cue: autoDraw = False
1730.9122 	EXP 	probe_visual_cue: autoDraw = True
1731.5735 	EXP 	Sound  reached end of file
1731.7217 	DATA 	Keypress: space
1732.1159 	EXP 	probe_visual_cue: autoDraw = False
1732.5850 	EXP 	New trial (rep=13, index=0): None
1732.6063 	EXP 	cue_visual_cue: autoDraw = False
1732.6063 	EXP 	probe_visual_cue: autoDraw = False
1732.6063 	EXP 	this_trial_is: height = 0.05
1732.6063 	EXP 	this_trial_is: height = 0.05
1732.6063 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1732.6063 	EXP 	this_trial_is: autoDraw = True
1733.6012 	EXP 	Sound  started
1733.6190 	EXP 	this_trial_is: autoDraw = False
1733.6190 	EXP 	cue_visual_cue: autoDraw = True
1736.6199 	EXP 	cue_visual_cue: autoDraw = False
1736.6199 	EXP 	probe_visual_cue: autoDraw = True
1737.3270 	EXP 	Sound  reached end of file
1737.5501 	DATA 	Keypress: space
1737.8506 	EXP 	probe_visual_cue: autoDraw = False
1738.3274 	EXP 	New trial (rep=14, index=0): None
1738.3442 	EXP 	cue_visual_cue: autoDraw = False
1738.3442 	EXP 	probe_visual_cue: autoDraw = False
1738.3442 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1738.3442 	EXP 	this_trial_is: autoDraw = True
1741.2601 	EXP 	Sound  started
1741.2781 	EXP 	this_trial_is: autoDraw = False
1741.2781 	EXP 	this_trial_is: autoDraw = False
1741.2781 	EXP 	cue_visual_cue: autoDraw = True
1744.0003 	EXP 	cue_visual_cue: autoDraw = False
1744.0003 	EXP 	probe_visual_cue: autoDraw = True
1744.6056 	EXP 	Sound  reached end of file
1745.2210 	EXP 	probe_visual_cue: autoDraw = False
1745.6198 	EXP 	New trial (rep=15, index=0): None
1745.6389 	EXP 	cue_visual_cue: autoDraw = False
1745.6389 	EXP 	probe_visual_cue: autoDraw = False
1745.6389 	EXP 	this_trial_is: height = 0.05
1745.6389 	EXP 	this_trial_is: height = 0.05
1745.6389 	EXP 	this_trial_is: text = 'Hauteur'
1745.6389 	EXP 	this_trial_is: autoDraw = True
1746.6340 	EXP 	Sound  started
1746.6510 	EXP 	this_trial_is: autoDraw = False
1746.6510 	EXP 	this_trial_is: autoDraw = False
1746.6510 	EXP 	cue_visual_cue: autoDraw = True
1749.4169 	EXP 	cue_visual_cue: autoDraw = False
1749.4169 	EXP 	probe_visual_cue: autoDraw = True
1749.9709 	EXP 	Sound  reached end of file
1750.3599 	DATA 	Keypress: space
1750.6278 	EXP 	probe_visual_cue: autoDraw = False
1751.0043 	EXP 	New trial (rep=16, index=0): None
1751.0299 	EXP 	cue_visual_cue: autoDraw = False
1751.0299 	EXP 	probe_visual_cue: autoDraw = False
1751.0299 	EXP 	this_trial_is: height = 0.05
1751.0299 	EXP 	this_trial_is: height = 0.05
1751.0299 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1751.0299 	EXP 	this_trial_is: autoDraw = True
1752.0058 	EXP 	Sound  started
1752.0231 	EXP 	this_trial_is: autoDraw = False
1752.0231 	EXP 	cue_visual_cue: autoDraw = True
1754.3997 	EXP 	cue_visual_cue: autoDraw = False
1754.3997 	EXP 	probe_visual_cue: autoDraw = True
1754.7028 	EXP 	Sound  reached end of file
1755.6353 	EXP 	probe_visual_cue: autoDraw = False
1755.8982 	EXP 	New trial (rep=17, index=0): None
1755.9195 	EXP 	cue_visual_cue: autoDraw = False
1755.9195 	EXP 	probe_visual_cue: autoDraw = False
1755.9195 	EXP 	this_trial_is: height = 0.05
1755.9195 	EXP 	this_trial_is: height = 0.05
1755.9195 	EXP 	this_trial_is: text = 'Hauteur'
1755.9195 	EXP 	this_trial_is: autoDraw = True
1756.8951 	EXP 	Sound  started
1756.9126 	EXP 	this_trial_is: autoDraw = False
1756.9126 	EXP 	this_trial_is: autoDraw = False
1756.9126 	EXP 	cue_visual_cue: autoDraw = True
1759.6521 	EXP 	cue_visual_cue: autoDraw = False
1759.6521 	EXP 	probe_visual_cue: autoDraw = True
1760.3418 	EXP 	Sound  reached end of file
1760.4088 	DATA 	Keypress: space
1760.8834 	EXP 	probe_visual_cue: autoDraw = False
1761.3638 	EXP 	New trial (rep=18, index=0): None
1761.3881 	EXP 	cue_visual_cue: autoDraw = False
1761.3881 	EXP 	probe_visual_cue: autoDraw = False
1761.3881 	EXP 	this_trial_is: height = 0.05
1761.3881 	EXP 	this_trial_is: height = 0.05
1761.3881 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1761.3881 	EXP 	this_trial_is: autoDraw = True
1762.3825 	EXP 	Sound  started
1762.4028 	EXP 	this_trial_is: autoDraw = False
1762.4028 	EXP 	cue_visual_cue: autoDraw = True
1765.7888 	EXP 	cue_visual_cue: autoDraw = False
1765.7888 	EXP 	probe_visual_cue: autoDraw = True
1766.6273 	EXP 	Sound  reached end of file
1766.9927 	EXP 	probe_visual_cue: autoDraw = False
1767.0576 	DATA 	Keypress: space
1767.6450 	EXP 	New trial (rep=19, index=0): None
1767.6674 	EXP 	cue_visual_cue: autoDraw = False
1767.6674 	EXP 	probe_visual_cue: autoDraw = False
1767.6674 	EXP 	this_trial_is: height = 0.05
1767.6674 	EXP 	this_trial_is: height = 0.05
1767.6674 	EXP 	this_trial_is: text = 'Hauteur'
1767.6674 	EXP 	this_trial_is: autoDraw = True
1768.7445 	EXP 	Sound  started
1768.7622 	EXP 	this_trial_is: autoDraw = False
1768.7622 	EXP 	cue_visual_cue: autoDraw = True
1771.1936 	EXP 	cue_visual_cue: autoDraw = False
1771.1936 	EXP 	probe_visual_cue: autoDraw = True
1771.9627 	EXP 	Sound  reached end of file
1772.4271 	EXP 	probe_visual_cue: autoDraw = False
1772.9939 	EXP 	cue_visual_cue: autoDraw = False
1772.9939 	EXP 	probe_visual_cue: autoDraw = False
1772.9939 	EXP 	blank_text: autoDraw = True
1773.5262 	EXP 	blank_text: autoDraw = False
1773.5262 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1773.5262 	EXP 	break_text: autoDraw = True
1782.1794 	EXP 	New trial (rep=13, index=0): None
1782.1810 	DATA 	Keypress: space
1782.2135 	EXP 	break_text: autoDraw = False
1782.2135 	EXP 	blank_text: autoDraw = True
1782.7037 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1782.7040 	EXP 	New trial (rep=0, index=0): None
1782.7392 	EXP 	blank_text: autoDraw = False
1782.7392 	EXP 	this_trial_is: text = 'Hauteur'
1782.7392 	EXP 	this_trial_is: autoDraw = True
1783.7037 	EXP 	Sound  started
1783.7212 	EXP 	this_trial_is: autoDraw = False
1783.7212 	EXP 	cue_visual_cue: autoDraw = True
1786.3742 	EXP 	cue_visual_cue: autoDraw = False
1786.3742 	EXP 	probe_visual_cue: autoDraw = True
1786.9765 	EXP 	Sound  reached end of file
1787.6091 	EXP 	probe_visual_cue: autoDraw = False
1787.6781 	DATA 	Keypress: space
1788.0017 	EXP 	New trial (rep=1, index=0): None
1788.0239 	EXP 	cue_visual_cue: autoDraw = False
1788.0239 	EXP 	probe_visual_cue: autoDraw = False
1788.0239 	EXP 	this_trial_is: height = 0.05
1788.0239 	EXP 	this_trial_is: height = 0.05
1788.0239 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1788.0239 	EXP 	this_trial_is: autoDraw = True
1789.0250 	EXP 	Sound  started
1789.0425 	EXP 	this_trial_is: autoDraw = False
1789.0425 	EXP 	cue_visual_cue: autoDraw = True
1792.3154 	EXP 	cue_visual_cue: autoDraw = False
1792.3154 	EXP 	probe_visual_cue: autoDraw = True
1793.1209 	EXP 	Sound  reached end of file
1793.5479 	EXP 	probe_visual_cue: autoDraw = False
1794.1255 	EXP 	New trial (rep=2, index=0): None
1794.1498 	EXP 	cue_visual_cue: autoDraw = False
1794.1498 	EXP 	probe_visual_cue: autoDraw = False
1794.1498 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1794.1498 	EXP 	this_trial_is: autoDraw = True
1795.1550 	EXP 	Sound  started
1795.1733 	EXP 	this_trial_is: autoDraw = False
1795.1733 	EXP 	cue_visual_cue: autoDraw = True
1798.2812 	EXP 	cue_visual_cue: autoDraw = False
1798.2812 	EXP 	probe_visual_cue: autoDraw = True
1799.0222 	EXP 	Sound  reached end of file
1799.1578 	DATA 	Keypress: space
1799.5135 	EXP 	probe_visual_cue: autoDraw = False
1800.0463 	EXP 	New trial (rep=3, index=0): None
1800.0673 	EXP 	cue_visual_cue: autoDraw = False
1800.0673 	EXP 	probe_visual_cue: autoDraw = False
1800.0673 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1800.0673 	EXP 	this_trial_is: autoDraw = True
1802.9631 	EXP 	Sound  started
1802.9815 	EXP 	this_trial_is: autoDraw = False
1802.9815 	EXP 	cue_visual_cue: autoDraw = True
1806.2899 	EXP 	cue_visual_cue: autoDraw = False
1806.2899 	EXP 	probe_visual_cue: autoDraw = True
1807.0979 	EXP 	Sound  reached end of file
1807.3344 	DATA 	Keypress: space
1807.5014 	EXP 	probe_visual_cue: autoDraw = False
1808.1036 	EXP 	New trial (rep=4, index=0): None
1808.1260 	EXP 	cue_visual_cue: autoDraw = False
1808.1260 	EXP 	probe_visual_cue: autoDraw = False
1808.1260 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1808.1260 	EXP 	this_trial_is: autoDraw = True
1809.1046 	EXP 	Sound  started
1809.1251 	EXP 	this_trial_is: autoDraw = False
1809.1251 	EXP 	cue_visual_cue: autoDraw = True
1812.4671 	EXP 	cue_visual_cue: autoDraw = False
1812.4671 	EXP 	probe_visual_cue: autoDraw = True
1813.0830 	EXP 	Sound  reached end of file
1813.6741 	EXP 	probe_visual_cue: autoDraw = False
1814.2867 	EXP 	New trial (rep=5, index=0): None
1814.3060 	EXP 	cue_visual_cue: autoDraw = False
1814.3060 	EXP 	probe_visual_cue: autoDraw = False
1814.3060 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1814.3060 	EXP 	this_trial_is: autoDraw = True
1815.2915 	EXP 	Sound  started
1815.3092 	EXP 	this_trial_is: autoDraw = False
1815.3092 	EXP 	cue_visual_cue: autoDraw = True
1817.8353 	EXP 	cue_visual_cue: autoDraw = False
1817.8353 	EXP 	probe_visual_cue: autoDraw = True
1818.3958 	EXP 	Sound  reached end of file
1818.6097 	DATA 	Keypress: space
1819.0417 	EXP 	probe_visual_cue: autoDraw = False
1819.4146 	EXP 	New trial (rep=6, index=0): None
1819.4320 	EXP 	cue_visual_cue: autoDraw = False
1819.4320 	EXP 	probe_visual_cue: autoDraw = False
1819.4320 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1819.4320 	EXP 	this_trial_is: autoDraw = True
1822.8404 	EXP 	Sound  started
1822.8620 	EXP 	this_trial_is: autoDraw = False
1822.8620 	EXP 	cue_visual_cue: autoDraw = True
1826.2773 	EXP 	cue_visual_cue: autoDraw = False
1826.2773 	EXP 	probe_visual_cue: autoDraw = True
1827.1186 	EXP 	Sound  reached end of file
1827.4956 	EXP 	probe_visual_cue: autoDraw = False
1828.1404 	EXP 	New trial (rep=7, index=0): None
1828.1592 	EXP 	cue_visual_cue: autoDraw = False
1828.1592 	EXP 	probe_visual_cue: autoDraw = False
1828.1592 	EXP 	this_trial_is: height = 0.05
1828.1592 	EXP 	this_trial_is: height = 0.05
1828.1592 	EXP 	this_trial_is: text = 'Hauteur'
1828.1592 	EXP 	this_trial_is: autoDraw = True
1829.1625 	EXP 	Sound  started
1829.1798 	EXP 	this_trial_is: autoDraw = False
1829.1798 	EXP 	cue_visual_cue: autoDraw = True
1832.2719 	EXP 	cue_visual_cue: autoDraw = False
1832.2719 	EXP 	probe_visual_cue: autoDraw = True
1832.9215 	EXP 	Sound  reached end of file
1833.1476 	DATA 	Keypress: space
1833.4859 	EXP 	probe_visual_cue: autoDraw = False
1833.9330 	EXP 	New trial (rep=8, index=0): None
1833.9559 	EXP 	cue_visual_cue: autoDraw = False
1833.9559 	EXP 	probe_visual_cue: autoDraw = False
1833.9559 	EXP 	this_trial_is: text = 'Hauteur'
1833.9559 	EXP 	this_trial_is: autoDraw = True
1834.9469 	EXP 	Sound  started
1834.9646 	EXP 	this_trial_is: autoDraw = False
1834.9646 	EXP 	cue_visual_cue: autoDraw = True
1838.0553 	EXP 	cue_visual_cue: autoDraw = False
1838.0553 	EXP 	probe_visual_cue: autoDraw = True
1838.5375 	EXP 	Sound  reached end of file
1838.7826 	DATA 	Keypress: space
1839.2822 	EXP 	probe_visual_cue: autoDraw = False
1839.5539 	EXP 	New trial (rep=9, index=0): None
1839.5773 	EXP 	cue_visual_cue: autoDraw = False
1839.5773 	EXP 	probe_visual_cue: autoDraw = False
