8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1003.8122 	EXP 	cross_cue: autoDraw = False
1004.5024 	EXP 	circle_cue: autoDraw = True
1004.8288 	EXP 	circle_cue: autoDraw = False
1005.5048 	EXP 	triangle_cue: autoDraw = True
1005.8310 	EXP 	triangle_cue: autoDraw = False
1006.0684 	EXP 	memo: autoDraw = True
1006.0684 	EXP 	cross_memo: autoDraw = True
1006.0684 	EXP 	circle_memo: autoDraw = True
1006.0684 	EXP 	triangle_memo: autoDraw = True
1006.1919 	DATA 	Keypress: left
1006.2108 	EXP 	cross_cue: autoDraw = False
1006.2108 	EXP 	circle_cue: autoDraw = False
1006.2108 	EXP 	triangle_cue: autoDraw = False
1006.2108 	EXP 	memo: autoDraw = False
1006.2108 	EXP 	cross_memo: autoDraw = False
1006.2108 	EXP 	circle_memo: autoDraw = False
1006.2108 	EXP 	triangle_memo: autoDraw = False
1006.2108 	EXP 	blank_text: autoDraw = True
1007.2018 	EXP 	New trial (rep=6, index=0): None
1007.2389 	EXP 	blank_text: autoDraw = False
1007.2389 	EXP 	memo: text = '←            ↑            →'
1007.6691 	EXP 	cross_cue: autoDraw = True
1008.0021 	EXP 	cross_cue: autoDraw = False
1008.6691 	EXP 	circle_cue: autoDraw = True
1009.0056 	EXP 	circle_cue: autoDraw = False
1009.6771 	EXP 	triangle_cue: autoDraw = True
1009.6937 	EXP 	Sound probe started
1009.8945 	EXP 	Sound probe reached end of file
1010.0154 	EXP 	triangle_cue: autoDraw = False
1010.2063 	EXP 	memo: autoDraw = True
1010.2063 	EXP 	cross_memo: autoDraw = True
1010.2063 	EXP 	circle_memo: autoDraw = True
1010.2063 	EXP 	triangle_memo: autoDraw = True
1010.3653 	DATA 	Keypress: up
1010.3862 	EXP 	cross_cue: autoDraw = False
1010.3862 	EXP 	circle_cue: autoDraw = False
1010.3862 	EXP 	triangle_cue: autoDraw = False
1010.3862 	EXP 	memo: autoDraw = False
1010.3862 	EXP 	cross_memo: autoDraw = False
1010.3862 	EXP 	circle_memo: autoDraw = False
1010.3862 	EXP 	triangle_memo: autoDraw = False
1010.3862 	EXP 	blank_text: autoDraw = True
1011.3794 	EXP 	New trial (rep=7, index=0): None
1011.4096 	EXP 	blank_text: autoDraw = False
1011.4096 	EXP 	memo: text = '←            ↑            →'
1011.8675 	EXP 	cross_cue: autoDraw = True
1011.8842 	EXP 	Sound probe started
1012.0865 	EXP 	Sound probe reached end of file
1012.2122 	EXP 	cross_cue: autoDraw = False
1012.8443 	EXP 	circle_cue: autoDraw = True
1013.1812 	EXP 	circle_cue: autoDraw = False
1013.8476 	EXP 	triangle_cue: autoDraw = True
1014.1787 	EXP 	triangle_cue: autoDraw = False
1014.4149 	EXP 	memo: autoDraw = True
1014.4149 	EXP 	cross_memo: autoDraw = True
1014.4149 	EXP 	circle_memo: autoDraw = True
1014.4149 	EXP 	triangle_memo: autoDraw = True
1014.5424 	DATA 	Keypress: left
1014.5637 	EXP 	cross_cue: autoDraw = False
1014.5637 	EXP 	circle_cue: autoDraw = False
1014.5637 	EXP 	triangle_cue: autoDraw = False
1014.5637 	EXP 	memo: autoDraw = False
1014.5637 	EXP 	cross_memo: autoDraw = False
1014.5637 	EXP 	circle_memo: autoDraw = False
1014.5637 	EXP 	triangle_memo: autoDraw = False
1014.5637 	EXP 	blank_text: autoDraw = True
1015.5447 	EXP 	New trial (rep=8, index=0): None
1015.5805 	EXP 	blank_text: autoDraw = False
1015.5805 	EXP 	memo: text = '←            ↑            →'
1016.0043 	EXP 	cross_cue: autoDraw = True
1016.3511 	EXP 	cross_cue: autoDraw = False
1017.0145 	EXP 	circle_cue: autoDraw = True
1017.0312 	EXP 	Sound probe started
1017.2473 	EXP 	Sound probe reached end of file
1017.3462 	EXP 	circle_cue: autoDraw = False
1018.0179 	EXP 	triangle_cue: autoDraw = True
1018.3447 	EXP 	triangle_cue: autoDraw = False
1018.5801 	EXP 	memo: autoDraw = True
1018.5801 	EXP 	cross_memo: autoDraw = True
1018.5801 	EXP 	circle_memo: autoDraw = True
1018.5801 	EXP 	triangle_memo: autoDraw = True
1018.7118 	DATA 	Keypress: left
1018.7329 	EXP 	cross_cue: autoDraw = False
1018.7329 	EXP 	circle_cue: autoDraw = False
1018.7329 	EXP 	triangle_cue: autoDraw = False
1018.7329 	EXP 	memo: autoDraw = False
1018.7329 	EXP 	cross_memo: autoDraw = False
1018.7329 	EXP 	circle_memo: autoDraw = False
1018.7329 	EXP 	triangle_memo: autoDraw = False
1018.7329 	EXP 	blank_text: autoDraw = True
1019.7170 	EXP 	New trial (rep=9, index=0): None
1019.7485 	EXP 	blank_text: autoDraw = False
1019.7485 	EXP 	memo: text = '←            ↑            →'
1020.1814 	EXP 	cross_cue: autoDraw = True
1020.5207 	EXP 	cross_cue: autoDraw = False
1021.1774 	EXP 	circle_cue: autoDraw = True
1021.2257 	EXP 	Sound probe started
1021.4259 	EXP 	Sound probe reached end of file
1021.5176 	EXP 	circle_cue: autoDraw = False
1022.0343 	DATA 	Keypress: up
1022.0556 	EXP 	cross_cue: autoDraw = False
1022.0556 	EXP 	circle_cue: autoDraw = False
1022.0556 	EXP 	triangle_cue: autoDraw = False
1022.0556 	EXP 	memo: autoDraw = False
1022.0556 	EXP 	cross_memo: autoDraw = False
1022.0556 	EXP 	circle_memo: autoDraw = False
1022.0556 	EXP 	triangle_memo: autoDraw = False
1022.0556 	EXP 	blank_text: autoDraw = True
1023.0543 	EXP 	New trial (rep=10, index=0): None
1023.0910 	EXP 	blank_text: autoDraw = False
1023.0910 	EXP 	memo: text = '←            ↑            →'
1023.5222 	EXP 	cross_cue: autoDraw = True
1023.8578 	EXP 	cross_cue: autoDraw = False
1024.5249 	EXP 	circle_cue: autoDraw = True
1024.8588 	EXP 	circle_cue: autoDraw = False
1025.5220 	EXP 	triangle_cue: autoDraw = True
1025.5731 	EXP 	Sound probe started
1025.7746 	EXP 	Sound probe stopped
1025.8626 	EXP 	triangle_cue: autoDraw = False
1026.0623 	EXP 	memo: autoDraw = True
1026.0623 	EXP 	cross_memo: autoDraw = True
1026.0623 	EXP 	circle_memo: autoDraw = True
1026.0623 	EXP 	triangle_memo: autoDraw = True
1026.5571 	DATA 	Keypress: right
1026.6322 	EXP 	cross_cue: autoDraw = False
1026.6322 	EXP 	circle_cue: autoDraw = False
1026.6322 	EXP 	triangle_cue: autoDraw = False
1026.6322 	EXP 	memo: autoDraw = False
1026.6322 	EXP 	cross_memo: autoDraw = False
1026.6322 	EXP 	circle_memo: autoDraw = False
1026.6322 	EXP 	triangle_memo: autoDraw = False
1026.6322 	EXP 	blank_text: autoDraw = True
1027.6208 	EXP 	New trial (rep=11, index=0): None
1027.6510 	EXP 	blank_text: autoDraw = False
1027.6510 	EXP 	memo: text = '←            ↑            →'
1028.0857 	EXP 	cross_cue: autoDraw = True
1028.4167 	EXP 	cross_cue: autoDraw = False
1029.0966 	EXP 	circle_cue: autoDraw = True
1029.1133 	EXP 	Sound probe started
1029.3309 	EXP 	Sound probe reached end of file
1029.4247 	EXP 	circle_cue: autoDraw = False
1030.0877 	EXP 	triangle_cue: autoDraw = True
1030.4260 	EXP 	triangle_cue: autoDraw = False
1030.6280 	EXP 	memo: autoDraw = True
1030.6280 	EXP 	cross_memo: autoDraw = True
1030.6280 	EXP 	circle_memo: autoDraw = True
1030.6280 	EXP 	triangle_memo: autoDraw = True
1030.8885 	DATA 	Keypress: left
1030.9090 	EXP 	cross_cue: autoDraw = False
1030.9090 	EXP 	circle_cue: autoDraw = False
1030.9090 	EXP 	triangle_cue: autoDraw = False
1030.9090 	EXP 	memo: autoDraw = False
1030.9090 	EXP 	cross_memo: autoDraw = False
1030.9090 	EXP 	circle_memo: autoDraw = False
1030.9090 	EXP 	triangle_memo: autoDraw = False
1030.9090 	EXP 	blank_text: autoDraw = True
1031.9205 	EXP 	New trial (rep=12, index=0): None
1031.9547 	EXP 	blank_text: autoDraw = False
1031.9547 	EXP 	memo: text = '←            ↑            →'
1032.3751 	EXP 	cross_cue: autoDraw = True
1032.4238 	EXP 	Sound probe started
1032.6227 	EXP 	Sound probe reached end of file
1032.7107 	EXP 	cross_cue: autoDraw = False
1033.4008 	EXP 	circle_cue: autoDraw = True
1033.7301 	EXP 	circle_cue: autoDraw = False
1034.3982 	EXP 	triangle_cue: autoDraw = True
1034.7311 	EXP 	triangle_cue: autoDraw = False
1034.9378 	EXP 	memo: autoDraw = True
1034.9378 	EXP 	cross_memo: autoDraw = True
1034.9378 	EXP 	circle_memo: autoDraw = True
1034.9378 	EXP 	triangle_memo: autoDraw = True
1035.1614 	DATA 	Keypress: left
1035.1833 	EXP 	cross_cue: autoDraw = False
1035.1833 	EXP 	circle_cue: autoDraw = False
1035.1833 	EXP 	triangle_cue: autoDraw = False
1035.1833 	EXP 	memo: autoDraw = False
1035.1833 	EXP 	cross_memo: autoDraw = False
1035.1833 	EXP 	circle_memo: autoDraw = False
1035.1833 	EXP 	triangle_memo: autoDraw = False
1035.1833 	EXP 	blank_text: autoDraw = True
1036.1903 	EXP 	New trial (rep=13, index=0): None
1036.2257 	EXP 	blank_text: autoDraw = False
1036.2257 	EXP 	memo: text = '←            ↑            →'
1036.6711 	EXP 	cross_cue: autoDraw = True
1036.9995 	EXP 	cross_cue: autoDraw = False
1037.6597 	EXP 	circle_cue: autoDraw = True
1037.9972 	EXP 	circle_cue: autoDraw = False
1038.6622 	EXP 	triangle_cue: autoDraw = True
1038.6789 	EXP 	Sound probe started
1038.8825 	EXP 	Sound probe reached end of file
1039.0033 	EXP 	triangle_cue: autoDraw = False
1039.2019 	EXP 	memo: autoDraw = True
1039.2019 	EXP 	cross_memo: autoDraw = True
1039.2019 	EXP 	circle_memo: autoDraw = True
1039.2019 	EXP 	triangle_memo: autoDraw = True
1039.4368 	DATA 	Keypress: left
1039.4570 	EXP 	cross_cue: autoDraw = False
1039.4570 	EXP 	circle_cue: autoDraw = False
1039.4570 	EXP 	triangle_cue: autoDraw = False
1039.4570 	EXP 	memo: autoDraw = False
1039.4570 	EXP 	cross_memo: autoDraw = False
1039.4570 	EXP 	circle_memo: autoDraw = False
1039.4570 	EXP 	triangle_memo: autoDraw = False
1039.4570 	EXP 	blank_text: autoDraw = True
1040.4430 	EXP 	New trial (rep=14, index=0): None
1040.4762 	EXP 	blank_text: autoDraw = False
1040.4762 	EXP 	memo: text = '←            ↑            →'
1040.9173 	EXP 	cross_cue: autoDraw = True
1041.2412 	EXP 	cross_cue: autoDraw = False
1041.9117 	EXP 	circle_cue: autoDraw = True
1042.2438 	EXP 	circle_cue: autoDraw = False
1042.9220 	EXP 	triangle_cue: autoDraw = True
1042.9387 	EXP 	Sound probe started
1043.1467 	EXP 	Sound probe reached end of file
1043.2395 	EXP 	triangle_cue: autoDraw = False
1043.4704 	EXP 	memo: autoDraw = True
1043.4704 	EXP 	cross_memo: autoDraw = True
1043.4704 	EXP 	circle_memo: autoDraw = True
1043.4704 	EXP 	triangle_memo: autoDraw = True
1043.6370 	DATA 	Keypress: right
1043.6603 	EXP 	cross_cue: autoDraw = False
1043.6603 	EXP 	circle_cue: autoDraw = False
1043.6603 	EXP 	triangle_cue: autoDraw = False
1043.6603 	EXP 	memo: autoDraw = False
1043.6603 	EXP 	cross_memo: autoDraw = False
1043.6603 	EXP 	circle_memo: autoDraw = False
1043.6603 	EXP 	triangle_memo: autoDraw = False
1043.6603 	EXP 	blank_text: autoDraw = True
1044.6438 	EXP 	New trial (rep=15, index=0): None
1044.6765 	EXP 	blank_text: autoDraw = False
1044.6765 	EXP 	memo: text = '←            ↑            →'
1045.1025 	EXP 	cross_cue: autoDraw = True
1045.1570 	EXP 	Sound probe started
1045.3691 	EXP 	Sound probe reached end of file
1045.4365 	EXP 	cross_cue: autoDraw = False
1046.1030 	EXP 	circle_cue: autoDraw = True
1046.4364 	EXP 	circle_cue: autoDraw = False
1047.1001 	EXP 	triangle_cue: autoDraw = True
1047.4221 	EXP 	triangle_cue: autoDraw = False
1047.6757 	EXP 	memo: autoDraw = True
1047.6757 	EXP 	cross_memo: autoDraw = True
1047.6757 	EXP 	circle_memo: autoDraw = True
1047.6757 	EXP 	triangle_memo: autoDraw = True
1047.8722 	DATA 	Keypress: left
1047.8922 	EXP 	cross_cue: autoDraw = False
1047.8922 	EXP 	circle_cue: autoDraw = False
1047.8922 	EXP 	triangle_cue: autoDraw = False
1047.8922 	EXP 	memo: autoDraw = False
1047.8922 	EXP 	cross_memo: autoDraw = False
1047.8922 	EXP 	circle_memo: autoDraw = False
1047.8922 	EXP 	triangle_memo: autoDraw = False
1047.8922 	EXP 	blank_text: autoDraw = True
1048.8752 	EXP 	New trial (rep=16, index=0): None
1048.9107 	EXP 	blank_text: autoDraw = False
1048.9107 	EXP 	memo: text = '←            ↑            →'
1049.3353 	EXP 	cross_cue: autoDraw = True
1049.6731 	EXP 	cross_cue: autoDraw = False
1050.3398 	EXP 	circle_cue: autoDraw = True
1050.3884 	EXP 	Sound probe started
1050.5908 	EXP 	Sound probe reached end of file
1050.6806 	EXP 	circle_cue: autoDraw = False
1051.3412 	EXP 	triangle_cue: autoDraw = True
1051.6767 	EXP 	triangle_cue: autoDraw = False
1051.9105 	EXP 	memo: autoDraw = True
1051.9105 	EXP 	cross_memo: autoDraw = True
1051.9105 	EXP 	circle_memo: autoDraw = True
1051.9105 	EXP 	triangle_memo: autoDraw = True
1052.2041 	DATA 	Keypress: left
1052.2259 	EXP 	cross_cue: autoDraw = False
1052.2259 	EXP 	circle_cue: autoDraw = False
1052.2259 	EXP 	triangle_cue: autoDraw = False
1052.2259 	EXP 	memo: autoDraw = False
1052.2259 	EXP 	cross_memo: autoDraw = False
1052.2259 	EXP 	circle_memo: autoDraw = False
1052.2259 	EXP 	triangle_memo: autoDraw = False
1052.2259 	EXP 	blank_text: autoDraw = True
1053.2240 	EXP 	New trial (rep=17, index=0): None
1053.2550 	EXP 	blank_text: autoDraw = False
1053.2550 	EXP 	memo: text = '←            ↑            →'
1053.7054 	EXP 	cross_cue: autoDraw = True
1053.7220 	EXP 	Sound probe started
1053.9221 	EXP 	Sound probe reached end of file
1054.0480 	EXP 	cross_cue: autoDraw = False
1054.6906 	EXP 	circle_cue: autoDraw = True
1055.0231 	EXP 	circle_cue: autoDraw = False
1055.6832 	EXP 	triangle_cue: autoDraw = True
1056.0126 	EXP 	triangle_cue: autoDraw = False
1056.2402 	EXP 	memo: autoDraw = True
1056.2402 	EXP 	cross_memo: autoDraw = True
1056.2402 	EXP 	circle_memo: autoDraw = True
1056.2402 	EXP 	triangle_memo: autoDraw = True
1056.3880 	DATA 	Keypress: left
1056.4084 	EXP 	cross_cue: autoDraw = False
1056.4084 	EXP 	circle_cue: autoDraw = False
1056.4084 	EXP 	triangle_cue: autoDraw = False
1056.4084 	EXP 	memo: autoDraw = False
1056.4084 	EXP 	cross_memo: autoDraw = False
1056.4084 	EXP 	circle_memo: autoDraw = False
1056.4084 	EXP 	triangle_memo: autoDraw = False
1056.4084 	EXP 	blank_text: autoDraw = True
1057.4098 	EXP 	New trial (rep=18, index=0): None
1057.4388 	EXP 	blank_text: autoDraw = False
1057.4388 	EXP 	memo: text = '←            ↑            →'
1057.8789 	EXP 	cross_cue: autoDraw = True
1058.2100 	EXP 	cross_cue: autoDraw = False
1058.8890 	EXP 	circle_cue: autoDraw = True
1058.9057 	EXP 	Sound probe started
1059.1061 	EXP 	Sound probe reached end of file
1059.2287 	EXP 	circle_cue: autoDraw = False
1059.8925 	EXP 	triangle_cue: autoDraw = True
1060.2216 	EXP 	triangle_cue: autoDraw = False
1060.4161 	EXP 	memo: autoDraw = True
1060.4161 	EXP 	cross_memo: autoDraw = True
1060.4161 	EXP 	circle_memo: autoDraw = True
1060.4161 	EXP 	triangle_memo: autoDraw = True
1060.5426 	DATA 	Keypress: left
1060.5641 	EXP 	cross_cue: autoDraw = False
1060.5641 	EXP 	circle_cue: autoDraw = False
1060.5641 	EXP 	triangle_cue: autoDraw = False
1060.5641 	EXP 	memo: autoDraw = False
1060.5641 	EXP 	cross_memo: autoDraw = False
1060.5641 	EXP 	circle_memo: autoDraw = False
1060.5641 	EXP 	triangle_memo: autoDraw = False
1060.5641 	EXP 	blank_text: autoDraw = True
1061.5504 	EXP 	New trial (rep=19, index=0): None
1061.5827 	EXP 	blank_text: autoDraw = False
1061.5827 	EXP 	memo: text = '←            ↑            →'
1062.0209 	EXP 	cross_cue: autoDraw = True
1062.0376 	EXP 	Sound probe started
1062.2508 	EXP 	Sound probe reached end of file
1062.3491 	EXP 	cross_cue: autoDraw = False
1063.0340 	EXP 	circle_cue: autoDraw = True
1063.3629 	EXP 	circle_cue: autoDraw = False
1064.0236 	EXP 	triangle_cue: autoDraw = True
1064.3501 	EXP 	triangle_cue: autoDraw = False
1064.5793 	EXP 	memo: autoDraw = True
1064.5793 	EXP 	cross_memo: autoDraw = True
1064.5793 	EXP 	circle_memo: autoDraw = True
1064.5793 	EXP 	triangle_memo: autoDraw = True
1064.7611 	DATA 	Keypress: left
1064.7813 	EXP 	cross_cue: autoDraw = False
1064.7813 	EXP 	circle_cue: autoDraw = False
1064.7813 	EXP 	triangle_cue: autoDraw = False
1064.7813 	EXP 	memo: autoDraw = False
1064.7813 	EXP 	cross_memo: autoDraw = False
1064.7813 	EXP 	circle_memo: autoDraw = False
1064.7813 	EXP 	triangle_memo: autoDraw = False
1064.7813 	EXP 	blank_text: autoDraw = True
1065.7831 	EXP 	New trial (rep=20, index=0): None
1065.8137 	EXP 	blank_text: autoDraw = False
1065.8137 	EXP 	memo: text = '←            ↑            →'
1066.2635 	EXP 	cross_cue: autoDraw = True
1066.5844 	EXP 	cross_cue: autoDraw = False
1067.2524 	EXP 	circle_cue: autoDraw = True
1067.5759 	EXP 	circle_cue: autoDraw = False
1068.2504 	EXP 	triangle_cue: autoDraw = True
1068.2963 	EXP 	Sound probe started
1068.5015 	EXP 	Sound probe reached end of file
1068.5987 	EXP 	triangle_cue: autoDraw = False
1068.7922 	EXP 	memo: autoDraw = True
1068.7922 	EXP 	cross_memo: autoDraw = True
1068.7922 	EXP 	circle_memo: autoDraw = True
1068.7922 	EXP 	triangle_memo: autoDraw = True
1068.9852 	DATA 	Keypress: left
1069.0067 	EXP 	cross_cue: autoDraw = False
1069.0067 	EXP 	circle_cue: autoDraw = False
1069.0067 	EXP 	triangle_cue: autoDraw = False
1069.0067 	EXP 	memo: autoDraw = False
1069.0067 	EXP 	cross_memo: autoDraw = False
1069.0067 	EXP 	circle_memo: autoDraw = False
1069.0067 	EXP 	triangle_memo: autoDraw = False
1069.0067 	EXP 	blank_text: autoDraw = True
1070.0070 	EXP 	New trial (rep=21, index=0): None
1070.0386 	EXP 	blank_text: autoDraw = False
1070.0386 	EXP 	memo: text = '←            ↑            →'
1070.4754 	EXP 	cross_cue: autoDraw = True
1070.8001 	EXP 	cross_cue: autoDraw = False
1071.4691 	EXP 	circle_cue: autoDraw = True
1071.5182 	EXP 	Sound probe started
1071.7181 	EXP 	Sound probe reached end of file
1071.8038 	EXP 	circle_cue: autoDraw = False
1072.4761 	EXP 	triangle_cue: autoDraw = True
1072.8091 	EXP 	triangle_cue: autoDraw = False
1073.0428 	EXP 	memo: autoDraw = True
1073.0428 	EXP 	cross_memo: autoDraw = True
1073.0428 	EXP 	circle_memo: autoDraw = True
1073.0428 	EXP 	triangle_memo: autoDraw = True
1073.1467 	DATA 	Keypress: left
1073.2254 	EXP 	cross_cue: autoDraw = False
1073.2254 	EXP 	circle_cue: autoDraw = False
1073.2254 	EXP 	triangle_cue: autoDraw = False
1073.2254 	EXP 	memo: autoDraw = False
1073.2254 	EXP 	cross_memo: autoDraw = False
1073.2254 	EXP 	circle_memo: autoDraw = False
1073.2254 	EXP 	triangle_memo: autoDraw = False
1073.2254 	EXP 	blank_text: autoDraw = True
1074.2112 	EXP 	New trial (rep=22, index=0): None
1074.2415 	EXP 	blank_text: autoDraw = False
1074.2415 	EXP 	memo: text = '←            ↑            →'
1074.6661 	EXP 	cross_cue: autoDraw = True
1074.7163 	EXP 	Sound probe started
1074.9186 	EXP 	Sound probe reached end of file
1075.0138 	EXP 	cross_cue: autoDraw = False
1075.6736 	EXP 	circle_cue: autoDraw = True
1076.0052 	EXP 	circle_cue: autoDraw = False
1076.6745 	EXP 	triangle_cue: autoDraw = True
1077.0056 	EXP 	triangle_cue: autoDraw = False
1077.2312 	EXP 	memo: autoDraw = True
1077.2312 	EXP 	cross_memo: autoDraw = True
1077.2312 	EXP 	circle_memo: autoDraw = True
1077.2312 	EXP 	triangle_memo: autoDraw = True
1077.3258 	DATA 	Keypress: left
1077.3483 	EXP 	cross_cue: autoDraw = False
1077.3483 	EXP 	circle_cue: autoDraw = False
1077.3483 	EXP 	triangle_cue: autoDraw = False
1077.3483 	EXP 	memo: autoDraw = False
1077.3483 	EXP 	cross_memo: autoDraw = False
1077.3483 	EXP 	circle_memo: autoDraw = False
1077.3483 	EXP 	triangle_memo: autoDraw = False
1077.3483 	EXP 	blank_text: autoDraw = True
1078.3398 	EXP 	New trial (rep=23, index=0): None
1078.3717 	EXP 	blank_text: autoDraw = False
1078.3717 	EXP 	memo: text = '←            ↑            →'
1078.8124 	EXP 	cross_cue: autoDraw = True
1079.1447 	EXP 	cross_cue: autoDraw = False
1079.8122 	EXP 	circle_cue: autoDraw = True
1079.8288 	EXP 	Sound probe started
1080.0304 	EXP 	Sound probe stopped
1080.1490 	EXP 	circle_cue: autoDraw = False
1080.8153 	EXP 	triangle_cue: autoDraw = True
1081.1368 	EXP 	triangle_cue: autoDraw = False
1081.3601 	EXP 	memo: autoDraw = True
1081.3601 	EXP 	cross_memo: autoDraw = True
1081.3601 	EXP 	circle_memo: autoDraw = True
1081.3601 	EXP 	triangle_memo: autoDraw = True
1081.6469 	DATA 	Keypress: up
1081.6679 	EXP 	cross_cue: autoDraw = False
1081.6679 	EXP 	circle_cue: autoDraw = False
1081.6679 	EXP 	triangle_cue: autoDraw = False
1081.6679 	EXP 	memo: autoDraw = False
1081.6679 	EXP 	cross_memo: autoDraw = False
