10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1103.8046 	EXP 	cross_cue: autoDraw = False
1104.4695 	EXP 	circle_cue: autoDraw = True
1104.5196 	EXP 	Sound probe started
1104.7231 	EXP 	Sound probe reached end of file
1104.7856 	EXP 	circle_cue: autoDraw = False
1105.0719 	DATA 	Keypress: up
1105.0910 	EXP 	cross_cue: autoDraw = False
1105.0910 	EXP 	circle_cue: autoDraw = False
1105.0910 	EXP 	triangle_cue: autoDraw = False
1105.0910 	EXP 	memo: autoDraw = False
1105.0910 	EXP 	cross_memo: autoDraw = False
1105.0910 	EXP 	circle_memo: autoDraw = False
1105.0910 	EXP 	triangle_memo: autoDraw = False
1105.0910 	EXP 	blank_text: autoDraw = True
1106.0830 	EXP 	New trial (rep=2, index=0): None
1106.1133 	EXP 	blank_text: autoDraw = False
1106.1133 	EXP 	memo: text = '←            ↑            →'
1106.5605 	EXP 	cross_cue: autoDraw = True
1106.9076 	EXP 	cross_cue: autoDraw = False
1107.5319 	EXP 	circle_cue: autoDraw = True
1107.5770 	EXP 	Sound probe started
1107.7774 	EXP 	Sound probe reached end of file
1107.8601 	EXP 	circle_cue: autoDraw = False
1108.2676 	DATA 	Keypress: up
1108.2865 	EXP 	cross_cue: autoDraw = False
1108.2865 	EXP 	circle_cue: autoDraw = False
1108.2865 	EXP 	triangle_cue: autoDraw = False
1108.2865 	EXP 	memo: autoDraw = False
1108.2865 	EXP 	cross_memo: autoDraw = False
1108.2865 	EXP 	circle_memo: autoDraw = False
1108.2865 	EXP 	triangle_memo: autoDraw = False
1108.2865 	EXP 	blank_text: autoDraw = True
1109.2797 	EXP 	New trial (rep=3, index=0): None
1109.3130 	EXP 	blank_text: autoDraw = False
1109.3130 	EXP 	memo: text = '←            ↑            →'
1109.7442 	EXP 	cross_cue: autoDraw = True
1110.0810 	EXP 	cross_cue: autoDraw = False
1110.7305 	EXP 	circle_cue: autoDraw = True
1110.7773 	EXP 	Sound probe started
1110.9800 	EXP 	Sound probe reached end of file
1111.0816 	EXP 	circle_cue: autoDraw = False
1111.4255 	DATA 	Keypress: up
1111.4435 	EXP 	cross_cue: autoDraw = False
1111.4435 	EXP 	circle_cue: autoDraw = False
1111.4435 	EXP 	triangle_cue: autoDraw = False
1111.4435 	EXP 	memo: autoDraw = False
1111.4435 	EXP 	cross_memo: autoDraw = False
1111.4435 	EXP 	circle_memo: autoDraw = False
1111.4435 	EXP 	triangle_memo: autoDraw = False
1111.4435 	EXP 	blank_text: autoDraw = True
1112.4481 	EXP 	New trial (rep=4, index=0): None
1112.4762 	EXP 	blank_text: autoDraw = False
1112.4762 	EXP 	memo: text = '←            ↑            →'
1112.9127 	EXP 	cross_cue: autoDraw = True
1112.9617 	EXP 	Sound probe started
1113.1614 	EXP 	Sound probe reached end of file
1113.2461 	EXP 	cross_cue: autoDraw = False
1113.9119 	EXP 	circle_cue: autoDraw = True
1114.2478 	EXP 	circle_cue: autoDraw = False
1114.9022 	EXP 	triangle_cue: autoDraw = True
1115.2490 	EXP 	triangle_cue: autoDraw = False
1115.4596 	EXP 	memo: autoDraw = True
1115.4596 	EXP 	cross_memo: autoDraw = True
1115.4596 	EXP 	circle_memo: autoDraw = True
1115.4596 	EXP 	triangle_memo: autoDraw = True
1116.9890 	DATA 	Keypress: up
1117.0665 	EXP 	cross_cue: autoDraw = False
1117.0665 	EXP 	circle_cue: autoDraw = False
1117.0665 	EXP 	triangle_cue: autoDraw = False
1117.0665 	EXP 	memo: autoDraw = False
1117.0665 	EXP 	cross_memo: autoDraw = False
1117.0665 	EXP 	circle_memo: autoDraw = False
1117.0665 	EXP 	triangle_memo: autoDraw = False
1117.0665 	EXP 	blank_text: autoDraw = True
1118.0707 	EXP 	New trial (rep=5, index=0): None
1118.1007 	EXP 	blank_text: autoDraw = False
1118.1007 	EXP 	memo: text = '←            ↑            →'
1118.5464 	EXP 	cross_cue: autoDraw = True
1118.5630 	EXP 	Sound probe started
1118.7630 	EXP 	Sound probe reached end of file
1118.8915 	EXP 	cross_cue: autoDraw = False
1119.4476 	DATA 	Keypress: left
1119.4649 	EXP 	cross_cue: autoDraw = False
1119.4649 	EXP 	circle_cue: autoDraw = False
1119.4649 	EXP 	triangle_cue: autoDraw = False
1119.4649 	EXP 	memo: autoDraw = False
1119.4649 	EXP 	cross_memo: autoDraw = False
1119.4649 	EXP 	circle_memo: autoDraw = False
1119.4649 	EXP 	triangle_memo: autoDraw = False
1119.4649 	EXP 	blank_text: autoDraw = True
1120.4773 	EXP 	New trial (rep=6, index=0): None
1120.5029 	EXP 	blank_text: autoDraw = False
1120.5029 	EXP 	memo: text = '←            ↑            →'
1120.9468 	EXP 	cross_cue: autoDraw = True
1120.9925 	EXP 	Sound probe started
1121.1912 	EXP 	Sound probe reached end of file
1121.2748 	EXP 	cross_cue: autoDraw = False
1121.6224 	DATA 	Keypress: left
1121.6427 	EXP 	cross_cue: autoDraw = False
1121.6427 	EXP 	circle_cue: autoDraw = False
1121.6427 	EXP 	triangle_cue: autoDraw = False
1121.6427 	EXP 	memo: autoDraw = False
1121.6427 	EXP 	cross_memo: autoDraw = False
1121.6427 	EXP 	circle_memo: autoDraw = False
1121.6427 	EXP 	triangle_memo: autoDraw = False
1121.6427 	EXP 	blank_text: autoDraw = True
1122.6265 	EXP 	New trial (rep=7, index=0): None
1122.6589 	EXP 	blank_text: autoDraw = False
1122.6589 	EXP 	memo: text = '←            ↑            →'
1123.0880 	EXP 	cross_cue: autoDraw = True
1123.4209 	EXP 	cross_cue: autoDraw = False
1124.1016 	EXP 	circle_cue: autoDraw = True
1124.4265 	EXP 	circle_cue: autoDraw = False
1125.0843 	EXP 	triangle_cue: autoDraw = True
1125.1300 	EXP 	Sound probe started
1125.3302 	EXP 	Sound probe reached end of file
1125.4290 	EXP 	triangle_cue: autoDraw = False
1125.6494 	EXP 	memo: autoDraw = True
1125.6494 	EXP 	cross_memo: autoDraw = True
1125.6494 	EXP 	circle_memo: autoDraw = True
1125.6494 	EXP 	triangle_memo: autoDraw = True
1126.1206 	DATA 	Keypress: right
1126.1415 	EXP 	cross_cue: autoDraw = False
1126.1415 	EXP 	circle_cue: autoDraw = False
1126.1415 	EXP 	triangle_cue: autoDraw = False
1126.1415 	EXP 	memo: autoDraw = False
1126.1415 	EXP 	cross_memo: autoDraw = False
1126.1415 	EXP 	circle_memo: autoDraw = False
1126.1415 	EXP 	triangle_memo: autoDraw = False
1126.1415 	EXP 	blank_text: autoDraw = True
1127.1335 	EXP 	New trial (rep=8, index=0): None
1127.1628 	EXP 	blank_text: autoDraw = False
1127.1628 	EXP 	memo: text = '←            ↑            →'
1127.5873 	EXP 	cross_cue: autoDraw = True
1127.9287 	EXP 	cross_cue: autoDraw = False
1128.5828 	EXP 	circle_cue: autoDraw = True
1128.8981 	EXP 	circle_cue: autoDraw = False
1129.5904 	EXP 	triangle_cue: autoDraw = True
1129.6374 	EXP 	Sound probe started
1129.8392 	EXP 	Sound probe reached end of file
1129.9196 	EXP 	triangle_cue: autoDraw = False
1130.1658 	EXP 	memo: autoDraw = True
1130.1658 	EXP 	cross_memo: autoDraw = True
1130.1658 	EXP 	circle_memo: autoDraw = True
1130.1658 	EXP 	triangle_memo: autoDraw = True
1130.4630 	DATA 	Keypress: left
1130.4845 	EXP 	cross_cue: autoDraw = False
1130.4845 	EXP 	circle_cue: autoDraw = False
1130.4845 	EXP 	triangle_cue: autoDraw = False
1130.4845 	EXP 	memo: autoDraw = False
1130.4845 	EXP 	cross_memo: autoDraw = False
1130.4845 	EXP 	circle_memo: autoDraw = False
1130.4845 	EXP 	triangle_memo: autoDraw = False
1130.4845 	EXP 	blank_text: autoDraw = True
1131.4694 	EXP 	New trial (rep=9, index=0): None
1131.4961 	EXP 	blank_text: autoDraw = False
1131.4961 	EXP 	memo: text = '←            ↑            →'
1131.9371 	EXP 	cross_cue: autoDraw = True
1132.2586 	EXP 	cross_cue: autoDraw = False
1132.9434 	EXP 	circle_cue: autoDraw = True
1133.2694 	EXP 	circle_cue: autoDraw = False
1133.9350 	EXP 	triangle_cue: autoDraw = True
1133.9841 	EXP 	Sound probe started
1134.1842 	EXP 	Sound probe reached end of file
1134.2768 	EXP 	triangle_cue: autoDraw = False
1134.5017 	EXP 	memo: autoDraw = True
1134.5017 	EXP 	cross_memo: autoDraw = True
1134.5017 	EXP 	circle_memo: autoDraw = True
1134.5017 	EXP 	triangle_memo: autoDraw = True
1134.7483 	DATA 	Keypress: right
1134.8178 	EXP 	cross_cue: autoDraw = False
1134.8178 	EXP 	circle_cue: autoDraw = False
1134.8178 	EXP 	triangle_cue: autoDraw = False
1134.8178 	EXP 	memo: autoDraw = False
1134.8178 	EXP 	cross_memo: autoDraw = False
1134.8178 	EXP 	circle_memo: autoDraw = False
1134.8178 	EXP 	triangle_memo: autoDraw = False
1134.8178 	EXP 	blank_text: autoDraw = True
1135.7986 	EXP 	New trial (rep=10, index=0): None
1135.8262 	EXP 	blank_text: autoDraw = False
1135.8262 	EXP 	memo: text = '←            ↑            →'
1136.2718 	EXP 	cross_cue: autoDraw = True
1136.5976 	EXP 	cross_cue: autoDraw = False
1137.2744 	EXP 	circle_cue: autoDraw = True
1137.2911 	EXP 	Sound probe started
1137.4912 	EXP 	Sound probe stopped
1137.6109 	EXP 	circle_cue: autoDraw = False
1138.2697 	EXP 	triangle_cue: autoDraw = True
1138.6004 	DATA 	Keypress: up
1138.6212 	EXP 	triangle_cue: autoDraw = False
1138.6212 	EXP 	cross_cue: autoDraw = False
1138.6212 	EXP 	circle_cue: autoDraw = False
1138.6212 	EXP 	triangle_cue: autoDraw = False
1138.6212 	EXP 	memo: autoDraw = False
1138.6212 	EXP 	cross_memo: autoDraw = False
1138.6212 	EXP 	circle_memo: autoDraw = False
1138.6212 	EXP 	triangle_memo: autoDraw = False
1138.6212 	EXP 	blank_text: autoDraw = True
1139.6214 	EXP 	New trial (rep=11, index=0): None
1139.6518 	EXP 	blank_text: autoDraw = False
1139.6518 	EXP 	memo: text = '←            ↑            →'
1140.0842 	EXP 	cross_cue: autoDraw = True
1140.4275 	EXP 	cross_cue: autoDraw = False
1141.0873 	EXP 	circle_cue: autoDraw = True
1141.1374 	EXP 	Sound probe started
1141.3505 	EXP 	Sound probe reached end of file
1141.4196 	EXP 	circle_cue: autoDraw = False
1142.0828 	EXP 	triangle_cue: autoDraw = True
1142.4114 	EXP 	triangle_cue: autoDraw = False
1142.6504 	EXP 	memo: autoDraw = True
1142.6504 	EXP 	cross_memo: autoDraw = True
1142.6504 	EXP 	circle_memo: autoDraw = True
1142.6504 	EXP 	triangle_memo: autoDraw = True
1143.7507 	DATA 	Keypress: up
1143.8274 	EXP 	cross_cue: autoDraw = False
1143.8274 	EXP 	circle_cue: autoDraw = False
1143.8274 	EXP 	triangle_cue: autoDraw = False
1143.8274 	EXP 	memo: autoDraw = False
1143.8274 	EXP 	cross_memo: autoDraw = False
1143.8274 	EXP 	circle_memo: autoDraw = False
1143.8274 	EXP 	triangle_memo: autoDraw = False
1143.8274 	EXP 	blank_text: autoDraw = True
1144.8172 	EXP 	New trial (rep=12, index=0): None
1144.8489 	EXP 	blank_text: autoDraw = False
1144.8489 	EXP 	memo: text = '←            ↑            →'
1145.2667 	EXP 	cross_cue: autoDraw = True
1145.3135 	EXP 	Sound probe started
1145.5154 	EXP 	Sound probe reached end of file
1145.5838 	EXP 	cross_cue: autoDraw = False
1146.2851 	EXP 	circle_cue: autoDraw = True
1146.6173 	EXP 	circle_cue: autoDraw = False
1147.2699 	EXP 	triangle_cue: autoDraw = True
1147.6162 	EXP 	triangle_cue: autoDraw = False
1147.8266 	EXP 	memo: autoDraw = True
1147.8266 	EXP 	cross_memo: autoDraw = True
1147.8266 	EXP 	circle_memo: autoDraw = True
1147.8266 	EXP 	triangle_memo: autoDraw = True
1148.5812 	DATA 	Keypress: right
1148.5998 	EXP 	cross_cue: autoDraw = False
1148.5998 	EXP 	circle_cue: autoDraw = False
1148.5998 	EXP 	triangle_cue: autoDraw = False
1148.5998 	EXP 	memo: autoDraw = False
1148.5998 	EXP 	cross_memo: autoDraw = False
1148.5998 	EXP 	circle_memo: autoDraw = False
1148.5998 	EXP 	triangle_memo: autoDraw = False
1148.5998 	EXP 	blank_text: autoDraw = True
1149.6003 	EXP 	New trial (rep=13, index=0): None
1149.6294 	EXP 	blank_text: autoDraw = False
1149.6294 	EXP 	memo: text = '←            ↑            →'
1150.0532 	EXP 	cross_cue: autoDraw = True
1150.3881 	EXP 	cross_cue: autoDraw = False
1151.0542 	EXP 	circle_cue: autoDraw = True
1151.1039 	EXP 	Sound probe started
1151.3080 	EXP 	Sound probe reached end of file
1151.3703 	EXP 	circle_cue: autoDraw = False
1152.0552 	EXP 	triangle_cue: autoDraw = True
1152.3894 	EXP 	triangle_cue: autoDraw = False
1152.6105 	EXP 	memo: autoDraw = True
1152.6105 	EXP 	cross_memo: autoDraw = True
1152.6105 	EXP 	circle_memo: autoDraw = True
1152.6105 	EXP 	triangle_memo: autoDraw = True
1153.0833 	DATA 	Keypress: left
1153.1040 	EXP 	cross_cue: autoDraw = False
1153.1040 	EXP 	circle_cue: autoDraw = False
1153.1040 	EXP 	triangle_cue: autoDraw = False
1153.1040 	EXP 	memo: autoDraw = False
1153.1040 	EXP 	cross_memo: autoDraw = False
1153.1040 	EXP 	circle_memo: autoDraw = False
1153.1040 	EXP 	triangle_memo: autoDraw = False
1153.1040 	EXP 	blank_text: autoDraw = True
1154.0941 	EXP 	New trial (rep=14, index=0): None
1154.1260 	EXP 	blank_text: autoDraw = False
1154.1260 	EXP 	memo: text = '←            ↑            →'
1154.5587 	EXP 	cross_cue: autoDraw = True
1154.6083 	EXP 	Sound probe started
1154.8071 	EXP 	Sound probe reached end of file
1154.8948 	EXP 	cross_cue: autoDraw = False
1155.5597 	EXP 	circle_cue: autoDraw = True
1155.8915 	EXP 	circle_cue: autoDraw = False
1156.5580 	EXP 	triangle_cue: autoDraw = True
1156.8905 	EXP 	triangle_cue: autoDraw = False
1157.1006 	EXP 	memo: autoDraw = True
1157.1006 	EXP 	cross_memo: autoDraw = True
1157.1006 	EXP 	circle_memo: autoDraw = True
1157.1006 	EXP 	triangle_memo: autoDraw = True
1158.4551 	DATA 	Keypress: up
1158.4754 	EXP 	cross_cue: autoDraw = False
1158.4754 	EXP 	circle_cue: autoDraw = False
1158.4754 	EXP 	triangle_cue: autoDraw = False
1158.4754 	EXP 	memo: autoDraw = False
1158.4754 	EXP 	cross_memo: autoDraw = False
1158.4754 	EXP 	circle_memo: autoDraw = False
1158.4754 	EXP 	triangle_memo: autoDraw = False
1158.4754 	EXP 	blank_text: autoDraw = True
1159.4685 	EXP 	New trial (rep=15, index=0): None
1159.4973 	EXP 	blank_text: autoDraw = False
1159.4973 	EXP 	memo: text = '←            ↑            →'
1159.9436 	EXP 	cross_cue: autoDraw = True
1160.2751 	EXP 	cross_cue: autoDraw = False
1160.9465 	EXP 	circle_cue: autoDraw = True
1160.9631 	EXP 	Sound probe started
1161.1663 	EXP 	Sound probe reached end of file
1161.2651 	EXP 	circle_cue: autoDraw = False
1161.9334 	EXP 	triangle_cue: autoDraw = True
1162.2653 	EXP 	triangle_cue: autoDraw = False
1162.4697 	EXP 	memo: autoDraw = True
1162.4697 	EXP 	cross_memo: autoDraw = True
1162.4697 	EXP 	circle_memo: autoDraw = True
1162.4697 	EXP 	triangle_memo: autoDraw = True
1162.9605 	DATA 	Keypress: up
1162.9806 	EXP 	cross_cue: autoDraw = False
1162.9806 	EXP 	circle_cue: autoDraw = False
1162.9806 	EXP 	triangle_cue: autoDraw = False
1162.9806 	EXP 	memo: autoDraw = False
1162.9806 	EXP 	cross_memo: autoDraw = False
1162.9806 	EXP 	circle_memo: autoDraw = False
1162.9806 	EXP 	triangle_memo: autoDraw = False
1162.9806 	EXP 	blank_text: autoDraw = True
1163.9840 	EXP 	New trial (rep=16, index=0): None
1164.0104 	EXP 	blank_text: autoDraw = False
1164.0104 	EXP 	memo: text = '←            ↑            →'
1164.4412 	EXP 	cross_cue: autoDraw = True
1164.4867 	EXP 	Sound probe started
1164.6872 	EXP 	Sound probe reached end of file
1164.7763 	EXP 	cross_cue: autoDraw = False
1165.4351 	EXP 	circle_cue: autoDraw = True
1165.7448 	EXP 	circle_cue: autoDraw = False
1166.4482 	EXP 	triangle_cue: autoDraw = True
1166.7708 	EXP 	triangle_cue: autoDraw = False
1167.0101 	EXP 	memo: autoDraw = True
1167.0101 	EXP 	cross_memo: autoDraw = True
1167.0101 	EXP 	circle_memo: autoDraw = True
1167.0101 	EXP 	triangle_memo: autoDraw = True
1167.4645 	DATA 	Keypress: up
1167.4852 	EXP 	cross_cue: autoDraw = False
1167.4852 	EXP 	circle_cue: autoDraw = False
1167.4852 	EXP 	triangle_cue: autoDraw = False
1167.4852 	EXP 	memo: autoDraw = False
1167.4852 	EXP 	cross_memo: autoDraw = False
1167.4852 	EXP 	circle_memo: autoDraw = False
1167.4852 	EXP 	triangle_memo: autoDraw = False
1167.4852 	EXP 	blank_text: autoDraw = True
1168.4774 	EXP 	New trial (rep=17, index=0): None
1168.5063 	EXP 	blank_text: autoDraw = False
1168.5063 	EXP 	memo: text = '←            ↑            →'
1168.9296 	EXP 	cross_cue: autoDraw = True
1169.2642 	EXP 	cross_cue: autoDraw = False
1169.9479 	EXP 	circle_cue: autoDraw = True
1169.9646 	EXP 	Sound probe started
1170.1747 	EXP 	Sound probe reached end of file
1170.2736 	EXP 	circle_cue: autoDraw = False
1170.9410 	EXP 	triangle_cue: autoDraw = True
1171.2759 	EXP 	triangle_cue: autoDraw = False
1171.4942 	EXP 	memo: autoDraw = True
1171.4942 	EXP 	cross_memo: autoDraw = True
1171.4942 	EXP 	circle_memo: autoDraw = True
1171.4942 	EXP 	triangle_memo: autoDraw = True
1172.0027 	DATA 	Keypress: left
1172.0229 	EXP 	cross_cue: autoDraw = False
1172.0229 	EXP 	circle_cue: autoDraw = False
1172.0229 	EXP 	triangle_cue: autoDraw = False
1172.0229 	EXP 	memo: autoDraw = False
1172.0229 	EXP 	cross_memo: autoDraw = False
1172.0229 	EXP 	circle_memo: autoDraw = False
1172.0229 	EXP 	triangle_memo: autoDraw = False
1172.0229 	EXP 	blank_text: autoDraw = True
1173.0116 	EXP 	New trial (rep=18, index=0): None
1173.0485 	EXP 	blank_text: autoDraw = False
1173.0485 	EXP 	memo: text = '←            ↑            →'
1173.4716 	EXP 	cross_cue: autoDraw = True
1173.5165 	EXP 	Sound probe started
1173.7151 	EXP 	Sound probe reached end of file
1173.8141 	EXP 	cross_cue: autoDraw = False
1174.4737 	EXP 	circle_cue: autoDraw = True
1174.8129 	EXP 	circle_cue: autoDraw = False
1175.4872 	EXP 	triangle_cue: autoDraw = True
1175.8110 	EXP 	triangle_cue: autoDraw = False
1176.0223 	EXP 	memo: autoDraw = True
1176.0223 	EXP 	cross_memo: autoDraw = True
1176.0223 	EXP 	circle_memo: autoDraw = True
1176.0223 	EXP 	triangle_memo: autoDraw = True
1177.6119 	DATA 	Keypress: left
1177.6343 	EXP 	cross_cue: autoDraw = False
1177.6343 	EXP 	circle_cue: autoDraw = False
1177.6343 	EXP 	triangle_cue: autoDraw = False
1177.6343 	EXP 	memo: autoDraw = False
1177.6343 	EXP 	cross_memo: autoDraw = False
1177.6343 	EXP 	circle_memo: autoDraw = False
1177.6343 	EXP 	triangle_memo: autoDraw = False
1177.6343 	EXP 	blank_text: autoDraw = True
1178.6163 	EXP 	New trial (rep=19, index=0): None
1178.6489 	EXP 	blank_text: autoDraw = False
1178.6489 	EXP 	memo: text = '←            ↑            →'
1179.0799 	EXP 	cross_cue: autoDraw = True
1179.4171 	EXP 	cross_cue: autoDraw = False
1180.0712 	EXP 	circle_cue: autoDraw = True
1180.4168 	EXP 	circle_cue: autoDraw = False
1181.0887 	EXP 	triangle_cue: autoDraw = True
1181.1054 	EXP 	Sound probe started
1181.3213 	EXP 	Sound probe reached end of file
1181.4214 	EXP 	triangle_cue: autoDraw = False
1181.6453 	EXP 	memo: autoDraw = True
1181.6453 	EXP 	cross_memo: autoDraw = True
1181.6453 	EXP 	circle_memo: autoDraw = True
1181.6453 	EXP 	triangle_memo: autoDraw = True
1182.4811 	DATA 	Keypress: up
1182.5013 	EXP 	cross_cue: autoDraw = False
1182.5013 	EXP 	circle_cue: autoDraw = False
1182.5013 	EXP 	triangle_cue: autoDraw = False
1182.5013 	EXP 	memo: autoDraw = False
1182.5013 	EXP 	cross_memo: autoDraw = False
1182.5013 	EXP 	circle_memo: autoDraw = False
1182.5013 	EXP 	triangle_memo: autoDraw = False
1182.5013 	EXP 	blank_text: autoDraw = True
1183.4900 	EXP 	New trial (rep=20, index=0): None
1183.5221 	EXP 	blank_text: autoDraw = False
1183.5221 	EXP 	memo: text = '←            ↑            →'
1183.9527 	EXP 	cross_cue: autoDraw = True
1184.0028 	EXP 	Sound probe started
1184.2032 	EXP 	Sound probe reached end of file
1184.2948 	EXP 	cross_cue: autoDraw = False
1184.9567 	EXP 	circle_cue: autoDraw = True
1185.2939 	EXP 	circle_cue: autoDraw = False
1185.9628 	EXP 	triangle_cue: autoDraw = True
1186.2968 	EXP 	triangle_cue: autoDraw = False
1186.4943 	EXP 	memo: autoDraw = True
1186.4943 	EXP 	cross_memo: autoDraw = True
1186.4943 	EXP 	circle_memo: autoDraw = True
1186.4943 	EXP 	triangle_memo: autoDraw = True
1187.0515 	DATA 	Keypress: up
1187.0732 	EXP 	cross_cue: autoDraw = False
1187.0732 	EXP 	circle_cue: autoDraw = False
1187.0732 	EXP 	triangle_cue: autoDraw = False
1187.0732 	EXP 	memo: autoDraw = False
1187.0732 	EXP 	cross_memo: autoDraw = False
1187.0732 	EXP 	circle_memo: autoDraw = False
1187.0732 	EXP 	triangle_memo: autoDraw = False
1187.0732 	EXP 	blank_text: autoDraw = True
1188.0724 	EXP 	New trial (rep=21, index=0): None
1188.1013 	EXP 	blank_text: autoDraw = False
1188.1013 	EXP 	memo: text = '←            ↑            →'
1188.5461 	EXP 	cross_cue: autoDraw = True
1188.8757 	EXP 	cross_cue: autoDraw = False
1189.5309 	EXP 	circle_cue: autoDraw = True
1189.5823 	EXP 	Sound probe started
1189.7974 	EXP 	Sound probe reached end of file
1189.8626 	EXP 	circle_cue: autoDraw = False
1190.3235 	DATA 	Keypress: up
1190.3434 	EXP 	cross_cue: autoDraw = False
1190.3434 	EXP 	circle_cue: autoDraw = False
1190.3434 	EXP 	triangle_cue: autoDraw = False
