13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
837.8945 	EXP 	circle_cue: autoDraw = False
837.8945 	EXP 	triangle_cue: autoDraw = False
837.8945 	EXP 	memo: autoDraw = False
837.8945 	EXP 	cross_memo: autoDraw = False
837.8945 	EXP 	circle_memo: autoDraw = False
837.8945 	EXP 	triangle_memo: autoDraw = False
837.8945 	EXP 	blank_text: autoDraw = True
838.9013 	EXP 	New trial (rep=12, index=0): None
838.9310 	EXP 	blank_text: autoDraw = False
838.9310 	EXP 	memo: text = '←            ↑            →'
839.3505 	EXP 	cross_cue: autoDraw = True
839.6626 	EXP 	cross_cue: autoDraw = False
840.3633 	EXP 	circle_cue: autoDraw = True
840.6825 	EXP 	circle_cue: autoDraw = False
841.3756 	EXP 	triangle_cue: autoDraw = True
841.3923 	EXP 	Sound probe started
841.5893 	EXP 	Sound probe stopped
841.7133 	EXP 	triangle_cue: autoDraw = False
841.9406 	EXP 	memo: autoDraw = True
841.9406 	EXP 	cross_memo: autoDraw = True
841.9406 	EXP 	circle_memo: autoDraw = True
841.9406 	EXP 	triangle_memo: autoDraw = True
842.0906 	DATA 	Keypress: right
842.1109 	EXP 	cross_cue: autoDraw = False
842.1109 	EXP 	circle_cue: autoDraw = False
842.1109 	EXP 	triangle_cue: autoDraw = False
842.1109 	EXP 	memo: autoDraw = False
842.1109 	EXP 	cross_memo: autoDraw = False
842.1109 	EXP 	circle_memo: autoDraw = False
842.1109 	EXP 	triangle_memo: autoDraw = False
842.1109 	EXP 	blank_text: autoDraw = True
843.0900 	EXP 	New trial (rep=13, index=0): None
843.1206 	EXP 	blank_text: autoDraw = False
843.1206 	EXP 	memo: text = '←            ↑            →'
843.5443 	EXP 	cross_cue: autoDraw = True
843.5968 	EXP 	Sound probe started
843.7971 	EXP 	Sound probe reached end of file
843.8641 	EXP 	cross_cue: autoDraw = False
844.5470 	EXP 	circle_cue: autoDraw = True
844.8854 	EXP 	circle_cue: autoDraw = False
845.5543 	EXP 	triangle_cue: autoDraw = True
845.9044 	EXP 	triangle_cue: autoDraw = False
846.1138 	EXP 	memo: autoDraw = True
846.1138 	EXP 	cross_memo: autoDraw = True
846.1138 	EXP 	circle_memo: autoDraw = True
846.1138 	EXP 	triangle_memo: autoDraw = True
846.3676 	DATA 	Keypress: left
846.3965 	EXP 	cross_cue: autoDraw = False
846.3965 	EXP 	circle_cue: autoDraw = False
846.3965 	EXP 	triangle_cue: autoDraw = False
846.3965 	EXP 	memo: autoDraw = False
846.3965 	EXP 	cross_memo: autoDraw = False
846.3965 	EXP 	circle_memo: autoDraw = False
846.3965 	EXP 	triangle_memo: autoDraw = False
846.3965 	EXP 	blank_text: autoDraw = True
847.3867 	EXP 	New trial (rep=14, index=0): None
847.4155 	EXP 	blank_text: autoDraw = False
847.4155 	EXP 	memo: text = '←            ↑            →'
847.8499 	EXP 	cross_cue: autoDraw = True
848.1838 	EXP 	cross_cue: autoDraw = False
848.8516 	EXP 	circle_cue: autoDraw = True
849.1708 	EXP 	circle_cue: autoDraw = False
849.8519 	EXP 	triangle_cue: autoDraw = True
849.9021 	EXP 	Sound probe started
850.1012 	EXP 	Sound probe stopped
850.1647 	EXP 	triangle_cue: autoDraw = False
850.4209 	EXP 	memo: autoDraw = True
850.4209 	EXP 	cross_memo: autoDraw = True
850.4209 	EXP 	circle_memo: autoDraw = True
850.4209 	EXP 	triangle_memo: autoDraw = True
850.7161 	DATA 	Keypress: left
850.7368 	EXP 	cross_cue: autoDraw = False
850.7368 	EXP 	circle_cue: autoDraw = False
850.7368 	EXP 	triangle_cue: autoDraw = False
850.7368 	EXP 	memo: autoDraw = False
850.7368 	EXP 	cross_memo: autoDraw = False
850.7368 	EXP 	circle_memo: autoDraw = False
850.7368 	EXP 	triangle_memo: autoDraw = False
850.7368 	EXP 	blank_text: autoDraw = True
851.7228 	EXP 	New trial (rep=15, index=0): None
851.7566 	EXP 	blank_text: autoDraw = False
851.7566 	EXP 	memo: text = '←            ↑            →'
852.1860 	EXP 	cross_cue: autoDraw = True
852.2378 	EXP 	Sound probe started
852.4374 	EXP 	Sound probe reached end of file
852.5316 	EXP 	cross_cue: autoDraw = False
853.1897 	EXP 	circle_cue: autoDraw = True
853.5234 	EXP 	circle_cue: autoDraw = False
854.1907 	EXP 	triangle_cue: autoDraw = True
854.5246 	EXP 	triangle_cue: autoDraw = False
854.7595 	EXP 	memo: autoDraw = True
854.7595 	EXP 	cross_memo: autoDraw = True
854.7595 	EXP 	circle_memo: autoDraw = True
854.7595 	EXP 	triangle_memo: autoDraw = True
854.9748 	DATA 	Keypress: left
855.0041 	EXP 	cross_cue: autoDraw = False
855.0041 	EXP 	circle_cue: autoDraw = False
855.0041 	EXP 	triangle_cue: autoDraw = False
855.0041 	EXP 	memo: autoDraw = False
855.0041 	EXP 	cross_memo: autoDraw = False
855.0041 	EXP 	circle_memo: autoDraw = False
855.0041 	EXP 	triangle_memo: autoDraw = False
855.0041 	EXP 	blank_text: autoDraw = True
855.9842 	EXP 	New trial (rep=16, index=0): None
856.0249 	EXP 	blank_text: autoDraw = False
856.0249 	EXP 	memo: text = '←            ↑            →'
856.4593 	EXP 	cross_cue: autoDraw = True
856.4760 	EXP 	Sound probe started
856.6773 	EXP 	Sound probe reached end of file
856.7729 	EXP 	cross_cue: autoDraw = False
857.4527 	EXP 	circle_cue: autoDraw = True
857.7773 	EXP 	circle_cue: autoDraw = False
858.4539 	EXP 	triangle_cue: autoDraw = True
858.7811 	EXP 	triangle_cue: autoDraw = False
859.0223 	EXP 	memo: autoDraw = True
859.0223 	EXP 	cross_memo: autoDraw = True
859.0223 	EXP 	circle_memo: autoDraw = True
859.0223 	EXP 	triangle_memo: autoDraw = True
859.2897 	DATA 	Keypress: left
859.3076 	EXP 	cross_cue: autoDraw = False
859.3076 	EXP 	circle_cue: autoDraw = False
859.3076 	EXP 	triangle_cue: autoDraw = False
859.3076 	EXP 	memo: autoDraw = False
859.3076 	EXP 	cross_memo: autoDraw = False
859.3076 	EXP 	circle_memo: autoDraw = False
859.3076 	EXP 	triangle_memo: autoDraw = False
859.3076 	EXP 	blank_text: autoDraw = True
860.2961 	EXP 	New trial (rep=17, index=0): None
860.3232 	EXP 	blank_text: autoDraw = False
860.3232 	EXP 	memo: text = '←            ↑            →'
860.7571 	EXP 	cross_cue: autoDraw = True
861.0806 	EXP 	cross_cue: autoDraw = False
861.7858 	EXP 	circle_cue: autoDraw = True
861.8024 	EXP 	Sound probe started
862.0254 	EXP 	Sound probe reached end of file
862.1153 	EXP 	circle_cue: autoDraw = False
862.7747 	EXP 	triangle_cue: autoDraw = True
863.1014 	EXP 	triangle_cue: autoDraw = False
863.3335 	EXP 	memo: autoDraw = True
863.3335 	EXP 	cross_memo: autoDraw = True
863.3335 	EXP 	circle_memo: autoDraw = True
863.3335 	EXP 	triangle_memo: autoDraw = True
863.4746 	DATA 	Keypress: left
863.5458 	EXP 	cross_cue: autoDraw = False
863.5458 	EXP 	circle_cue: autoDraw = False
863.5458 	EXP 	triangle_cue: autoDraw = False
863.5458 	EXP 	memo: autoDraw = False
863.5458 	EXP 	cross_memo: autoDraw = False
863.5458 	EXP 	circle_memo: autoDraw = False
863.5458 	EXP 	triangle_memo: autoDraw = False
863.5458 	EXP 	blank_text: autoDraw = True
864.5661 	EXP 	blank_text: autoDraw = False
864.5661 	EXP 	text: autoDraw = True
866.2707 	EXP 	New trial (rep=9, index=0): None
866.2713 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
866.2737 	EXP 	New trial (rep=0, index=0): None
866.2747 	DATA 	Keypress: up
866.3059 	EXP 	text: autoDraw = False
866.3059 	EXP 	memo: text = '←            ↑            →'
866.7392 	EXP 	cross_cue: autoDraw = True
866.7851 	EXP 	Sound probe started
866.9854 	EXP 	Sound probe reached end of file
867.0797 	EXP 	cross_cue: autoDraw = False
867.4098 	DATA 	Keypress: left
867.4911 	EXP 	cross_cue: autoDraw = False
867.4911 	EXP 	circle_cue: autoDraw = False
867.4911 	EXP 	triangle_cue: autoDraw = False
867.4911 	EXP 	memo: autoDraw = False
867.4911 	EXP 	cross_memo: autoDraw = False
867.4911 	EXP 	circle_memo: autoDraw = False
867.4911 	EXP 	triangle_memo: autoDraw = False
867.4911 	EXP 	blank_text: autoDraw = True
868.4748 	EXP 	New trial (rep=1, index=0): None
868.5071 	EXP 	blank_text: autoDraw = False
868.5071 	EXP 	memo: text = '←            ↑            →'
868.9724 	EXP 	cross_cue: autoDraw = True
868.9891 	EXP 	Sound probe started
869.1889 	EXP 	Sound probe stopped
869.3120 	EXP 	cross_cue: autoDraw = False
869.3891 	DATA 	Keypress: left
869.4211 	EXP 	cross_cue: autoDraw = False
869.4211 	EXP 	circle_cue: autoDraw = False
869.4211 	EXP 	triangle_cue: autoDraw = False
869.4211 	EXP 	memo: autoDraw = False
869.4211 	EXP 	cross_memo: autoDraw = False
869.4211 	EXP 	circle_memo: autoDraw = False
869.4211 	EXP 	triangle_memo: autoDraw = False
869.4211 	EXP 	blank_text: autoDraw = True
870.3968 	EXP 	New trial (rep=2, index=0): None
870.4374 	EXP 	blank_text: autoDraw = False
870.4374 	EXP 	memo: text = '←            ↑            →'
870.8587 	EXP 	cross_cue: autoDraw = True
871.1753 	EXP 	cross_cue: autoDraw = False
871.8751 	EXP 	circle_cue: autoDraw = True
872.2089 	EXP 	circle_cue: autoDraw = False
872.8762 	EXP 	triangle_cue: autoDraw = True
872.8929 	EXP 	Sound probe started
873.0932 	EXP 	Sound probe reached end of file
873.2165 	EXP 	triangle_cue: autoDraw = False
873.4108 	EXP 	memo: autoDraw = True
873.4108 	EXP 	cross_memo: autoDraw = True
873.4108 	EXP 	circle_memo: autoDraw = True
873.4108 	EXP 	triangle_memo: autoDraw = True
873.4706 	DATA 	Keypress: right
873.4939 	EXP 	cross_cue: autoDraw = False
873.4939 	EXP 	circle_cue: autoDraw = False
873.4939 	EXP 	triangle_cue: autoDraw = False
873.4939 	EXP 	memo: autoDraw = False
873.4939 	EXP 	cross_memo: autoDraw = False
873.4939 	EXP 	circle_memo: autoDraw = False
873.4939 	EXP 	triangle_memo: autoDraw = False
873.4939 	EXP 	blank_text: autoDraw = True
874.4803 	EXP 	New trial (rep=3, index=0): None
874.5126 	EXP 	blank_text: autoDraw = False
874.5126 	EXP 	memo: text = '←            ↑            →'
874.9481 	EXP 	cross_cue: autoDraw = True
875.2799 	EXP 	cross_cue: autoDraw = False
875.9457 	EXP 	circle_cue: autoDraw = True
875.9960 	EXP 	Sound probe started
876.1976 	EXP 	Sound probe reached end of file
876.2584 	EXP 	circle_cue: autoDraw = False
876.9454 	EXP 	triangle_cue: autoDraw = True
877.2821 	EXP 	triangle_cue: autoDraw = False
877.5151 	EXP 	memo: autoDraw = True
877.5151 	EXP 	cross_memo: autoDraw = True
877.5151 	EXP 	circle_memo: autoDraw = True
877.5151 	EXP 	triangle_memo: autoDraw = True
877.7761 	DATA 	Keypress: left
877.7944 	EXP 	cross_cue: autoDraw = False
877.7944 	EXP 	circle_cue: autoDraw = False
877.7944 	EXP 	triangle_cue: autoDraw = False
877.7944 	EXP 	memo: autoDraw = False
877.7944 	EXP 	cross_memo: autoDraw = False
877.7944 	EXP 	circle_memo: autoDraw = False
877.7944 	EXP 	triangle_memo: autoDraw = False
877.7944 	EXP 	blank_text: autoDraw = True
878.7847 	EXP 	New trial (rep=4, index=0): None
878.8183 	EXP 	blank_text: autoDraw = False
878.8183 	EXP 	memo: text = '←            ↑            →'
879.2476 	EXP 	cross_cue: autoDraw = True
879.5832 	EXP 	cross_cue: autoDraw = False
880.2363 	EXP 	circle_cue: autoDraw = True
880.2850 	EXP 	Sound probe started
880.4851 	EXP 	Sound probe reached end of file
880.5841 	EXP 	circle_cue: autoDraw = False
880.9062 	DATA 	Keypress: up
880.9332 	EXP 	cross_cue: autoDraw = False
880.9332 	EXP 	circle_cue: autoDraw = False
880.9332 	EXP 	triangle_cue: autoDraw = False
880.9332 	EXP 	memo: autoDraw = False
880.9332 	EXP 	cross_memo: autoDraw = False
880.9332 	EXP 	circle_memo: autoDraw = False
880.9332 	EXP 	triangle_memo: autoDraw = False
880.9332 	EXP 	blank_text: autoDraw = True
881.9220 	EXP 	New trial (rep=5, index=0): None
881.9541 	EXP 	blank_text: autoDraw = False
881.9541 	EXP 	memo: text = '←            ↑            →'
882.3848 	EXP 	cross_cue: autoDraw = True
882.7203 	EXP 	cross_cue: autoDraw = False
883.3872 	EXP 	circle_cue: autoDraw = True
883.4375 	EXP 	Sound probe started
883.6372 	EXP 	Sound probe stopped
883.7296 	EXP 	circle_cue: autoDraw = False
883.8744 	DATA 	Keypress: up
883.8938 	EXP 	cross_cue: autoDraw = False
883.8938 	EXP 	circle_cue: autoDraw = False
883.8938 	EXP 	triangle_cue: autoDraw = False
883.8938 	EXP 	memo: autoDraw = False
883.8938 	EXP 	cross_memo: autoDraw = False
883.8938 	EXP 	circle_memo: autoDraw = False
883.8938 	EXP 	triangle_memo: autoDraw = False
883.8938 	EXP 	blank_text: autoDraw = True
884.8919 	EXP 	New trial (rep=6, index=0): None
884.9241 	EXP 	blank_text: autoDraw = False
884.9241 	EXP 	memo: text = '←            ↑            →'
885.3414 	EXP 	cross_cue: autoDraw = True
885.3902 	EXP 	Sound probe started
885.5904 	EXP 	Sound probe reached end of file
885.6897 	EXP 	cross_cue: autoDraw = False
886.3570 	EXP 	circle_cue: autoDraw = True
886.6915 	EXP 	circle_cue: autoDraw = False
887.3571 	EXP 	triangle_cue: autoDraw = True
887.6915 	EXP 	triangle_cue: autoDraw = False
887.9266 	EXP 	memo: autoDraw = True
887.9266 	EXP 	cross_memo: autoDraw = True
887.9266 	EXP 	circle_memo: autoDraw = True
887.9266 	EXP 	triangle_memo: autoDraw = True
888.1446 	DATA 	Keypress: left
888.1732 	EXP 	cross_cue: autoDraw = False
888.1732 	EXP 	circle_cue: autoDraw = False
888.1732 	EXP 	triangle_cue: autoDraw = False
888.1732 	EXP 	memo: autoDraw = False
888.1732 	EXP 	cross_memo: autoDraw = False
888.1732 	EXP 	circle_memo: autoDraw = False
888.1732 	EXP 	triangle_memo: autoDraw = False
888.1732 	EXP 	blank_text: autoDraw = True
889.1632 	EXP 	New trial (rep=7, index=0): None
889.1955 	EXP 	blank_text: autoDraw = False
889.1955 	EXP 	memo: text = '←            ↑            →'
889.6246 	EXP 	cross_cue: autoDraw = True
889.6746 	EXP 	Sound probe started
889.8774 	EXP 	Sound probe reached end of file
889.9397 	EXP 	cross_cue: autoDraw = False
890.6266 	EXP 	circle_cue: autoDraw = True
890.9617 	EXP 	circle_cue: autoDraw = False
891.6354 	EXP 	triangle_cue: autoDraw = True
891.9644 	EXP 	triangle_cue: autoDraw = False
892.1980 	EXP 	memo: autoDraw = True
892.1980 	EXP 	cross_memo: autoDraw = True
892.1980 	EXP 	circle_memo: autoDraw = True
892.1980 	EXP 	triangle_memo: autoDraw = True
892.4895 	DATA 	Keypress: left
892.5075 	EXP 	cross_cue: autoDraw = False
892.5075 	EXP 	circle_cue: autoDraw = False
892.5075 	EXP 	triangle_cue: autoDraw = False
892.5075 	EXP 	memo: autoDraw = False
892.5075 	EXP 	cross_memo: autoDraw = False
892.5075 	EXP 	circle_memo: autoDraw = False
892.5075 	EXP 	triangle_memo: autoDraw = False
892.5075 	EXP 	blank_text: autoDraw = True
893.5039 	EXP 	New trial (rep=8, index=0): None
893.5380 	EXP 	blank_text: autoDraw = False
893.5380 	EXP 	memo: text = '←            ↑            →'
893.9618 	EXP 	cross_cue: autoDraw = True
894.2959 	EXP 	cross_cue: autoDraw = False
894.9659 	EXP 	circle_cue: autoDraw = True
895.0185 	EXP 	Sound probe started
895.2337 	EXP 	Sound probe reached end of file
895.3013 	EXP 	circle_cue: autoDraw = False
895.9678 	EXP 	triangle_cue: autoDraw = True
896.3023 	EXP 	triangle_cue: autoDraw = False
896.5374 	EXP 	memo: autoDraw = True
896.5374 	EXP 	cross_memo: autoDraw = True
896.5374 	EXP 	circle_memo: autoDraw = True
896.5374 	EXP 	triangle_memo: autoDraw = True
896.7971 	DATA 	Keypress: left
896.8161 	EXP 	cross_cue: autoDraw = False
896.8161 	EXP 	circle_cue: autoDraw = False
896.8161 	EXP 	triangle_cue: autoDraw = False
896.8161 	EXP 	memo: autoDraw = False
896.8161 	EXP 	cross_memo: autoDraw = False
896.8161 	EXP 	circle_memo: autoDraw = False
896.8161 	EXP 	triangle_memo: autoDraw = False
896.8161 	EXP 	blank_text: autoDraw = True
897.8050 	EXP 	New trial (rep=9, index=0): None
897.8368 	EXP 	blank_text: autoDraw = False
897.8368 	EXP 	memo: text = '←            ↑            →'
898.2687 	EXP 	cross_cue: autoDraw = True
898.3205 	EXP 	Sound probe started
898.5208 	EXP 	Sound probe reached end of file
898.5838 	EXP 	cross_cue: autoDraw = False
899.2731 	EXP 	circle_cue: autoDraw = True
899.6037 	EXP 	circle_cue: autoDraw = False
900.2738 	EXP 	triangle_cue: autoDraw = True
900.5996 	EXP 	triangle_cue: autoDraw = False
900.8284 	EXP 	memo: autoDraw = True
900.8284 	EXP 	cross_memo: autoDraw = True
900.8284 	EXP 	circle_memo: autoDraw = True
900.8284 	EXP 	triangle_memo: autoDraw = True
901.0037 	DATA 	Keypress: left
901.0242 	EXP 	cross_cue: autoDraw = False
901.0242 	EXP 	circle_cue: autoDraw = False
901.0242 	EXP 	triangle_cue: autoDraw = False
901.0242 	EXP 	memo: autoDraw = False
901.0242 	EXP 	cross_memo: autoDraw = False
901.0242 	EXP 	circle_memo: autoDraw = False
901.0242 	EXP 	triangle_memo: autoDraw = False
901.0242 	EXP 	blank_text: autoDraw = True
902.0118 	EXP 	New trial (rep=10, index=0): None
902.0442 	EXP 	blank_text: autoDraw = False
902.0442 	EXP 	memo: text = '←            ↑            →'
902.4728 	EXP 	cross_cue: autoDraw = True
902.8097 	EXP 	cross_cue: autoDraw = False
903.4769 	EXP 	circle_cue: autoDraw = True
903.5274 	EXP 	Sound probe started
903.7253 	EXP 	Sound probe stopped
903.8220 	EXP 	circle_cue: autoDraw = False
904.4765 	EXP 	triangle_cue: autoDraw = True
904.8107 	EXP 	triangle_cue: autoDraw = False
905.0452 	EXP 	memo: autoDraw = True
905.0452 	EXP 	cross_memo: autoDraw = True
905.0452 	EXP 	circle_memo: autoDraw = True
905.0452 	EXP 	triangle_memo: autoDraw = True
905.3060 	DATA 	Keypress: left
905.3256 	EXP 	cross_cue: autoDraw = False
905.3256 	EXP 	circle_cue: autoDraw = False
905.3256 	EXP 	triangle_cue: autoDraw = False
905.3256 	EXP 	memo: autoDraw = False
905.3256 	EXP 	cross_memo: autoDraw = False
905.3256 	EXP 	circle_memo: autoDraw = False
905.3256 	EXP 	triangle_memo: autoDraw = False
905.3256 	EXP 	blank_text: autoDraw = True
906.3150 	EXP 	New trial (rep=11, index=0): None
906.3478 	EXP 	blank_text: autoDraw = False
906.3478 	EXP 	memo: text = '←            ↑            →'
906.7750 	EXP 	cross_cue: autoDraw = True
907.1099 	EXP 	cross_cue: autoDraw = False
907.7791 	EXP 	circle_cue: autoDraw = True
908.1136 	EXP 	circle_cue: autoDraw = False
908.7809 	EXP 	triangle_cue: autoDraw = True
908.8308 	EXP 	Sound probe started
909.0335 	EXP 	Sound probe reached end of file
909.1275 	EXP 	triangle_cue: autoDraw = False
909.3490 	EXP 	memo: autoDraw = True
909.3490 	EXP 	cross_memo: autoDraw = True
909.3490 	EXP 	circle_memo: autoDraw = True
909.3490 	EXP 	triangle_memo: autoDraw = True
909.4084 	DATA 	Keypress: right
909.4293 	EXP 	cross_cue: autoDraw = False
909.4293 	EXP 	circle_cue: autoDraw = False
909.4293 	EXP 	triangle_cue: autoDraw = False
909.4293 	EXP 	memo: autoDraw = False
909.4293 	EXP 	cross_memo: autoDraw = False
909.4293 	EXP 	circle_memo: autoDraw = False
909.4293 	EXP 	triangle_memo: autoDraw = False
909.4293 	EXP 	blank_text: autoDraw = True
910.4193 	EXP 	New trial (rep=12, index=0): None
910.4534 	EXP 	blank_text: autoDraw = False
910.4534 	EXP 	memo: text = '←            ↑            →'
910.8810 	EXP 	cross_cue: autoDraw = True
911.2170 	EXP 	cross_cue: autoDraw = False
911.8832 	EXP 	circle_cue: autoDraw = True
911.9335 	EXP 	Sound probe started
912.1335 	EXP 	Sound probe reached end of file
912.2308 	EXP 	circle_cue: autoDraw = False
912.8841 	EXP 	triangle_cue: autoDraw = True
913.2210 	EXP 	triangle_cue: autoDraw = False
913.4307 	EXP 	memo: autoDraw = True
913.4307 	EXP 	cross_memo: autoDraw = True
913.4307 	EXP 	circle_memo: autoDraw = True
913.4307 	EXP 	triangle_memo: autoDraw = True
913.6393 	DATA 	Keypress: right
913.6652 	EXP 	cross_cue: autoDraw = False
913.6652 	EXP 	circle_cue: autoDraw = False
913.6652 	EXP 	triangle_cue: autoDraw = False
913.6652 	EXP 	memo: autoDraw = False
913.6652 	EXP 	cross_memo: autoDraw = False
913.6652 	EXP 	circle_memo: autoDraw = False
913.6652 	EXP 	triangle_memo: autoDraw = False
913.6652 	EXP 	blank_text: autoDraw = True
914.6482 	EXP 	New trial (rep=13, index=0): None
914.6760 	EXP 	blank_text: autoDraw = False
914.6760 	EXP 	memo: text = '←            ↑            →'
915.1097 	EXP 	cross_cue: autoDraw = True
915.4342 	EXP 	cross_cue: autoDraw = False
916.1071 	EXP 	circle_cue: autoDraw = True
916.1560 	EXP 	Sound probe started
916.3560 	EXP 	Sound probe reached end of file
916.4541 	EXP 	circle_cue: autoDraw = False
917.1057 	EXP 	triangle_cue: autoDraw = True
917.4326 	EXP 	triangle_cue: autoDraw = False
