16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1125.2698 	EXP 	triangle_cue: autoDraw = False
1125.4744 	EXP 	memo: autoDraw = True
1125.4744 	EXP 	cross_memo: autoDraw = True
1125.4744 	EXP 	circle_memo: autoDraw = True
1125.4744 	EXP 	triangle_memo: autoDraw = True
1128.6041 	DATA 	Keypress: left
1128.6243 	EXP 	cross_cue: autoDraw = False
1128.6243 	EXP 	circle_cue: autoDraw = False
1128.6243 	EXP 	triangle_cue: autoDraw = False
1128.6243 	EXP 	memo: autoDraw = False
1128.6243 	EXP 	cross_memo: autoDraw = False
1128.6243 	EXP 	circle_memo: autoDraw = False
1128.6243 	EXP 	triangle_memo: autoDraw = False
1128.6243 	EXP 	blank_text: autoDraw = True
1129.6034 	EXP 	New trial (rep=26, index=0): None
1129.6310 	EXP 	blank_text: autoDraw = False
1129.6310 	EXP 	memo: text = '←            ↑            →'
1130.0403 	EXP 	cross_cue: autoDraw = True
1130.0998 	EXP 	Sound probe started
1130.2956 	EXP 	Sound probe stopped
1130.3340 	EXP 	cross_cue: autoDraw = False
1131.0450 	EXP 	circle_cue: autoDraw = True
1131.3459 	EXP 	circle_cue: autoDraw = False
1132.0460 	EXP 	triangle_cue: autoDraw = True
1132.3747 	EXP 	triangle_cue: autoDraw = False
1132.6074 	EXP 	memo: autoDraw = True
1132.6074 	EXP 	cross_memo: autoDraw = True
1132.6074 	EXP 	circle_memo: autoDraw = True
1132.6074 	EXP 	triangle_memo: autoDraw = True
1133.1423 	DATA 	Keypress: up
1133.1621 	EXP 	cross_cue: autoDraw = False
1133.1621 	EXP 	circle_cue: autoDraw = False
1133.1621 	EXP 	triangle_cue: autoDraw = False
1133.1621 	EXP 	memo: autoDraw = False
1133.1621 	EXP 	cross_memo: autoDraw = False
1133.1621 	EXP 	circle_memo: autoDraw = False
1133.1621 	EXP 	triangle_memo: autoDraw = False
1133.1621 	EXP 	blank_text: autoDraw = True
1134.1463 	EXP 	New trial (rep=27, index=0): None
1134.1738 	EXP 	blank_text: autoDraw = False
1134.1738 	EXP 	memo: text = '←            ↑            →'
1134.5791 	EXP 	cross_cue: autoDraw = True
1134.8866 	EXP 	cross_cue: autoDraw = False
1135.5884 	EXP 	circle_cue: autoDraw = True
1135.6520 	EXP 	Sound probe started
1135.8359 	EXP 	Sound probe stopped
1135.8938 	EXP 	circle_cue: autoDraw = False
1136.5975 	EXP 	triangle_cue: autoDraw = True
1136.8887 	DATA 	Keypress: left
1136.9135 	EXP 	triangle_cue: autoDraw = False
1136.9538 	EXP 	cross_cue: autoDraw = False
1136.9538 	EXP 	circle_cue: autoDraw = False
1136.9538 	EXP 	triangle_cue: autoDraw = False
1136.9538 	EXP 	memo: autoDraw = False
1136.9538 	EXP 	cross_memo: autoDraw = False
1136.9538 	EXP 	circle_memo: autoDraw = False
1136.9538 	EXP 	triangle_memo: autoDraw = False
1136.9538 	EXP 	blank_text: autoDraw = True
1137.9348 	EXP 	New trial (rep=28, index=0): None
1137.9640 	EXP 	blank_text: autoDraw = False
1137.9640 	EXP 	blank_text: autoDraw = False
1137.9640 	EXP 	memo: text = '←            ↑            →'
1138.3734 	EXP 	cross_cue: autoDraw = True
1138.6990 	EXP 	cross_cue: autoDraw = False
1139.3735 	EXP 	circle_cue: autoDraw = True
1139.4300 	EXP 	Sound probe started
1139.6237 	EXP 	Sound probe stopped
1139.6789 	EXP 	circle_cue: autoDraw = False
1140.3877 	EXP 	triangle_cue: autoDraw = True
1140.7168 	EXP 	triangle_cue: autoDraw = False
1140.9218 	EXP 	memo: autoDraw = True
1140.9218 	EXP 	cross_memo: autoDraw = True
1140.9218 	EXP 	circle_memo: autoDraw = True
1140.9218 	EXP 	triangle_memo: autoDraw = True
1141.4836 	DATA 	Keypress: up
1141.5038 	EXP 	cross_cue: autoDraw = False
1141.5038 	EXP 	circle_cue: autoDraw = False
1141.5038 	EXP 	triangle_cue: autoDraw = False
1141.5038 	EXP 	memo: autoDraw = False
1141.5038 	EXP 	cross_memo: autoDraw = False
1141.5038 	EXP 	circle_memo: autoDraw = False
1141.5038 	EXP 	triangle_memo: autoDraw = False
1141.5038 	EXP 	blank_text: autoDraw = True
1142.4801 	EXP 	New trial (rep=29, index=0): None
1142.5057 	EXP 	blank_text: autoDraw = False
1142.5057 	EXP 	blank_text: autoDraw = False
1142.5057 	EXP 	memo: text = '←            ↑            →'
1142.9113 	EXP 	cross_cue: autoDraw = True
1143.2317 	EXP 	cross_cue: autoDraw = False
1143.9344 	EXP 	circle_cue: autoDraw = True
1144.2576 	EXP 	circle_cue: autoDraw = False
1144.9259 	EXP 	triangle_cue: autoDraw = True
1144.9863 	EXP 	Sound probe started
1145.1836 	EXP 	Sound probe stopped
1145.2358 	EXP 	triangle_cue: autoDraw = False
1145.4699 	EXP 	memo: autoDraw = True
1145.4699 	EXP 	cross_memo: autoDraw = True
1145.4699 	EXP 	circle_memo: autoDraw = True
1145.4699 	EXP 	triangle_memo: autoDraw = True
1145.7214 	DATA 	Keypress: right
1145.7412 	EXP 	cross_cue: autoDraw = False
1145.7412 	EXP 	circle_cue: autoDraw = False
1145.7412 	EXP 	triangle_cue: autoDraw = False
1145.7412 	EXP 	memo: autoDraw = False
1145.7412 	EXP 	cross_memo: autoDraw = False
1145.7412 	EXP 	circle_memo: autoDraw = False
1145.7412 	EXP 	triangle_memo: autoDraw = False
1145.7412 	EXP 	blank_text: autoDraw = True
1146.7188 	EXP 	New trial (rep=30, index=0): None
1146.7483 	EXP 	blank_text: autoDraw = False
1146.7483 	EXP 	blank_text: autoDraw = False
1146.7483 	EXP 	memo: text = '←            ↑            →'
1147.1536 	EXP 	cross_cue: autoDraw = True
1147.4804 	EXP 	cross_cue: autoDraw = False
1148.1522 	EXP 	circle_cue: autoDraw = True
1148.2102 	EXP 	Sound probe started
1148.4037 	EXP 	Sound probe stopped
1148.4562 	EXP 	circle_cue: autoDraw = False
1149.1566 	EXP 	triangle_cue: autoDraw = True
1149.4788 	EXP 	triangle_cue: autoDraw = False
1149.6792 	DATA 	Keypress: left
1149.6972 	EXP 	cross_cue: autoDraw = False
1149.6972 	EXP 	circle_cue: autoDraw = False
1149.6972 	EXP 	triangle_cue: autoDraw = False
1149.6972 	EXP 	memo: autoDraw = False
1149.6972 	EXP 	cross_memo: autoDraw = False
1149.6972 	EXP 	circle_memo: autoDraw = False
1149.6972 	EXP 	triangle_memo: autoDraw = False
1149.6972 	EXP 	blank_text: autoDraw = True
1150.7208 	EXP 	blank_text: autoDraw = False
1150.7208 	EXP 	text: autoDraw = True
1155.7045 	EXP 	New trial (rep=10, index=0): None
1155.7050 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1155.7073 	EXP 	New trial (rep=0, index=0): None
1155.7083 	DATA 	Keypress: up
1155.7393 	EXP 	text: autoDraw = False
1155.7393 	EXP 	memo: text = '←            ↑            →'
1156.1542 	EXP 	cross_cue: autoDraw = True
1156.4776 	EXP 	cross_cue: autoDraw = False
1157.1545 	EXP 	circle_cue: autoDraw = True
1157.4805 	EXP 	circle_cue: autoDraw = False
1158.1525 	EXP 	triangle_cue: autoDraw = True
1158.2111 	EXP 	Sound probe started
1158.4037 	EXP 	Sound probe stopped
1158.4504 	EXP 	triangle_cue: autoDraw = False
1158.6899 	EXP 	memo: autoDraw = True
1158.6899 	EXP 	cross_memo: autoDraw = True
1158.6899 	EXP 	circle_memo: autoDraw = True
1158.6899 	EXP 	triangle_memo: autoDraw = True
1158.7771 	DATA 	Keypress: right
1158.7970 	EXP 	cross_cue: autoDraw = False
1158.7970 	EXP 	circle_cue: autoDraw = False
1158.7970 	EXP 	triangle_cue: autoDraw = False
1158.7970 	EXP 	memo: autoDraw = False
1158.7970 	EXP 	cross_memo: autoDraw = False
1158.7970 	EXP 	circle_memo: autoDraw = False
1158.7970 	EXP 	triangle_memo: autoDraw = False
1158.7970 	EXP 	blank_text: autoDraw = True
1159.7986 	EXP 	New trial (rep=1, index=0): None
1159.8241 	EXP 	blank_text: autoDraw = False
1159.8241 	EXP 	memo: text = '←            ↑            →'
1160.2285 	EXP 	cross_cue: autoDraw = True
1160.2891 	EXP 	Sound probe started
1160.4837 	EXP 	Sound probe stopped
1160.5345 	EXP 	cross_cue: autoDraw = False
1160.8812 	DATA 	Keypress: left
1160.9018 	EXP 	cross_cue: autoDraw = False
1160.9018 	EXP 	circle_cue: autoDraw = False
1160.9018 	EXP 	triangle_cue: autoDraw = False
1160.9018 	EXP 	memo: autoDraw = False
1160.9018 	EXP 	cross_memo: autoDraw = False
1160.9018 	EXP 	circle_memo: autoDraw = False
1160.9018 	EXP 	triangle_memo: autoDraw = False
1160.9018 	EXP 	blank_text: autoDraw = True
1161.8939 	EXP 	New trial (rep=2, index=0): None
1161.9227 	EXP 	blank_text: autoDraw = False
1161.9227 	EXP 	memo: text = '←            ↑            →'
1162.3383 	EXP 	cross_cue: autoDraw = True
1162.6605 	EXP 	cross_cue: autoDraw = False
1163.3293 	EXP 	circle_cue: autoDraw = True
1163.3873 	EXP 	Sound probe started
1163.5877 	EXP 	Sound probe reached end of file
1163.6363 	EXP 	circle_cue: autoDraw = False
1164.3259 	EXP 	triangle_cue: autoDraw = True
1164.6165 	DATA 	Keypress: up
1164.6361 	EXP 	cross_cue: autoDraw = False
1164.6361 	EXP 	circle_cue: autoDraw = False
1164.6361 	EXP 	triangle_cue: autoDraw = False
1164.6361 	EXP 	memo: autoDraw = False
1164.6361 	EXP 	cross_memo: autoDraw = False
1164.6361 	EXP 	circle_memo: autoDraw = False
1164.6361 	EXP 	triangle_memo: autoDraw = False
1164.6361 	EXP 	blank_text: autoDraw = True
1165.6175 	EXP 	New trial (rep=3, index=0): None
1165.6487 	EXP 	blank_text: autoDraw = False
1165.6487 	EXP 	blank_text: autoDraw = False
1165.6487 	EXP 	memo: text = '←            ↑            →'
1166.0593 	EXP 	cross_cue: autoDraw = True
1166.1173 	EXP 	Sound probe started
1166.3174 	EXP 	Sound probe reached end of file
1166.3827 	EXP 	cross_cue: autoDraw = False
1166.7396 	DATA 	Keypress: left
1166.7610 	EXP 	cross_cue: autoDraw = False
1166.7610 	EXP 	circle_cue: autoDraw = False
1166.7610 	EXP 	triangle_cue: autoDraw = False
1166.7610 	EXP 	memo: autoDraw = False
1166.7610 	EXP 	cross_memo: autoDraw = False
1166.7610 	EXP 	circle_memo: autoDraw = False
1166.7610 	EXP 	triangle_memo: autoDraw = False
1166.7610 	EXP 	blank_text: autoDraw = True
1167.7470 	EXP 	New trial (rep=4, index=0): None
1167.7747 	EXP 	blank_text: autoDraw = False
1167.7747 	EXP 	memo: text = '←            ↑            →'
1168.1842 	EXP 	cross_cue: autoDraw = True
1168.2448 	EXP 	Sound probe started
1168.4438 	EXP 	Sound probe stopped
1168.4983 	EXP 	cross_cue: autoDraw = False
1168.8528 	DATA 	Keypress: left
1168.9299 	EXP 	cross_cue: autoDraw = False
1168.9299 	EXP 	circle_cue: autoDraw = False
1168.9299 	EXP 	triangle_cue: autoDraw = False
1168.9299 	EXP 	memo: autoDraw = False
1168.9299 	EXP 	cross_memo: autoDraw = False
1168.9299 	EXP 	circle_memo: autoDraw = False
1168.9299 	EXP 	triangle_memo: autoDraw = False
1168.9299 	EXP 	blank_text: autoDraw = True
1169.9158 	EXP 	New trial (rep=5, index=0): None
1169.9437 	EXP 	blank_text: autoDraw = False
1169.9437 	EXP 	memo: text = '←            ↑            →'
1170.3482 	EXP 	cross_cue: autoDraw = True
1170.6509 	EXP 	cross_cue: autoDraw = False
1171.3500 	EXP 	circle_cue: autoDraw = True
1171.6855 	EXP 	circle_cue: autoDraw = False
1172.3585 	EXP 	triangle_cue: autoDraw = True
1172.4161 	EXP 	Sound probe started
1172.6117 	EXP 	Sound probe stopped
1172.6646 	EXP 	triangle_cue: autoDraw = False
1172.9010 	EXP 	memo: autoDraw = True
1172.9010 	EXP 	cross_memo: autoDraw = True
1172.9010 	EXP 	circle_memo: autoDraw = True
1172.9010 	EXP 	triangle_memo: autoDraw = True
1173.0846 	DATA 	Keypress: right
1173.1043 	EXP 	cross_cue: autoDraw = False
1173.1043 	EXP 	circle_cue: autoDraw = False
1173.1043 	EXP 	triangle_cue: autoDraw = False
1173.1043 	EXP 	memo: autoDraw = False
1173.1043 	EXP 	cross_memo: autoDraw = False
1173.1043 	EXP 	circle_memo: autoDraw = False
1173.1043 	EXP 	triangle_memo: autoDraw = False
1173.1043 	EXP 	blank_text: autoDraw = True
1174.0953 	EXP 	New trial (rep=6, index=0): None
1174.1266 	EXP 	blank_text: autoDraw = False
1174.1266 	EXP 	memo: text = '←            ↑            →'
1174.5443 	EXP 	cross_cue: autoDraw = True
1174.8435 	EXP 	cross_cue: autoDraw = False
1175.5239 	EXP 	circle_cue: autoDraw = True
1175.5849 	EXP 	Sound probe started
1175.7716 	EXP 	Sound probe stopped
1175.8309 	EXP 	circle_cue: autoDraw = False
1176.5472 	EXP 	triangle_cue: autoDraw = True
1176.8701 	EXP 	triangle_cue: autoDraw = False
1177.0832 	EXP 	memo: autoDraw = True
1177.0832 	EXP 	cross_memo: autoDraw = True
1177.0832 	EXP 	circle_memo: autoDraw = True
1177.0832 	EXP 	triangle_memo: autoDraw = True
1177.7203 	DATA 	Keypress: left
1177.7403 	EXP 	cross_cue: autoDraw = False
1177.7403 	EXP 	circle_cue: autoDraw = False
1177.7403 	EXP 	triangle_cue: autoDraw = False
1177.7403 	EXP 	memo: autoDraw = False
1177.7403 	EXP 	cross_memo: autoDraw = False
1177.7403 	EXP 	circle_memo: autoDraw = False
1177.7403 	EXP 	triangle_memo: autoDraw = False
1177.7403 	EXP 	blank_text: autoDraw = True
1178.7308 	EXP 	New trial (rep=7, index=0): None
1178.7625 	EXP 	blank_text: autoDraw = False
1178.7625 	EXP 	memo: text = '←            ↑            →'
1179.1783 	EXP 	cross_cue: autoDraw = True
1179.5000 	EXP 	cross_cue: autoDraw = False
1180.1776 	EXP 	circle_cue: autoDraw = True
1180.4836 	EXP 	circle_cue: autoDraw = False
1181.1730 	EXP 	triangle_cue: autoDraw = True
1181.2368 	EXP 	Sound probe started
1181.4368 	EXP 	Sound probe reached end of file
1181.5010 	EXP 	triangle_cue: autoDraw = False
1181.7344 	EXP 	memo: autoDraw = True
1181.7344 	EXP 	cross_memo: autoDraw = True
1181.7344 	EXP 	circle_memo: autoDraw = True
1181.7344 	EXP 	triangle_memo: autoDraw = True
1181.9585 	DATA 	Keypress: left
1181.9787 	EXP 	cross_cue: autoDraw = False
1181.9787 	EXP 	circle_cue: autoDraw = False
1181.9787 	EXP 	triangle_cue: autoDraw = False
1181.9787 	EXP 	memo: autoDraw = False
1181.9787 	EXP 	cross_memo: autoDraw = False
1181.9787 	EXP 	circle_memo: autoDraw = False
1181.9787 	EXP 	triangle_memo: autoDraw = False
1181.9787 	EXP 	blank_text: autoDraw = True
1182.9794 	EXP 	New trial (rep=8, index=0): None
1183.0105 	EXP 	blank_text: autoDraw = False
1183.0105 	EXP 	memo: text = '←            ↑            →'
1183.4276 	EXP 	cross_cue: autoDraw = True
1183.7548 	EXP 	cross_cue: autoDraw = False
1184.4328 	EXP 	circle_cue: autoDraw = True
1184.4613 	EXP 	Sound probe started
1184.6518 	EXP 	Sound probe stopped
1184.7408 	EXP 	circle_cue: autoDraw = False
1185.4185 	EXP 	triangle_cue: autoDraw = True
1185.7301 	EXP 	triangle_cue: autoDraw = False
1185.9560 	DATA 	Keypress: up
1185.9757 	EXP 	memo: autoDraw = True
1185.9757 	EXP 	cross_memo: autoDraw = True
1185.9757 	EXP 	circle_memo: autoDraw = True
1185.9757 	EXP 	triangle_memo: autoDraw = True
1185.9757 	EXP 	cross_cue: autoDraw = False
1185.9757 	EXP 	circle_cue: autoDraw = False
1185.9757 	EXP 	triangle_cue: autoDraw = False
1185.9757 	EXP 	memo: autoDraw = False
1185.9757 	EXP 	cross_memo: autoDraw = False
1185.9757 	EXP 	circle_memo: autoDraw = False
1185.9757 	EXP 	triangle_memo: autoDraw = False
1185.9757 	EXP 	blank_text: autoDraw = True
1186.9500 	EXP 	New trial (rep=9, index=0): None
1186.9769 	EXP 	blank_text: autoDraw = False
1186.9769 	EXP 	blank_text: autoDraw = False
1186.9769 	EXP 	memo: text = '←            ↑            →'
1187.3831 	EXP 	cross_cue: autoDraw = True
1187.7107 	EXP 	cross_cue: autoDraw = False
1188.3969 	EXP 	circle_cue: autoDraw = True
1188.6992 	EXP 	circle_cue: autoDraw = False
1189.4034 	EXP 	triangle_cue: autoDraw = True
1189.4319 	EXP 	Sound probe started
1189.6314 	EXP 	Sound probe stopped
1189.7101 	EXP 	triangle_cue: autoDraw = False
1189.9385 	DATA 	Keypress: right
1189.9563 	EXP 	memo: autoDraw = True
1189.9563 	EXP 	cross_memo: autoDraw = True
1189.9563 	EXP 	circle_memo: autoDraw = True
1189.9563 	EXP 	triangle_memo: autoDraw = True
1189.9563 	EXP 	cross_cue: autoDraw = False
1189.9563 	EXP 	circle_cue: autoDraw = False
1189.9563 	EXP 	triangle_cue: autoDraw = False
1189.9563 	EXP 	memo: autoDraw = False
1189.9563 	EXP 	cross_memo: autoDraw = False
1189.9563 	EXP 	circle_memo: autoDraw = False
1189.9563 	EXP 	triangle_memo: autoDraw = False
1189.9563 	EXP 	blank_text: autoDraw = True
1190.9477 	EXP 	New trial (rep=10, index=0): None
1190.9760 	EXP 	blank_text: autoDraw = False
1190.9760 	EXP 	memo: text = '←            ↑            →'
1191.3971 	EXP 	cross_cue: autoDraw = True
1191.7053 	EXP 	cross_cue: autoDraw = False
1192.3798 	EXP 	circle_cue: autoDraw = True
1192.4377 	EXP 	Sound probe started
1192.6379 	EXP 	Sound probe reached end of file
1192.6921 	EXP 	circle_cue: autoDraw = False
1193.4023 	EXP 	triangle_cue: autoDraw = True
1193.7063 	EXP 	triangle_cue: autoDraw = False
1193.9455 	EXP 	memo: autoDraw = True
1193.9455 	EXP 	cross_memo: autoDraw = True
1193.9455 	EXP 	circle_memo: autoDraw = True
1193.9455 	EXP 	triangle_memo: autoDraw = True
1194.5730 	DATA 	Keypress: left
1194.5925 	EXP 	cross_cue: autoDraw = False
1194.5925 	EXP 	circle_cue: autoDraw = False
1194.5925 	EXP 	triangle_cue: autoDraw = False
1194.5925 	EXP 	memo: autoDraw = False
1194.5925 	EXP 	cross_memo: autoDraw = False
1194.5925 	EXP 	circle_memo: autoDraw = False
1194.5925 	EXP 	triangle_memo: autoDraw = False
1194.5925 	EXP 	blank_text: autoDraw = True
1195.5712 	EXP 	New trial (rep=11, index=0): None
1195.6000 	EXP 	blank_text: autoDraw = False
1195.6000 	EXP 	blank_text: autoDraw = False
1195.6000 	EXP 	memo: text = '←            ↑            →'
1196.0082 	EXP 	cross_cue: autoDraw = True
1196.3426 	EXP 	cross_cue: autoDraw = False
1197.0171 	EXP 	circle_cue: autoDraw = True
1197.0750 	EXP 	Sound probe started
1197.2751 	EXP 	Sound probe reached end of file
1197.3302 	EXP 	circle_cue: autoDraw = False
1198.0023 	EXP 	triangle_cue: autoDraw = True
1198.3112 	EXP 	triangle_cue: autoDraw = False
1198.5765 	EXP 	memo: autoDraw = True
1198.5765 	EXP 	cross_memo: autoDraw = True
1198.5765 	EXP 	circle_memo: autoDraw = True
1198.5765 	EXP 	triangle_memo: autoDraw = True
1198.6592 	DATA 	Keypress: left
1198.6776 	EXP 	cross_cue: autoDraw = False
1198.6776 	EXP 	circle_cue: autoDraw = False
1198.6776 	EXP 	triangle_cue: autoDraw = False
1198.6776 	EXP 	memo: autoDraw = False
1198.6776 	EXP 	cross_memo: autoDraw = False
1198.6776 	EXP 	circle_memo: autoDraw = False
1198.6776 	EXP 	triangle_memo: autoDraw = False
1198.6776 	EXP 	blank_text: autoDraw = True
1199.6695 	EXP 	New trial (rep=12, index=0): None
1199.6984 	EXP 	blank_text: autoDraw = False
1199.6984 	EXP 	memo: text = '←            ↑            →'
1200.1015 	EXP 	cross_cue: autoDraw = True
1200.4151 	EXP 	cross_cue: autoDraw = False
1201.1018 	EXP 	circle_cue: autoDraw = True
1201.1597 	EXP 	Sound probe started
1201.3598 	EXP 	Sound probe reached end of file
1201.4232 	EXP 	circle_cue: autoDraw = False
1202.1157 	EXP 	triangle_cue: autoDraw = True
1202.4499 	EXP 	triangle_cue: autoDraw = False
1202.6582 	EXP 	memo: autoDraw = True
1202.6582 	EXP 	cross_memo: autoDraw = True
1202.6582 	EXP 	circle_memo: autoDraw = True
1202.6582 	EXP 	triangle_memo: autoDraw = True
1205.4852 	DATA 	Keypress: right
1205.5056 	EXP 	cross_cue: autoDraw = False
1205.5056 	EXP 	circle_cue: autoDraw = False
1205.5056 	EXP 	triangle_cue: autoDraw = False
1205.5056 	EXP 	memo: autoDraw = False
1205.5056 	EXP 	cross_memo: autoDraw = False
1205.5056 	EXP 	circle_memo: autoDraw = False
1205.5056 	EXP 	triangle_memo: autoDraw = False
1205.5056 	EXP 	blank_text: autoDraw = True
1206.4812 	EXP 	New trial (rep=13, index=0): None
1206.5113 	EXP 	blank_text: autoDraw = False
1206.5113 	EXP 	blank_text: autoDraw = False
1206.5113 	EXP 	memo: text = '←            ↑            →'
1206.9170 	EXP 	cross_cue: autoDraw = True
1206.9735 	EXP 	Sound probe started
1207.1717 	EXP 	Sound probe stopped
1207.2339 	EXP 	cross_cue: autoDraw = False
1207.9128 	EXP 	circle_cue: autoDraw = True
1208.2207 	EXP 	circle_cue: autoDraw = False
1208.9140 	EXP 	triangle_cue: autoDraw = True
1209.2237 	EXP 	triangle_cue: autoDraw = False
1209.4699 	EXP 	memo: autoDraw = True
1209.4699 	EXP 	cross_memo: autoDraw = True
1209.4699 	EXP 	circle_memo: autoDraw = True
1209.4699 	EXP 	triangle_memo: autoDraw = True
1209.4927 	DATA 	Keypress: left
1209.5104 	EXP 	cross_cue: autoDraw = False
1209.5104 	EXP 	circle_cue: autoDraw = False
1209.5104 	EXP 	triangle_cue: autoDraw = False
1209.5104 	EXP 	memo: autoDraw = False
1209.5104 	EXP 	cross_memo: autoDraw = False
1209.5104 	EXP 	circle_memo: autoDraw = False
1209.5104 	EXP 	triangle_memo: autoDraw = False
1209.5104 	EXP 	blank_text: autoDraw = True
1210.4894 	EXP 	New trial (rep=14, index=0): None
1210.5165 	EXP 	blank_text: autoDraw = False
1210.5165 	EXP 	blank_text: autoDraw = False
1210.5165 	EXP 	memo: text = '←            ↑            →'
1210.9263 	EXP 	cross_cue: autoDraw = True
1211.2611 	EXP 	cross_cue: autoDraw = False
1211.9180 	EXP 	circle_cue: autoDraw = True
1212.2263 	EXP 	circle_cue: autoDraw = False
1212.9320 	EXP 	triangle_cue: autoDraw = True
1212.9933 	EXP 	Sound probe started
