9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
807.3391 	EXP 	Sound probe started
807.5278 	EXP 	Sound probe stopped
807.5803 	EXP 	triangle_cue: autoDraw = False
807.7303 	DATA 	Keypress: right
807.7536 	EXP 	cross_cue: autoDraw = False
807.7536 	EXP 	circle_cue: autoDraw = False
807.7536 	EXP 	triangle_cue: autoDraw = False
807.7536 	EXP 	memo: autoDraw = False
807.7536 	EXP 	cross_memo: autoDraw = False
807.7536 	EXP 	circle_memo: autoDraw = False
807.7536 	EXP 	triangle_memo: autoDraw = False
807.7536 	EXP 	blank_text: autoDraw = True
808.7458 	EXP 	New trial (rep=16, index=0): None
808.7788 	EXP 	blank_text: autoDraw = False
808.7788 	EXP 	memo: text = '←            ↑            →'
809.1729 	EXP 	cross_cue: autoDraw = True
809.4765 	EXP 	cross_cue: autoDraw = False
810.1802 	EXP 	circle_cue: autoDraw = True
810.2420 	EXP 	Sound probe started
810.4279 	EXP 	Sound probe stopped
810.4870 	EXP 	circle_cue: autoDraw = False
810.9249 	DATA 	Keypress: up
810.9452 	EXP 	cross_cue: autoDraw = False
810.9452 	EXP 	circle_cue: autoDraw = False
810.9452 	EXP 	triangle_cue: autoDraw = False
810.9452 	EXP 	memo: autoDraw = False
810.9452 	EXP 	cross_memo: autoDraw = False
810.9452 	EXP 	circle_memo: autoDraw = False
810.9452 	EXP 	triangle_memo: autoDraw = False
810.9452 	EXP 	blank_text: autoDraw = True
811.9157 	EXP 	New trial (rep=17, index=0): None
811.9476 	EXP 	blank_text: autoDraw = False
811.9476 	EXP 	blank_text: autoDraw = False
811.9476 	EXP 	memo: text = '←            ↑            →'
812.3420 	EXP 	cross_cue: autoDraw = True
812.4025 	EXP 	Sound probe started
812.5879 	EXP 	Sound probe stopped
812.6527 	EXP 	cross_cue: autoDraw = False
813.3459 	EXP 	circle_cue: autoDraw = True
813.6489 	EXP 	circle_cue: autoDraw = False
814.3552 	EXP 	triangle_cue: autoDraw = True
814.6816 	EXP 	triangle_cue: autoDraw = False
814.8077 	DATA 	Keypress: right
814.8282 	EXP 	cross_cue: autoDraw = False
814.8282 	EXP 	circle_cue: autoDraw = False
814.8282 	EXP 	triangle_cue: autoDraw = False
814.8282 	EXP 	memo: autoDraw = False
814.8282 	EXP 	cross_memo: autoDraw = False
814.8282 	EXP 	circle_memo: autoDraw = False
814.8282 	EXP 	triangle_memo: autoDraw = False
814.8282 	EXP 	blank_text: autoDraw = True
815.8486 	EXP 	blank_text: autoDraw = False
815.8486 	EXP 	text: autoDraw = True
816.5187 	EXP 	New trial (rep=9, index=0): None
816.5193 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
816.5218 	EXP 	New trial (rep=0, index=0): None
816.5229 	DATA 	Keypress: right
816.5555 	EXP 	text: autoDraw = False
816.5555 	EXP 	memo: text = '←            ↑            →'
816.9667 	EXP 	cross_cue: autoDraw = True
817.2851 	EXP 	cross_cue: autoDraw = False
817.9505 	EXP 	circle_cue: autoDraw = True
818.2530 	EXP 	circle_cue: autoDraw = False
818.9551 	EXP 	triangle_cue: autoDraw = True
819.0261 	EXP 	Sound probe started
819.2263 	EXP 	Sound probe reached end of file
819.2601 	EXP 	triangle_cue: autoDraw = False
819.4125 	DATA 	Keypress: right
819.4348 	EXP 	cross_cue: autoDraw = False
819.4348 	EXP 	circle_cue: autoDraw = False
819.4348 	EXP 	triangle_cue: autoDraw = False
819.4348 	EXP 	memo: autoDraw = False
819.4348 	EXP 	cross_memo: autoDraw = False
819.4348 	EXP 	circle_memo: autoDraw = False
819.4348 	EXP 	triangle_memo: autoDraw = False
819.4348 	EXP 	blank_text: autoDraw = True
820.4254 	EXP 	New trial (rep=1, index=0): None
820.4598 	EXP 	blank_text: autoDraw = False
820.4598 	EXP 	memo: text = '←            ↑            →'
820.8537 	EXP 	cross_cue: autoDraw = True
821.1594 	EXP 	cross_cue: autoDraw = False
821.8588 	EXP 	circle_cue: autoDraw = True
822.1609 	EXP 	circle_cue: autoDraw = False
822.8554 	EXP 	triangle_cue: autoDraw = True
822.9222 	EXP 	Sound probe started
823.1080 	EXP 	Sound probe stopped
823.1153 	DATA 	Keypress: right
823.1792 	EXP 	triangle_cue: autoDraw = False
823.1792 	EXP 	cross_cue: autoDraw = False
823.1792 	EXP 	circle_cue: autoDraw = False
823.1792 	EXP 	triangle_cue: autoDraw = False
823.1792 	EXP 	memo: autoDraw = False
823.1792 	EXP 	cross_memo: autoDraw = False
823.1792 	EXP 	circle_memo: autoDraw = False
823.1792 	EXP 	triangle_memo: autoDraw = False
823.1792 	EXP 	blank_text: autoDraw = True
824.1623 	EXP 	New trial (rep=2, index=0): None
824.1952 	EXP 	blank_text: autoDraw = False
824.1952 	EXP 	memo: text = '←            ↑            →'
824.6005 	EXP 	cross_cue: autoDraw = True
824.9251 	EXP 	cross_cue: autoDraw = False
825.5981 	EXP 	circle_cue: autoDraw = True
825.9086 	EXP 	circle_cue: autoDraw = False
826.6024 	EXP 	triangle_cue: autoDraw = True
826.6355 	EXP 	Sound probe started
826.8279 	EXP 	Sound probe stopped
826.8719 	DATA 	Keypress: right
826.8929 	EXP 	cross_cue: autoDraw = False
826.8929 	EXP 	circle_cue: autoDraw = False
826.8929 	EXP 	triangle_cue: autoDraw = False
826.8929 	EXP 	memo: autoDraw = False
826.8929 	EXP 	cross_memo: autoDraw = False
826.8929 	EXP 	circle_memo: autoDraw = False
826.8929 	EXP 	triangle_memo: autoDraw = False
826.8929 	EXP 	blank_text: autoDraw = True
827.8654 	EXP 	New trial (rep=3, index=0): None
827.8982 	EXP 	blank_text: autoDraw = False
827.8982 	EXP 	blank_text: autoDraw = False
827.8982 	EXP 	memo: text = '←            ↑            →'
828.2991 	EXP 	cross_cue: autoDraw = True
828.6300 	EXP 	cross_cue: autoDraw = False
829.2952 	EXP 	circle_cue: autoDraw = True
829.3617 	EXP 	Sound probe started
829.5480 	EXP 	Sound probe stopped
829.6071 	EXP 	circle_cue: autoDraw = False
829.7812 	DATA 	Keypress: up
829.8014 	EXP 	cross_cue: autoDraw = False
829.8014 	EXP 	circle_cue: autoDraw = False
829.8014 	EXP 	triangle_cue: autoDraw = False
829.8014 	EXP 	memo: autoDraw = False
829.8014 	EXP 	cross_memo: autoDraw = False
829.8014 	EXP 	circle_memo: autoDraw = False
829.8014 	EXP 	triangle_memo: autoDraw = False
829.8014 	EXP 	blank_text: autoDraw = True
830.8011 	EXP 	New trial (rep=4, index=0): None
830.8335 	EXP 	blank_text: autoDraw = False
830.8335 	EXP 	memo: text = '←            ↑            →'
831.2219 	EXP 	cross_cue: autoDraw = True
831.5303 	EXP 	cross_cue: autoDraw = False
832.2298 	EXP 	circle_cue: autoDraw = True
832.2965 	EXP 	Sound probe started
832.4760 	EXP 	Sound probe stopped
832.5412 	EXP 	circle_cue: autoDraw = False
833.2186 	EXP 	triangle_cue: autoDraw = True
833.5346 	EXP 	triangle_cue: autoDraw = False
833.7698 	DATA 	Keypress: right
833.8018 	EXP 	memo: autoDraw = True
833.8018 	EXP 	cross_memo: autoDraw = True
833.8018 	EXP 	circle_memo: autoDraw = True
833.8018 	EXP 	triangle_memo: autoDraw = True
833.8467 	EXP 	cross_cue: autoDraw = False
833.8467 	EXP 	circle_cue: autoDraw = False
833.8467 	EXP 	triangle_cue: autoDraw = False
833.8467 	EXP 	memo: autoDraw = False
833.8467 	EXP 	cross_memo: autoDraw = False
833.8467 	EXP 	circle_memo: autoDraw = False
833.8467 	EXP 	triangle_memo: autoDraw = False
833.8467 	EXP 	blank_text: autoDraw = True
834.8380 	EXP 	New trial (rep=5, index=0): None
834.8703 	EXP 	blank_text: autoDraw = False
834.8703 	EXP 	memo: text = '←            ↑            →'
835.2679 	EXP 	cross_cue: autoDraw = True
835.5692 	EXP 	cross_cue: autoDraw = False
836.2603 	EXP 	circle_cue: autoDraw = True
836.5689 	EXP 	circle_cue: autoDraw = False
837.2679 	EXP 	triangle_cue: autoDraw = True
837.3349 	EXP 	Sound probe started
837.5280 	EXP 	Sound probe stopped
837.5798 	EXP 	triangle_cue: autoDraw = False
837.8379 	EXP 	memo: autoDraw = True
837.8379 	EXP 	cross_memo: autoDraw = True
837.8379 	EXP 	circle_memo: autoDraw = True
837.8379 	EXP 	triangle_memo: autoDraw = True
837.9335 	DATA 	Keypress: right
837.9569 	EXP 	cross_cue: autoDraw = False
837.9569 	EXP 	circle_cue: autoDraw = False
837.9569 	EXP 	triangle_cue: autoDraw = False
837.9569 	EXP 	memo: autoDraw = False
837.9569 	EXP 	cross_memo: autoDraw = False
837.9569 	EXP 	circle_memo: autoDraw = False
837.9569 	EXP 	triangle_memo: autoDraw = False
837.9569 	EXP 	blank_text: autoDraw = True
838.9428 	EXP 	New trial (rep=6, index=0): None
838.9768 	EXP 	blank_text: autoDraw = False
838.9768 	EXP 	memo: text = '←            ↑            →'
839.3707 	EXP 	cross_cue: autoDraw = True
839.6708 	EXP 	cross_cue: autoDraw = False
840.3727 	EXP 	circle_cue: autoDraw = True
840.4394 	EXP 	Sound probe started
840.6280 	EXP 	Sound probe stopped
840.6846 	EXP 	circle_cue: autoDraw = False
841.2352 	DATA 	Keypress: up
841.2564 	EXP 	cross_cue: autoDraw = False
841.2564 	EXP 	circle_cue: autoDraw = False
841.2564 	EXP 	triangle_cue: autoDraw = False
841.2564 	EXP 	memo: autoDraw = False
841.2564 	EXP 	cross_memo: autoDraw = False
841.2564 	EXP 	circle_memo: autoDraw = False
841.2564 	EXP 	triangle_memo: autoDraw = False
841.2564 	EXP 	blank_text: autoDraw = True
842.2432 	EXP 	New trial (rep=7, index=0): None
842.2771 	EXP 	blank_text: autoDraw = False
842.2771 	EXP 	memo: text = '←            ↑            →'
842.6778 	EXP 	cross_cue: autoDraw = True
842.9815 	EXP 	cross_cue: autoDraw = False
843.6816 	EXP 	circle_cue: autoDraw = True
843.9855 	EXP 	circle_cue: autoDraw = False
844.6809 	EXP 	triangle_cue: autoDraw = True
844.7140 	EXP 	Sound probe started
844.8959 	EXP 	Sound probe stopped
844.9870 	EXP 	triangle_cue: autoDraw = False
845.2210 	EXP 	memo: autoDraw = True
845.2210 	EXP 	cross_memo: autoDraw = True
845.2210 	EXP 	circle_memo: autoDraw = True
845.2210 	EXP 	triangle_memo: autoDraw = True
845.6419 	DATA 	Keypress: up
845.6625 	EXP 	cross_cue: autoDraw = False
845.6625 	EXP 	circle_cue: autoDraw = False
845.6625 	EXP 	triangle_cue: autoDraw = False
845.6625 	EXP 	memo: autoDraw = False
845.6625 	EXP 	cross_memo: autoDraw = False
845.6625 	EXP 	circle_memo: autoDraw = False
845.6625 	EXP 	triangle_memo: autoDraw = False
845.6625 	EXP 	blank_text: autoDraw = True
846.6491 	EXP 	New trial (rep=8, index=0): None
846.6821 	EXP 	blank_text: autoDraw = False
846.6821 	EXP 	memo: text = '←            ↑            →'
847.0816 	EXP 	cross_cue: autoDraw = True
847.3825 	EXP 	cross_cue: autoDraw = False
848.0834 	EXP 	circle_cue: autoDraw = True
848.3841 	EXP 	circle_cue: autoDraw = False
849.0838 	EXP 	triangle_cue: autoDraw = True
849.1504 	EXP 	Sound probe started
849.3360 	EXP 	Sound probe stopped
849.3979 	EXP 	triangle_cue: autoDraw = False
849.6318 	EXP 	memo: autoDraw = True
849.6318 	EXP 	cross_memo: autoDraw = True
849.6318 	EXP 	circle_memo: autoDraw = True
849.6318 	EXP 	triangle_memo: autoDraw = True
850.1443 	DATA 	Keypress: right
850.1629 	EXP 	cross_cue: autoDraw = False
850.1629 	EXP 	circle_cue: autoDraw = False
850.1629 	EXP 	triangle_cue: autoDraw = False
850.1629 	EXP 	memo: autoDraw = False
850.1629 	EXP 	cross_memo: autoDraw = False
850.1629 	EXP 	circle_memo: autoDraw = False
850.1629 	EXP 	triangle_memo: autoDraw = False
850.1629 	EXP 	blank_text: autoDraw = True
851.1359 	EXP 	New trial (rep=9, index=0): None
851.1650 	EXP 	blank_text: autoDraw = False
851.1650 	EXP 	blank_text: autoDraw = False
851.1650 	EXP 	memo: text = '←            ↑            →'
851.5647 	EXP 	cross_cue: autoDraw = True
851.6304 	EXP 	Sound probe started
851.8304 	EXP 	Sound probe reached end of file
851.8951 	EXP 	cross_cue: autoDraw = False
852.5593 	EXP 	circle_cue: autoDraw = True
852.8850 	EXP 	circle_cue: autoDraw = False
853.5616 	EXP 	triangle_cue: autoDraw = True
853.8618 	EXP 	triangle_cue: autoDraw = False
854.1335 	EXP 	memo: autoDraw = True
854.1335 	EXP 	cross_memo: autoDraw = True
854.1335 	EXP 	circle_memo: autoDraw = True
854.1335 	EXP 	triangle_memo: autoDraw = True
855.1374 	DATA 	Keypress: right
855.1591 	EXP 	cross_cue: autoDraw = False
855.1591 	EXP 	circle_cue: autoDraw = False
855.1591 	EXP 	triangle_cue: autoDraw = False
855.1591 	EXP 	memo: autoDraw = False
855.1591 	EXP 	cross_memo: autoDraw = False
855.1591 	EXP 	circle_memo: autoDraw = False
855.1591 	EXP 	triangle_memo: autoDraw = False
855.1591 	EXP 	blank_text: autoDraw = True
856.1347 	EXP 	New trial (rep=10, index=0): None
856.1659 	EXP 	blank_text: autoDraw = False
856.1659 	EXP 	blank_text: autoDraw = False
856.1659 	EXP 	memo: text = '←            ↑            →'
856.5638 	EXP 	cross_cue: autoDraw = True
856.8973 	EXP 	cross_cue: autoDraw = False
857.5667 	EXP 	circle_cue: autoDraw = True
857.8645 	EXP 	circle_cue: autoDraw = False
858.5623 	EXP 	triangle_cue: autoDraw = True
858.6330 	EXP 	Sound probe started
858.8239 	EXP 	Sound probe stopped
858.8775 	EXP 	triangle_cue: autoDraw = False
859.1359 	EXP 	memo: autoDraw = True
859.1359 	EXP 	cross_memo: autoDraw = True
859.1359 	EXP 	circle_memo: autoDraw = True
859.1359 	EXP 	triangle_memo: autoDraw = True
864.1277 	DATA 	Keypress: right
864.1466 	EXP 	cross_cue: autoDraw = False
864.1466 	EXP 	circle_cue: autoDraw = False
864.1466 	EXP 	triangle_cue: autoDraw = False
864.1466 	EXP 	memo: autoDraw = False
864.1466 	EXP 	cross_memo: autoDraw = False
864.1466 	EXP 	circle_memo: autoDraw = False
864.1466 	EXP 	triangle_memo: autoDraw = False
864.1466 	EXP 	blank_text: autoDraw = True
865.1428 	EXP 	New trial (rep=11, index=0): None
865.1750 	EXP 	blank_text: autoDraw = False
865.1750 	EXP 	memo: text = '←            ↑            →'
865.5664 	EXP 	cross_cue: autoDraw = True
865.6335 	EXP 	Sound probe started
865.8235 	EXP 	Sound probe stopped
865.8762 	EXP 	cross_cue: autoDraw = False
866.5719 	EXP 	circle_cue: autoDraw = True
866.9072 	EXP 	circle_cue: autoDraw = False
867.5714 	EXP 	triangle_cue: autoDraw = True
867.8747 	EXP 	triangle_cue: autoDraw = False
867.9957 	DATA 	Keypress: up
868.0157 	EXP 	cross_cue: autoDraw = False
868.0157 	EXP 	circle_cue: autoDraw = False
868.0157 	EXP 	triangle_cue: autoDraw = False
868.0157 	EXP 	memo: autoDraw = False
868.0157 	EXP 	cross_memo: autoDraw = False
868.0157 	EXP 	circle_memo: autoDraw = False
868.0157 	EXP 	triangle_memo: autoDraw = False
868.0157 	EXP 	blank_text: autoDraw = True
869.0163 	EXP 	New trial (rep=12, index=0): None
869.0494 	EXP 	blank_text: autoDraw = False
869.0494 	EXP 	memo: text = '←            ↑            →'
869.4417 	EXP 	cross_cue: autoDraw = True
869.5066 	EXP 	Sound probe started
869.7063 	EXP 	Sound probe reached end of file
869.7711 	EXP 	cross_cue: autoDraw = False
870.4474 	EXP 	circle_cue: autoDraw = True
870.7491 	EXP 	circle_cue: autoDraw = False
871.4470 	EXP 	triangle_cue: autoDraw = True
871.7477 	EXP 	triangle_cue: autoDraw = False
871.8411 	DATA 	Keypress: up
871.8630 	EXP 	cross_cue: autoDraw = False
871.8630 	EXP 	circle_cue: autoDraw = False
871.8630 	EXP 	triangle_cue: autoDraw = False
871.8630 	EXP 	memo: autoDraw = False
871.8630 	EXP 	cross_memo: autoDraw = False
871.8630 	EXP 	circle_memo: autoDraw = False
871.8630 	EXP 	triangle_memo: autoDraw = False
871.8630 	EXP 	blank_text: autoDraw = True
872.8532 	EXP 	New trial (rep=13, index=0): None
872.8860 	EXP 	blank_text: autoDraw = False
872.8860 	EXP 	memo: text = '←            ↑            →'
873.2822 	EXP 	cross_cue: autoDraw = True
873.3502 	EXP 	Sound probe started
873.5503 	EXP 	Sound probe reached end of file
873.6173 	EXP 	cross_cue: autoDraw = False
873.8741 	DATA 	Keypress: left
873.8953 	EXP 	cross_cue: autoDraw = False
873.8953 	EXP 	circle_cue: autoDraw = False
873.8953 	EXP 	triangle_cue: autoDraw = False
873.8953 	EXP 	memo: autoDraw = False
873.8953 	EXP 	cross_memo: autoDraw = False
873.8953 	EXP 	circle_memo: autoDraw = False
873.8953 	EXP 	triangle_memo: autoDraw = False
873.8953 	EXP 	blank_text: autoDraw = True
874.8823 	EXP 	New trial (rep=14, index=0): None
874.9193 	EXP 	blank_text: autoDraw = False
874.9193 	EXP 	memo: text = '←            ↑            →'
875.3178 	EXP 	cross_cue: autoDraw = True
875.6446 	EXP 	cross_cue: autoDraw = False
876.3214 	EXP 	circle_cue: autoDraw = True
876.3545 	EXP 	Sound probe started
876.5439 	EXP 	Sound probe stopped
876.6318 	EXP 	circle_cue: autoDraw = False
876.8504 	DATA 	Keypress: up
876.8715 	EXP 	cross_cue: autoDraw = False
876.8715 	EXP 	circle_cue: autoDraw = False
876.8715 	EXP 	triangle_cue: autoDraw = False
876.8715 	EXP 	memo: autoDraw = False
876.8715 	EXP 	cross_memo: autoDraw = False
876.8715 	EXP 	circle_memo: autoDraw = False
876.8715 	EXP 	triangle_memo: autoDraw = False
876.8715 	EXP 	blank_text: autoDraw = True
877.8565 	EXP 	New trial (rep=15, index=0): None
877.8899 	EXP 	blank_text: autoDraw = False
877.8899 	EXP 	memo: text = '←            ↑            →'
878.2842 	EXP 	cross_cue: autoDraw = True
878.5892 	EXP 	cross_cue: autoDraw = False
879.2858 	EXP 	circle_cue: autoDraw = True
879.5847 	EXP 	circle_cue: autoDraw = False
880.2899 	EXP 	triangle_cue: autoDraw = True
880.3581 	EXP 	Sound probe started
880.5038 	EXP 	Sound probe stopped
880.5271 	DATA 	Keypress: right
880.5457 	EXP 	cross_cue: autoDraw = False
880.5457 	EXP 	circle_cue: autoDraw = False
880.5457 	EXP 	triangle_cue: autoDraw = False
880.5457 	EXP 	memo: autoDraw = False
880.5457 	EXP 	cross_memo: autoDraw = False
880.5457 	EXP 	circle_memo: autoDraw = False
880.5457 	EXP 	triangle_memo: autoDraw = False
880.5457 	EXP 	blank_text: autoDraw = True
881.5278 	EXP 	New trial (rep=16, index=0): None
881.5588 	EXP 	blank_text: autoDraw = False
881.5588 	EXP 	blank_text: autoDraw = False
881.5588 	EXP 	memo: text = '←            ↑            →'
881.9577 	EXP 	cross_cue: autoDraw = True
882.2579 	EXP 	cross_cue: autoDraw = False
882.9550 	EXP 	circle_cue: autoDraw = True
883.2540 	EXP 	circle_cue: autoDraw = False
883.9566 	EXP 	triangle_cue: autoDraw = True
884.0266 	EXP 	Sound probe started
884.2269 	EXP 	Sound probe reached end of file
884.2594 	EXP 	triangle_cue: autoDraw = False
884.5296 	EXP 	memo: autoDraw = True
884.5296 	EXP 	cross_memo: autoDraw = True
884.5296 	EXP 	circle_memo: autoDraw = True
884.5296 	EXP 	triangle_memo: autoDraw = True
884.5889 	DATA 	Keypress: right
884.6102 	EXP 	cross_cue: autoDraw = False
884.6102 	EXP 	circle_cue: autoDraw = False
884.6102 	EXP 	triangle_cue: autoDraw = False
884.6102 	EXP 	memo: autoDraw = False
884.6102 	EXP 	cross_memo: autoDraw = False
884.6102 	EXP 	circle_memo: autoDraw = False
884.6102 	EXP 	triangle_memo: autoDraw = False
884.6102 	EXP 	blank_text: autoDraw = True
885.6007 	EXP 	New trial (rep=17, index=0): None
885.6339 	EXP 	blank_text: autoDraw = False
885.6339 	EXP 	memo: text = '←            ↑            →'
886.0294 	EXP 	cross_cue: autoDraw = True
886.3596 	EXP 	cross_cue: autoDraw = False
887.0299 	EXP 	circle_cue: autoDraw = True
887.3614 	EXP 	circle_cue: autoDraw = False
888.0259 	EXP 	triangle_cue: autoDraw = True
888.0965 	EXP 	Sound probe started
888.2979 	EXP 	Sound probe reached end of file
888.3324 	EXP 	triangle_cue: autoDraw = False
888.4895 	DATA 	Keypress: right
888.5102 	EXP 	cross_cue: autoDraw = False
888.5102 	EXP 	circle_cue: autoDraw = False
888.5102 	EXP 	triangle_cue: autoDraw = False
888.5102 	EXP 	memo: autoDraw = False
888.5102 	EXP 	cross_memo: autoDraw = False
888.5102 	EXP 	circle_memo: autoDraw = False
888.5102 	EXP 	triangle_memo: autoDraw = False
888.5102 	EXP 	blank_text: autoDraw = True
889.4991 	EXP 	New trial (rep=18, index=0): None
889.5300 	EXP 	blank_text: autoDraw = False
889.5300 	EXP 	memo: text = '←            ↑            →'
889.9304 	EXP 	cross_cue: autoDraw = True
890.2294 	EXP 	cross_cue: autoDraw = False
890.9350 	EXP 	circle_cue: autoDraw = True
891.0002 	EXP 	Sound probe started
891.1840 	EXP 	Sound probe stopped
891.2441 	EXP 	circle_cue: autoDraw = False
891.9309 	EXP 	triangle_cue: autoDraw = True
892.2348 	EXP 	triangle_cue: autoDraw = False
892.2966 	DATA 	Keypress: right
892.3180 	EXP 	cross_cue: autoDraw = False
892.3180 	EXP 	circle_cue: autoDraw = False
892.3180 	EXP 	triangle_cue: autoDraw = False
892.3180 	EXP 	memo: autoDraw = False
892.3180 	EXP 	cross_memo: autoDraw = False
892.3180 	EXP 	circle_memo: autoDraw = False
